cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8556 SHARED ${SRC_FILES} )
set_source_files_properties(file8557.cpp PROPERTIES COMPILE_FLAGS -Dfile8557)

set_source_files_properties(file8558.cpp PROPERTIES COMPILE_FLAGS -Dfile8558)

set_source_files_properties(file8559.cpp PROPERTIES COMPILE_FLAGS -Dfile8559)

set_source_files_properties(file8560.cpp PROPERTIES COMPILE_FLAGS -Dfile8560)

set_source_files_properties(file8561.cpp PROPERTIES COMPILE_FLAGS -Dfile8561)

set_source_files_properties(file8562.cpp PROPERTIES COMPILE_FLAGS -Dfile8562)

set_source_files_properties(file8563.cpp PROPERTIES COMPILE_FLAGS -Dfile8563)

set_source_files_properties(file8564.cpp PROPERTIES COMPILE_FLAGS -Dfile8564)

set_source_files_properties(file8565.cpp PROPERTIES COMPILE_FLAGS -Dfile8565)

set_source_files_properties(file8566.cpp PROPERTIES COMPILE_FLAGS -Dfile8566)

set_source_files_properties(file8567.cpp PROPERTIES COMPILE_FLAGS -Dfile8567)

set_source_files_properties(file8568.cpp PROPERTIES COMPILE_FLAGS -Dfile8568)

set_source_files_properties(file8569.cpp PROPERTIES COMPILE_FLAGS -Dfile8569)

set_source_files_properties(file8570.cpp PROPERTIES COMPILE_FLAGS -Dfile8570)

set_source_files_properties(file8571.cpp PROPERTIES COMPILE_FLAGS -Dfile8571)

set_source_files_properties(file8572.cpp PROPERTIES COMPILE_FLAGS -Dfile8572)

set_source_files_properties(file8573.cpp PROPERTIES COMPILE_FLAGS -Dfile8573)

set_source_files_properties(file8574.cpp PROPERTIES COMPILE_FLAGS -Dfile8574)

set_source_files_properties(file8575.cpp PROPERTIES COMPILE_FLAGS -Dfile8575)

set_source_files_properties(file8576.cpp PROPERTIES COMPILE_FLAGS -Dfile8576)

set_source_files_properties(file8577.cpp PROPERTIES COMPILE_FLAGS -Dfile8577)

set_source_files_properties(file8578.cpp PROPERTIES COMPILE_FLAGS -Dfile8578)

set_source_files_properties(file8579.cpp PROPERTIES COMPILE_FLAGS -Dfile8579)

set_source_files_properties(file8580.cpp PROPERTIES COMPILE_FLAGS -Dfile8580)

set_source_files_properties(file8581.cpp PROPERTIES COMPILE_FLAGS -Dfile8581)

set_source_files_properties(file8582.cpp PROPERTIES COMPILE_FLAGS -Dfile8582)

set_source_files_properties(file8583.cpp PROPERTIES COMPILE_FLAGS -Dfile8583)

set_source_files_properties(file8584.cpp PROPERTIES COMPILE_FLAGS -Dfile8584)

set_source_files_properties(file8585.cpp PROPERTIES COMPILE_FLAGS -Dfile8585)

set_source_files_properties(file8586.cpp PROPERTIES COMPILE_FLAGS -Dfile8586)

set_source_files_properties(file8587.cpp PROPERTIES COMPILE_FLAGS -Dfile8587)

set_source_files_properties(file8588.cpp PROPERTIES COMPILE_FLAGS -Dfile8588)

set_source_files_properties(file8589.cpp PROPERTIES COMPILE_FLAGS -Dfile8589)

set_source_files_properties(file8590.cpp PROPERTIES COMPILE_FLAGS -Dfile8590)

set_source_files_properties(file8591.cpp PROPERTIES COMPILE_FLAGS -Dfile8591)

set_source_files_properties(file8592.cpp PROPERTIES COMPILE_FLAGS -Dfile8592)

set_source_files_properties(file8593.cpp PROPERTIES COMPILE_FLAGS -Dfile8593)

set_source_files_properties(file8594.cpp PROPERTIES COMPILE_FLAGS -Dfile8594)

set_source_files_properties(file8595.cpp PROPERTIES COMPILE_FLAGS -Dfile8595)

set_source_files_properties(file8596.cpp PROPERTIES COMPILE_FLAGS -Dfile8596)

set_source_files_properties(file8597.cpp PROPERTIES COMPILE_FLAGS -Dfile8597)

set_source_files_properties(file8598.cpp PROPERTIES COMPILE_FLAGS -Dfile8598)

set_source_files_properties(file8599.cpp PROPERTIES COMPILE_FLAGS -Dfile8599)

set_source_files_properties(file8600.cpp PROPERTIES COMPILE_FLAGS -Dfile8600)

set_source_files_properties(file8601.cpp PROPERTIES COMPILE_FLAGS -Dfile8601)

set_source_files_properties(file8602.cpp PROPERTIES COMPILE_FLAGS -Dfile8602)

set_source_files_properties(file8603.cpp PROPERTIES COMPILE_FLAGS -Dfile8603)

set_source_files_properties(file8604.cpp PROPERTIES COMPILE_FLAGS -Dfile8604)

set_source_files_properties(file8605.cpp PROPERTIES COMPILE_FLAGS -Dfile8605)

set_source_files_properties(file8606.cpp PROPERTIES COMPILE_FLAGS -Dfile8606)

set_source_files_properties(file8607.cpp PROPERTIES COMPILE_FLAGS -Dfile8607)

set_source_files_properties(file8608.cpp PROPERTIES COMPILE_FLAGS -Dfile8608)

set_source_files_properties(file8609.cpp PROPERTIES COMPILE_FLAGS -Dfile8609)

set_source_files_properties(file8610.cpp PROPERTIES COMPILE_FLAGS -Dfile8610)

set_source_files_properties(file8611.cpp PROPERTIES COMPILE_FLAGS -Dfile8611)

set_source_files_properties(file8612.cpp PROPERTIES COMPILE_FLAGS -Dfile8612)

set_source_files_properties(file8613.cpp PROPERTIES COMPILE_FLAGS -Dfile8613)

set_source_files_properties(file8614.cpp PROPERTIES COMPILE_FLAGS -Dfile8614)

set_source_files_properties(file8615.cpp PROPERTIES COMPILE_FLAGS -Dfile8615)

set_source_files_properties(file8616.cpp PROPERTIES COMPILE_FLAGS -Dfile8616)

set_source_files_properties(file8617.cpp PROPERTIES COMPILE_FLAGS -Dfile8617)

set_source_files_properties(file8618.cpp PROPERTIES COMPILE_FLAGS -Dfile8618)

set_source_files_properties(file8619.cpp PROPERTIES COMPILE_FLAGS -Dfile8619)

set_source_files_properties(file8620.cpp PROPERTIES COMPILE_FLAGS -Dfile8620)

set_source_files_properties(file8621.cpp PROPERTIES COMPILE_FLAGS -Dfile8621)

set_source_files_properties(file8622.cpp PROPERTIES COMPILE_FLAGS -Dfile8622)

set_source_files_properties(file8623.cpp PROPERTIES COMPILE_FLAGS -Dfile8623)

set_source_files_properties(file8624.cpp PROPERTIES COMPILE_FLAGS -Dfile8624)

set_source_files_properties(file8625.cpp PROPERTIES COMPILE_FLAGS -Dfile8625)

set_source_files_properties(file8626.cpp PROPERTIES COMPILE_FLAGS -Dfile8626)

set_source_files_properties(file8627.cpp PROPERTIES COMPILE_FLAGS -Dfile8627)

set_source_files_properties(file8628.cpp PROPERTIES COMPILE_FLAGS -Dfile8628)

set_source_files_properties(file8629.cpp PROPERTIES COMPILE_FLAGS -Dfile8629)

set_source_files_properties(file8630.cpp PROPERTIES COMPILE_FLAGS -Dfile8630)

set_source_files_properties(file8631.cpp PROPERTIES COMPILE_FLAGS -Dfile8631)

set_source_files_properties(file8632.cpp PROPERTIES COMPILE_FLAGS -Dfile8632)

set_source_files_properties(file8633.cpp PROPERTIES COMPILE_FLAGS -Dfile8633)

set_source_files_properties(file8634.cpp PROPERTIES COMPILE_FLAGS -Dfile8634)

set_source_files_properties(file8635.cpp PROPERTIES COMPILE_FLAGS -Dfile8635)

set_source_files_properties(file8636.cpp PROPERTIES COMPILE_FLAGS -Dfile8636)

set_source_files_properties(file8637.cpp PROPERTIES COMPILE_FLAGS -Dfile8637)

set_source_files_properties(file8638.cpp PROPERTIES COMPILE_FLAGS -Dfile8638)

set_source_files_properties(file8639.cpp PROPERTIES COMPILE_FLAGS -Dfile8639)

set_source_files_properties(file8640.cpp PROPERTIES COMPILE_FLAGS -Dfile8640)

set_source_files_properties(file8641.cpp PROPERTIES COMPILE_FLAGS -Dfile8641)

set_source_files_properties(file8642.cpp PROPERTIES COMPILE_FLAGS -Dfile8642)

set_source_files_properties(file8643.cpp PROPERTIES COMPILE_FLAGS -Dfile8643)

set_source_files_properties(file8644.cpp PROPERTIES COMPILE_FLAGS -Dfile8644)

