cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38742 SHARED ${SRC_FILES} )
set_source_files_properties(file38743.cpp PROPERTIES COMPILE_FLAGS -Dfile38743)

set_source_files_properties(file38744.cpp PROPERTIES COMPILE_FLAGS -Dfile38744)

set_source_files_properties(file38745.cpp PROPERTIES COMPILE_FLAGS -Dfile38745)

set_source_files_properties(file38746.cpp PROPERTIES COMPILE_FLAGS -Dfile38746)

set_source_files_properties(file38747.cpp PROPERTIES COMPILE_FLAGS -Dfile38747)

set_source_files_properties(file38748.cpp PROPERTIES COMPILE_FLAGS -Dfile38748)

set_source_files_properties(file38749.cpp PROPERTIES COMPILE_FLAGS -Dfile38749)

set_source_files_properties(file38750.cpp PROPERTIES COMPILE_FLAGS -Dfile38750)

set_source_files_properties(file38751.cpp PROPERTIES COMPILE_FLAGS -Dfile38751)

set_source_files_properties(file38752.cpp PROPERTIES COMPILE_FLAGS -Dfile38752)

set_source_files_properties(file38753.cpp PROPERTIES COMPILE_FLAGS -Dfile38753)

set_source_files_properties(file38754.cpp PROPERTIES COMPILE_FLAGS -Dfile38754)

set_source_files_properties(file38755.cpp PROPERTIES COMPILE_FLAGS -Dfile38755)

set_source_files_properties(file38756.cpp PROPERTIES COMPILE_FLAGS -Dfile38756)

set_source_files_properties(file38757.cpp PROPERTIES COMPILE_FLAGS -Dfile38757)

set_source_files_properties(file38758.cpp PROPERTIES COMPILE_FLAGS -Dfile38758)

set_source_files_properties(file38759.cpp PROPERTIES COMPILE_FLAGS -Dfile38759)

set_source_files_properties(file38760.cpp PROPERTIES COMPILE_FLAGS -Dfile38760)

set_source_files_properties(file38761.cpp PROPERTIES COMPILE_FLAGS -Dfile38761)

set_source_files_properties(file38762.cpp PROPERTIES COMPILE_FLAGS -Dfile38762)

set_source_files_properties(file38763.cpp PROPERTIES COMPILE_FLAGS -Dfile38763)

set_source_files_properties(file38764.cpp PROPERTIES COMPILE_FLAGS -Dfile38764)

set_source_files_properties(file38765.cpp PROPERTIES COMPILE_FLAGS -Dfile38765)

set_source_files_properties(file38766.cpp PROPERTIES COMPILE_FLAGS -Dfile38766)

set_source_files_properties(file38767.cpp PROPERTIES COMPILE_FLAGS -Dfile38767)

set_source_files_properties(file38768.cpp PROPERTIES COMPILE_FLAGS -Dfile38768)

set_source_files_properties(file38769.cpp PROPERTIES COMPILE_FLAGS -Dfile38769)

set_source_files_properties(file38770.cpp PROPERTIES COMPILE_FLAGS -Dfile38770)

set_source_files_properties(file38771.cpp PROPERTIES COMPILE_FLAGS -Dfile38771)

set_source_files_properties(file38772.cpp PROPERTIES COMPILE_FLAGS -Dfile38772)

set_source_files_properties(file38773.cpp PROPERTIES COMPILE_FLAGS -Dfile38773)

set_source_files_properties(file38774.cpp PROPERTIES COMPILE_FLAGS -Dfile38774)

set_source_files_properties(file38775.cpp PROPERTIES COMPILE_FLAGS -Dfile38775)

set_source_files_properties(file38776.cpp PROPERTIES COMPILE_FLAGS -Dfile38776)

set_source_files_properties(file38777.cpp PROPERTIES COMPILE_FLAGS -Dfile38777)

set_source_files_properties(file38778.cpp PROPERTIES COMPILE_FLAGS -Dfile38778)

set_source_files_properties(file38779.cpp PROPERTIES COMPILE_FLAGS -Dfile38779)

set_source_files_properties(file38780.cpp PROPERTIES COMPILE_FLAGS -Dfile38780)

set_source_files_properties(file38781.cpp PROPERTIES COMPILE_FLAGS -Dfile38781)

set_source_files_properties(file38782.cpp PROPERTIES COMPILE_FLAGS -Dfile38782)

set_source_files_properties(file38783.cpp PROPERTIES COMPILE_FLAGS -Dfile38783)

set_source_files_properties(file38784.cpp PROPERTIES COMPILE_FLAGS -Dfile38784)

set_source_files_properties(file38785.cpp PROPERTIES COMPILE_FLAGS -Dfile38785)

set_source_files_properties(file38786.cpp PROPERTIES COMPILE_FLAGS -Dfile38786)

set_source_files_properties(file38787.cpp PROPERTIES COMPILE_FLAGS -Dfile38787)

set_source_files_properties(file38788.cpp PROPERTIES COMPILE_FLAGS -Dfile38788)

set_source_files_properties(file38789.cpp PROPERTIES COMPILE_FLAGS -Dfile38789)

set_source_files_properties(file38790.cpp PROPERTIES COMPILE_FLAGS -Dfile38790)

set_source_files_properties(file38791.cpp PROPERTIES COMPILE_FLAGS -Dfile38791)

set_source_files_properties(file38792.cpp PROPERTIES COMPILE_FLAGS -Dfile38792)

set_source_files_properties(file38793.cpp PROPERTIES COMPILE_FLAGS -Dfile38793)

set_source_files_properties(file38794.cpp PROPERTIES COMPILE_FLAGS -Dfile38794)

