cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24347 SHARED ${SRC_FILES} )
set_source_files_properties(file24348.cpp PROPERTIES COMPILE_FLAGS -Dfile24348)

set_source_files_properties(file24349.cpp PROPERTIES COMPILE_FLAGS -Dfile24349)

set_source_files_properties(file24350.cpp PROPERTIES COMPILE_FLAGS -Dfile24350)

set_source_files_properties(file24351.cpp PROPERTIES COMPILE_FLAGS -Dfile24351)

set_source_files_properties(file24352.cpp PROPERTIES COMPILE_FLAGS -Dfile24352)

set_source_files_properties(file24353.cpp PROPERTIES COMPILE_FLAGS -Dfile24353)

set_source_files_properties(file24354.cpp PROPERTIES COMPILE_FLAGS -Dfile24354)

set_source_files_properties(file24355.cpp PROPERTIES COMPILE_FLAGS -Dfile24355)

set_source_files_properties(file24356.cpp PROPERTIES COMPILE_FLAGS -Dfile24356)

set_source_files_properties(file24357.cpp PROPERTIES COMPILE_FLAGS -Dfile24357)

set_source_files_properties(file24358.cpp PROPERTIES COMPILE_FLAGS -Dfile24358)

set_source_files_properties(file24359.cpp PROPERTIES COMPILE_FLAGS -Dfile24359)

set_source_files_properties(file24360.cpp PROPERTIES COMPILE_FLAGS -Dfile24360)

set_source_files_properties(file24361.cpp PROPERTIES COMPILE_FLAGS -Dfile24361)

set_source_files_properties(file24362.cpp PROPERTIES COMPILE_FLAGS -Dfile24362)

set_source_files_properties(file24363.cpp PROPERTIES COMPILE_FLAGS -Dfile24363)

set_source_files_properties(file24364.cpp PROPERTIES COMPILE_FLAGS -Dfile24364)

set_source_files_properties(file24365.cpp PROPERTIES COMPILE_FLAGS -Dfile24365)

set_source_files_properties(file24366.cpp PROPERTIES COMPILE_FLAGS -Dfile24366)

set_source_files_properties(file24367.cpp PROPERTIES COMPILE_FLAGS -Dfile24367)

set_source_files_properties(file24368.cpp PROPERTIES COMPILE_FLAGS -Dfile24368)

set_source_files_properties(file24369.cpp PROPERTIES COMPILE_FLAGS -Dfile24369)

set_source_files_properties(file24370.cpp PROPERTIES COMPILE_FLAGS -Dfile24370)

set_source_files_properties(file24371.cpp PROPERTIES COMPILE_FLAGS -Dfile24371)

set_source_files_properties(file24372.cpp PROPERTIES COMPILE_FLAGS -Dfile24372)

set_source_files_properties(file24373.cpp PROPERTIES COMPILE_FLAGS -Dfile24373)

set_source_files_properties(file24374.cpp PROPERTIES COMPILE_FLAGS -Dfile24374)

set_source_files_properties(file24375.cpp PROPERTIES COMPILE_FLAGS -Dfile24375)

set_source_files_properties(file24376.cpp PROPERTIES COMPILE_FLAGS -Dfile24376)

set_source_files_properties(file24377.cpp PROPERTIES COMPILE_FLAGS -Dfile24377)
