cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12863 SHARED ${SRC_FILES} )
set_source_files_properties(file12864.cpp PROPERTIES COMPILE_FLAGS -Dfile12864)

set_source_files_properties(file12865.cpp PROPERTIES COMPILE_FLAGS -Dfile12865)

set_source_files_properties(file12866.cpp PROPERTIES COMPILE_FLAGS -Dfile12866)

set_source_files_properties(file12867.cpp PROPERTIES COMPILE_FLAGS -Dfile12867)

set_source_files_properties(file12868.cpp PROPERTIES COMPILE_FLAGS -Dfile12868)

set_source_files_properties(file12869.cpp PROPERTIES COMPILE_FLAGS -Dfile12869)

set_source_files_properties(file12870.cpp PROPERTIES COMPILE_FLAGS -Dfile12870)

set_source_files_properties(file12871.cpp PROPERTIES COMPILE_FLAGS -Dfile12871)

set_source_files_properties(file12872.cpp PROPERTIES COMPILE_FLAGS -Dfile12872)

set_source_files_properties(file12873.cpp PROPERTIES COMPILE_FLAGS -Dfile12873)

set_source_files_properties(file12874.cpp PROPERTIES COMPILE_FLAGS -Dfile12874)

set_source_files_properties(file12875.cpp PROPERTIES COMPILE_FLAGS -Dfile12875)

set_source_files_properties(file12876.cpp PROPERTIES COMPILE_FLAGS -Dfile12876)

set_source_files_properties(file12877.cpp PROPERTIES COMPILE_FLAGS -Dfile12877)

set_source_files_properties(file12878.cpp PROPERTIES COMPILE_FLAGS -Dfile12878)

set_source_files_properties(file12879.cpp PROPERTIES COMPILE_FLAGS -Dfile12879)

set_source_files_properties(file12880.cpp PROPERTIES COMPILE_FLAGS -Dfile12880)

set_source_files_properties(file12881.cpp PROPERTIES COMPILE_FLAGS -Dfile12881)

set_source_files_properties(file12882.cpp PROPERTIES COMPILE_FLAGS -Dfile12882)

set_source_files_properties(file12883.cpp PROPERTIES COMPILE_FLAGS -Dfile12883)

set_source_files_properties(file12884.cpp PROPERTIES COMPILE_FLAGS -Dfile12884)

set_source_files_properties(file12885.cpp PROPERTIES COMPILE_FLAGS -Dfile12885)

set_source_files_properties(file12886.cpp PROPERTIES COMPILE_FLAGS -Dfile12886)

set_source_files_properties(file12887.cpp PROPERTIES COMPILE_FLAGS -Dfile12887)

set_source_files_properties(file12888.cpp PROPERTIES COMPILE_FLAGS -Dfile12888)

set_source_files_properties(file12889.cpp PROPERTIES COMPILE_FLAGS -Dfile12889)

set_source_files_properties(file12890.cpp PROPERTIES COMPILE_FLAGS -Dfile12890)

set_source_files_properties(file12891.cpp PROPERTIES COMPILE_FLAGS -Dfile12891)

set_source_files_properties(file12892.cpp PROPERTIES COMPILE_FLAGS -Dfile12892)

set_source_files_properties(file12893.cpp PROPERTIES COMPILE_FLAGS -Dfile12893)

set_source_files_properties(file12894.cpp PROPERTIES COMPILE_FLAGS -Dfile12894)

set_source_files_properties(file12895.cpp PROPERTIES COMPILE_FLAGS -Dfile12895)

set_source_files_properties(file12896.cpp PROPERTIES COMPILE_FLAGS -Dfile12896)

set_source_files_properties(file12897.cpp PROPERTIES COMPILE_FLAGS -Dfile12897)

set_source_files_properties(file12898.cpp PROPERTIES COMPILE_FLAGS -Dfile12898)

set_source_files_properties(file12899.cpp PROPERTIES COMPILE_FLAGS -Dfile12899)

set_source_files_properties(file12900.cpp PROPERTIES COMPILE_FLAGS -Dfile12900)

set_source_files_properties(file12901.cpp PROPERTIES COMPILE_FLAGS -Dfile12901)

set_source_files_properties(file12902.cpp PROPERTIES COMPILE_FLAGS -Dfile12902)

set_source_files_properties(file12903.cpp PROPERTIES COMPILE_FLAGS -Dfile12903)

set_source_files_properties(file12904.cpp PROPERTIES COMPILE_FLAGS -Dfile12904)

set_source_files_properties(file12905.cpp PROPERTIES COMPILE_FLAGS -Dfile12905)

set_source_files_properties(file12906.cpp PROPERTIES COMPILE_FLAGS -Dfile12906)

