cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22531 SHARED ${SRC_FILES} )
set_source_files_properties(file22532.cpp PROPERTIES COMPILE_FLAGS -Dfile22532)

set_source_files_properties(file22533.cpp PROPERTIES COMPILE_FLAGS -Dfile22533)

set_source_files_properties(file22534.cpp PROPERTIES COMPILE_FLAGS -Dfile22534)

set_source_files_properties(file22535.cpp PROPERTIES COMPILE_FLAGS -Dfile22535)

set_source_files_properties(file22536.cpp PROPERTIES COMPILE_FLAGS -Dfile22536)

set_source_files_properties(file22537.cpp PROPERTIES COMPILE_FLAGS -Dfile22537)

set_source_files_properties(file22538.cpp PROPERTIES COMPILE_FLAGS -Dfile22538)

set_source_files_properties(file22539.cpp PROPERTIES COMPILE_FLAGS -Dfile22539)

set_source_files_properties(file22540.cpp PROPERTIES COMPILE_FLAGS -Dfile22540)

set_source_files_properties(file22541.cpp PROPERTIES COMPILE_FLAGS -Dfile22541)

set_source_files_properties(file22542.cpp PROPERTIES COMPILE_FLAGS -Dfile22542)

set_source_files_properties(file22543.cpp PROPERTIES COMPILE_FLAGS -Dfile22543)

set_source_files_properties(file22544.cpp PROPERTIES COMPILE_FLAGS -Dfile22544)

set_source_files_properties(file22545.cpp PROPERTIES COMPILE_FLAGS -Dfile22545)

set_source_files_properties(file22546.cpp PROPERTIES COMPILE_FLAGS -Dfile22546)

set_source_files_properties(file22547.cpp PROPERTIES COMPILE_FLAGS -Dfile22547)

set_source_files_properties(file22548.cpp PROPERTIES COMPILE_FLAGS -Dfile22548)

set_source_files_properties(file22549.cpp PROPERTIES COMPILE_FLAGS -Dfile22549)

set_source_files_properties(file22550.cpp PROPERTIES COMPILE_FLAGS -Dfile22550)

set_source_files_properties(file22551.cpp PROPERTIES COMPILE_FLAGS -Dfile22551)

set_source_files_properties(file22552.cpp PROPERTIES COMPILE_FLAGS -Dfile22552)

set_source_files_properties(file22553.cpp PROPERTIES COMPILE_FLAGS -Dfile22553)

set_source_files_properties(file22554.cpp PROPERTIES COMPILE_FLAGS -Dfile22554)

set_source_files_properties(file22555.cpp PROPERTIES COMPILE_FLAGS -Dfile22555)

set_source_files_properties(file22556.cpp PROPERTIES COMPILE_FLAGS -Dfile22556)

set_source_files_properties(file22557.cpp PROPERTIES COMPILE_FLAGS -Dfile22557)

set_source_files_properties(file22558.cpp PROPERTIES COMPILE_FLAGS -Dfile22558)

set_source_files_properties(file22559.cpp PROPERTIES COMPILE_FLAGS -Dfile22559)

set_source_files_properties(file22560.cpp PROPERTIES COMPILE_FLAGS -Dfile22560)

set_source_files_properties(file22561.cpp PROPERTIES COMPILE_FLAGS -Dfile22561)

set_source_files_properties(file22562.cpp PROPERTIES COMPILE_FLAGS -Dfile22562)

set_source_files_properties(file22563.cpp PROPERTIES COMPILE_FLAGS -Dfile22563)

set_source_files_properties(file22564.cpp PROPERTIES COMPILE_FLAGS -Dfile22564)

set_source_files_properties(file22565.cpp PROPERTIES COMPILE_FLAGS -Dfile22565)

set_source_files_properties(file22566.cpp PROPERTIES COMPILE_FLAGS -Dfile22566)

set_source_files_properties(file22567.cpp PROPERTIES COMPILE_FLAGS -Dfile22567)

set_source_files_properties(file22568.cpp PROPERTIES COMPILE_FLAGS -Dfile22568)

set_source_files_properties(file22569.cpp PROPERTIES COMPILE_FLAGS -Dfile22569)

set_source_files_properties(file22570.cpp PROPERTIES COMPILE_FLAGS -Dfile22570)

set_source_files_properties(file22571.cpp PROPERTIES COMPILE_FLAGS -Dfile22571)

set_source_files_properties(file22572.cpp PROPERTIES COMPILE_FLAGS -Dfile22572)

set_source_files_properties(file22573.cpp PROPERTIES COMPILE_FLAGS -Dfile22573)

set_source_files_properties(file22574.cpp PROPERTIES COMPILE_FLAGS -Dfile22574)

set_source_files_properties(file22575.cpp PROPERTIES COMPILE_FLAGS -Dfile22575)

set_source_files_properties(file22576.cpp PROPERTIES COMPILE_FLAGS -Dfile22576)

set_source_files_properties(file22577.cpp PROPERTIES COMPILE_FLAGS -Dfile22577)

set_source_files_properties(file22578.cpp PROPERTIES COMPILE_FLAGS -Dfile22578)

set_source_files_properties(file22579.cpp PROPERTIES COMPILE_FLAGS -Dfile22579)

set_source_files_properties(file22580.cpp PROPERTIES COMPILE_FLAGS -Dfile22580)

set_source_files_properties(file22581.cpp PROPERTIES COMPILE_FLAGS -Dfile22581)
