cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir17776 SHARED ${SRC_FILES} )
set_source_files_properties(file17777.cpp PROPERTIES COMPILE_FLAGS -Dfile17777)

set_source_files_properties(file17778.cpp PROPERTIES COMPILE_FLAGS -Dfile17778)

set_source_files_properties(file17779.cpp PROPERTIES COMPILE_FLAGS -Dfile17779)

set_source_files_properties(file17780.cpp PROPERTIES COMPILE_FLAGS -Dfile17780)

set_source_files_properties(file17781.cpp PROPERTIES COMPILE_FLAGS -Dfile17781)

set_source_files_properties(file17782.cpp PROPERTIES COMPILE_FLAGS -Dfile17782)

set_source_files_properties(file17783.cpp PROPERTIES COMPILE_FLAGS -Dfile17783)

set_source_files_properties(file17784.cpp PROPERTIES COMPILE_FLAGS -Dfile17784)

set_source_files_properties(file17785.cpp PROPERTIES COMPILE_FLAGS -Dfile17785)

set_source_files_properties(file17786.cpp PROPERTIES COMPILE_FLAGS -Dfile17786)

set_source_files_properties(file17787.cpp PROPERTIES COMPILE_FLAGS -Dfile17787)

set_source_files_properties(file17788.cpp PROPERTIES COMPILE_FLAGS -Dfile17788)

set_source_files_properties(file17789.cpp PROPERTIES COMPILE_FLAGS -Dfile17789)

set_source_files_properties(file17790.cpp PROPERTIES COMPILE_FLAGS -Dfile17790)

set_source_files_properties(file17791.cpp PROPERTIES COMPILE_FLAGS -Dfile17791)

set_source_files_properties(file17792.cpp PROPERTIES COMPILE_FLAGS -Dfile17792)

set_source_files_properties(file17793.cpp PROPERTIES COMPILE_FLAGS -Dfile17793)

set_source_files_properties(file17794.cpp PROPERTIES COMPILE_FLAGS -Dfile17794)

set_source_files_properties(file17795.cpp PROPERTIES COMPILE_FLAGS -Dfile17795)

set_source_files_properties(file17796.cpp PROPERTIES COMPILE_FLAGS -Dfile17796)

set_source_files_properties(file17797.cpp PROPERTIES COMPILE_FLAGS -Dfile17797)

set_source_files_properties(file17798.cpp PROPERTIES COMPILE_FLAGS -Dfile17798)

set_source_files_properties(file17799.cpp PROPERTIES COMPILE_FLAGS -Dfile17799)

set_source_files_properties(file17800.cpp PROPERTIES COMPILE_FLAGS -Dfile17800)

set_source_files_properties(file17801.cpp PROPERTIES COMPILE_FLAGS -Dfile17801)

set_source_files_properties(file17802.cpp PROPERTIES COMPILE_FLAGS -Dfile17802)

set_source_files_properties(file17803.cpp PROPERTIES COMPILE_FLAGS -Dfile17803)

set_source_files_properties(file17804.cpp PROPERTIES COMPILE_FLAGS -Dfile17804)

set_source_files_properties(file17805.cpp PROPERTIES COMPILE_FLAGS -Dfile17805)

set_source_files_properties(file17806.cpp PROPERTIES COMPILE_FLAGS -Dfile17806)

set_source_files_properties(file17807.cpp PROPERTIES COMPILE_FLAGS -Dfile17807)

set_source_files_properties(file17808.cpp PROPERTIES COMPILE_FLAGS -Dfile17808)

set_source_files_properties(file17809.cpp PROPERTIES COMPILE_FLAGS -Dfile17809)

set_source_files_properties(file17810.cpp PROPERTIES COMPILE_FLAGS -Dfile17810)

set_source_files_properties(file17811.cpp PROPERTIES COMPILE_FLAGS -Dfile17811)

set_source_files_properties(file17812.cpp PROPERTIES COMPILE_FLAGS -Dfile17812)

set_source_files_properties(file17813.cpp PROPERTIES COMPILE_FLAGS -Dfile17813)

set_source_files_properties(file17814.cpp PROPERTIES COMPILE_FLAGS -Dfile17814)

set_source_files_properties(file17815.cpp PROPERTIES COMPILE_FLAGS -Dfile17815)

set_source_files_properties(file17816.cpp PROPERTIES COMPILE_FLAGS -Dfile17816)

set_source_files_properties(file17817.cpp PROPERTIES COMPILE_FLAGS -Dfile17817)

set_source_files_properties(file17818.cpp PROPERTIES COMPILE_FLAGS -Dfile17818)

set_source_files_properties(file17819.cpp PROPERTIES COMPILE_FLAGS -Dfile17819)
