cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24842 SHARED ${SRC_FILES} )
set_source_files_properties(file24843.cpp PROPERTIES COMPILE_FLAGS -Dfile24843)

set_source_files_properties(file24844.cpp PROPERTIES COMPILE_FLAGS -Dfile24844)

set_source_files_properties(file24845.cpp PROPERTIES COMPILE_FLAGS -Dfile24845)

set_source_files_properties(file24846.cpp PROPERTIES COMPILE_FLAGS -Dfile24846)

set_source_files_properties(file24847.cpp PROPERTIES COMPILE_FLAGS -Dfile24847)

set_source_files_properties(file24848.cpp PROPERTIES COMPILE_FLAGS -Dfile24848)

set_source_files_properties(file24849.cpp PROPERTIES COMPILE_FLAGS -Dfile24849)

set_source_files_properties(file24850.cpp PROPERTIES COMPILE_FLAGS -Dfile24850)

set_source_files_properties(file24851.cpp PROPERTIES COMPILE_FLAGS -Dfile24851)

set_source_files_properties(file24852.cpp PROPERTIES COMPILE_FLAGS -Dfile24852)

set_source_files_properties(file24853.cpp PROPERTIES COMPILE_FLAGS -Dfile24853)

set_source_files_properties(file24854.cpp PROPERTIES COMPILE_FLAGS -Dfile24854)

set_source_files_properties(file24855.cpp PROPERTIES COMPILE_FLAGS -Dfile24855)

set_source_files_properties(file24856.cpp PROPERTIES COMPILE_FLAGS -Dfile24856)

set_source_files_properties(file24857.cpp PROPERTIES COMPILE_FLAGS -Dfile24857)

set_source_files_properties(file24858.cpp PROPERTIES COMPILE_FLAGS -Dfile24858)

set_source_files_properties(file24859.cpp PROPERTIES COMPILE_FLAGS -Dfile24859)

set_source_files_properties(file24860.cpp PROPERTIES COMPILE_FLAGS -Dfile24860)

set_source_files_properties(file24861.cpp PROPERTIES COMPILE_FLAGS -Dfile24861)

set_source_files_properties(file24862.cpp PROPERTIES COMPILE_FLAGS -Dfile24862)

set_source_files_properties(file24863.cpp PROPERTIES COMPILE_FLAGS -Dfile24863)

set_source_files_properties(file24864.cpp PROPERTIES COMPILE_FLAGS -Dfile24864)

set_source_files_properties(file24865.cpp PROPERTIES COMPILE_FLAGS -Dfile24865)

set_source_files_properties(file24866.cpp PROPERTIES COMPILE_FLAGS -Dfile24866)

set_source_files_properties(file24867.cpp PROPERTIES COMPILE_FLAGS -Dfile24867)

set_source_files_properties(file24868.cpp PROPERTIES COMPILE_FLAGS -Dfile24868)

set_source_files_properties(file24869.cpp PROPERTIES COMPILE_FLAGS -Dfile24869)

set_source_files_properties(file24870.cpp PROPERTIES COMPILE_FLAGS -Dfile24870)

set_source_files_properties(file24871.cpp PROPERTIES COMPILE_FLAGS -Dfile24871)

set_source_files_properties(file24872.cpp PROPERTIES COMPILE_FLAGS -Dfile24872)

set_source_files_properties(file24873.cpp PROPERTIES COMPILE_FLAGS -Dfile24873)

set_source_files_properties(file24874.cpp PROPERTIES COMPILE_FLAGS -Dfile24874)

set_source_files_properties(file24875.cpp PROPERTIES COMPILE_FLAGS -Dfile24875)

set_source_files_properties(file24876.cpp PROPERTIES COMPILE_FLAGS -Dfile24876)

set_source_files_properties(file24877.cpp PROPERTIES COMPILE_FLAGS -Dfile24877)

set_source_files_properties(file24878.cpp PROPERTIES COMPILE_FLAGS -Dfile24878)

set_source_files_properties(file24879.cpp PROPERTIES COMPILE_FLAGS -Dfile24879)

set_source_files_properties(file24880.cpp PROPERTIES COMPILE_FLAGS -Dfile24880)

set_source_files_properties(file24881.cpp PROPERTIES COMPILE_FLAGS -Dfile24881)

set_source_files_properties(file24882.cpp PROPERTIES COMPILE_FLAGS -Dfile24882)

set_source_files_properties(file24883.cpp PROPERTIES COMPILE_FLAGS -Dfile24883)

set_source_files_properties(file24884.cpp PROPERTIES COMPILE_FLAGS -Dfile24884)

set_source_files_properties(file24885.cpp PROPERTIES COMPILE_FLAGS -Dfile24885)

set_source_files_properties(file24886.cpp PROPERTIES COMPILE_FLAGS -Dfile24886)

set_source_files_properties(file24887.cpp PROPERTIES COMPILE_FLAGS -Dfile24887)

set_source_files_properties(file24888.cpp PROPERTIES COMPILE_FLAGS -Dfile24888)

set_source_files_properties(file24889.cpp PROPERTIES COMPILE_FLAGS -Dfile24889)

set_source_files_properties(file24890.cpp PROPERTIES COMPILE_FLAGS -Dfile24890)

set_source_files_properties(file24891.cpp PROPERTIES COMPILE_FLAGS -Dfile24891)

set_source_files_properties(file24892.cpp PROPERTIES COMPILE_FLAGS -Dfile24892)

set_source_files_properties(file24893.cpp PROPERTIES COMPILE_FLAGS -Dfile24893)

set_source_files_properties(file24894.cpp PROPERTIES COMPILE_FLAGS -Dfile24894)

set_source_files_properties(file24895.cpp PROPERTIES COMPILE_FLAGS -Dfile24895)

set_source_files_properties(file24896.cpp PROPERTIES COMPILE_FLAGS -Dfile24896)

set_source_files_properties(file24897.cpp PROPERTIES COMPILE_FLAGS -Dfile24897)

set_source_files_properties(file24898.cpp PROPERTIES COMPILE_FLAGS -Dfile24898)

set_source_files_properties(file24899.cpp PROPERTIES COMPILE_FLAGS -Dfile24899)

set_source_files_properties(file24900.cpp PROPERTIES COMPILE_FLAGS -Dfile24900)

set_source_files_properties(file24901.cpp PROPERTIES COMPILE_FLAGS -Dfile24901)

set_source_files_properties(file24902.cpp PROPERTIES COMPILE_FLAGS -Dfile24902)

set_source_files_properties(file24903.cpp PROPERTIES COMPILE_FLAGS -Dfile24903)

set_source_files_properties(file24904.cpp PROPERTIES COMPILE_FLAGS -Dfile24904)

set_source_files_properties(file24905.cpp PROPERTIES COMPILE_FLAGS -Dfile24905)

set_source_files_properties(file24906.cpp PROPERTIES COMPILE_FLAGS -Dfile24906)

set_source_files_properties(file24907.cpp PROPERTIES COMPILE_FLAGS -Dfile24907)

set_source_files_properties(file24908.cpp PROPERTIES COMPILE_FLAGS -Dfile24908)

set_source_files_properties(file24909.cpp PROPERTIES COMPILE_FLAGS -Dfile24909)

set_source_files_properties(file24910.cpp PROPERTIES COMPILE_FLAGS -Dfile24910)

set_source_files_properties(file24911.cpp PROPERTIES COMPILE_FLAGS -Dfile24911)

set_source_files_properties(file24912.cpp PROPERTIES COMPILE_FLAGS -Dfile24912)

set_source_files_properties(file24913.cpp PROPERTIES COMPILE_FLAGS -Dfile24913)

set_source_files_properties(file24914.cpp PROPERTIES COMPILE_FLAGS -Dfile24914)

set_source_files_properties(file24915.cpp PROPERTIES COMPILE_FLAGS -Dfile24915)

set_source_files_properties(file24916.cpp PROPERTIES COMPILE_FLAGS -Dfile24916)

set_source_files_properties(file24917.cpp PROPERTIES COMPILE_FLAGS -Dfile24917)

set_source_files_properties(file24918.cpp PROPERTIES COMPILE_FLAGS -Dfile24918)

set_source_files_properties(file24919.cpp PROPERTIES COMPILE_FLAGS -Dfile24919)

set_source_files_properties(file24920.cpp PROPERTIES COMPILE_FLAGS -Dfile24920)

set_source_files_properties(file24921.cpp PROPERTIES COMPILE_FLAGS -Dfile24921)

set_source_files_properties(file24922.cpp PROPERTIES COMPILE_FLAGS -Dfile24922)

set_source_files_properties(file24923.cpp PROPERTIES COMPILE_FLAGS -Dfile24923)

set_source_files_properties(file24924.cpp PROPERTIES COMPILE_FLAGS -Dfile24924)

set_source_files_properties(file24925.cpp PROPERTIES COMPILE_FLAGS -Dfile24925)

set_source_files_properties(file24926.cpp PROPERTIES COMPILE_FLAGS -Dfile24926)

set_source_files_properties(file24927.cpp PROPERTIES COMPILE_FLAGS -Dfile24927)

set_source_files_properties(file24928.cpp PROPERTIES COMPILE_FLAGS -Dfile24928)

set_source_files_properties(file24929.cpp PROPERTIES COMPILE_FLAGS -Dfile24929)

set_source_files_properties(file24930.cpp PROPERTIES COMPILE_FLAGS -Dfile24930)

set_source_files_properties(file24931.cpp PROPERTIES COMPILE_FLAGS -Dfile24931)

set_source_files_properties(file24932.cpp PROPERTIES COMPILE_FLAGS -Dfile24932)

set_source_files_properties(file24933.cpp PROPERTIES COMPILE_FLAGS -Dfile24933)

set_source_files_properties(file24934.cpp PROPERTIES COMPILE_FLAGS -Dfile24934)

set_source_files_properties(file24935.cpp PROPERTIES COMPILE_FLAGS -Dfile24935)

set_source_files_properties(file24936.cpp PROPERTIES COMPILE_FLAGS -Dfile24936)

set_source_files_properties(file24937.cpp PROPERTIES COMPILE_FLAGS -Dfile24937)

set_source_files_properties(file24938.cpp PROPERTIES COMPILE_FLAGS -Dfile24938)

set_source_files_properties(file24939.cpp PROPERTIES COMPILE_FLAGS -Dfile24939)

set_source_files_properties(file24940.cpp PROPERTIES COMPILE_FLAGS -Dfile24940)

set_source_files_properties(file24941.cpp PROPERTIES COMPILE_FLAGS -Dfile24941)

set_source_files_properties(file24942.cpp PROPERTIES COMPILE_FLAGS -Dfile24942)

set_source_files_properties(file24943.cpp PROPERTIES COMPILE_FLAGS -Dfile24943)
