cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22085 SHARED ${SRC_FILES} )
set_source_files_properties(file22086.cpp PROPERTIES COMPILE_FLAGS -Dfile22086)

set_source_files_properties(file22087.cpp PROPERTIES COMPILE_FLAGS -Dfile22087)

set_source_files_properties(file22088.cpp PROPERTIES COMPILE_FLAGS -Dfile22088)

set_source_files_properties(file22089.cpp PROPERTIES COMPILE_FLAGS -Dfile22089)

set_source_files_properties(file22090.cpp PROPERTIES COMPILE_FLAGS -Dfile22090)

set_source_files_properties(file22091.cpp PROPERTIES COMPILE_FLAGS -Dfile22091)

set_source_files_properties(file22092.cpp PROPERTIES COMPILE_FLAGS -Dfile22092)

set_source_files_properties(file22093.cpp PROPERTIES COMPILE_FLAGS -Dfile22093)

set_source_files_properties(file22094.cpp PROPERTIES COMPILE_FLAGS -Dfile22094)

set_source_files_properties(file22095.cpp PROPERTIES COMPILE_FLAGS -Dfile22095)

set_source_files_properties(file22096.cpp PROPERTIES COMPILE_FLAGS -Dfile22096)

set_source_files_properties(file22097.cpp PROPERTIES COMPILE_FLAGS -Dfile22097)

set_source_files_properties(file22098.cpp PROPERTIES COMPILE_FLAGS -Dfile22098)

set_source_files_properties(file22099.cpp PROPERTIES COMPILE_FLAGS -Dfile22099)

set_source_files_properties(file22100.cpp PROPERTIES COMPILE_FLAGS -Dfile22100)

set_source_files_properties(file22101.cpp PROPERTIES COMPILE_FLAGS -Dfile22101)

set_source_files_properties(file22102.cpp PROPERTIES COMPILE_FLAGS -Dfile22102)

set_source_files_properties(file22103.cpp PROPERTIES COMPILE_FLAGS -Dfile22103)

set_source_files_properties(file22104.cpp PROPERTIES COMPILE_FLAGS -Dfile22104)

set_source_files_properties(file22105.cpp PROPERTIES COMPILE_FLAGS -Dfile22105)

set_source_files_properties(file22106.cpp PROPERTIES COMPILE_FLAGS -Dfile22106)

set_source_files_properties(file22107.cpp PROPERTIES COMPILE_FLAGS -Dfile22107)

set_source_files_properties(file22108.cpp PROPERTIES COMPILE_FLAGS -Dfile22108)

set_source_files_properties(file22109.cpp PROPERTIES COMPILE_FLAGS -Dfile22109)

set_source_files_properties(file22110.cpp PROPERTIES COMPILE_FLAGS -Dfile22110)

set_source_files_properties(file22111.cpp PROPERTIES COMPILE_FLAGS -Dfile22111)

set_source_files_properties(file22112.cpp PROPERTIES COMPILE_FLAGS -Dfile22112)

set_source_files_properties(file22113.cpp PROPERTIES COMPILE_FLAGS -Dfile22113)

set_source_files_properties(file22114.cpp PROPERTIES COMPILE_FLAGS -Dfile22114)

