cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27263 SHARED ${SRC_FILES} )
set_source_files_properties(file27264.cpp PROPERTIES COMPILE_FLAGS -Dfile27264)

set_source_files_properties(file27265.cpp PROPERTIES COMPILE_FLAGS -Dfile27265)

set_source_files_properties(file27266.cpp PROPERTIES COMPILE_FLAGS -Dfile27266)

set_source_files_properties(file27267.cpp PROPERTIES COMPILE_FLAGS -Dfile27267)

set_source_files_properties(file27268.cpp PROPERTIES COMPILE_FLAGS -Dfile27268)

set_source_files_properties(file27269.cpp PROPERTIES COMPILE_FLAGS -Dfile27269)

set_source_files_properties(file27270.cpp PROPERTIES COMPILE_FLAGS -Dfile27270)

set_source_files_properties(file27271.cpp PROPERTIES COMPILE_FLAGS -Dfile27271)

set_source_files_properties(file27272.cpp PROPERTIES COMPILE_FLAGS -Dfile27272)

set_source_files_properties(file27273.cpp PROPERTIES COMPILE_FLAGS -Dfile27273)

set_source_files_properties(file27274.cpp PROPERTIES COMPILE_FLAGS -Dfile27274)

set_source_files_properties(file27275.cpp PROPERTIES COMPILE_FLAGS -Dfile27275)

set_source_files_properties(file27276.cpp PROPERTIES COMPILE_FLAGS -Dfile27276)

set_source_files_properties(file27277.cpp PROPERTIES COMPILE_FLAGS -Dfile27277)

set_source_files_properties(file27278.cpp PROPERTIES COMPILE_FLAGS -Dfile27278)

set_source_files_properties(file27279.cpp PROPERTIES COMPILE_FLAGS -Dfile27279)

set_source_files_properties(file27280.cpp PROPERTIES COMPILE_FLAGS -Dfile27280)

set_source_files_properties(file27281.cpp PROPERTIES COMPILE_FLAGS -Dfile27281)

set_source_files_properties(file27282.cpp PROPERTIES COMPILE_FLAGS -Dfile27282)

set_source_files_properties(file27283.cpp PROPERTIES COMPILE_FLAGS -Dfile27283)

set_source_files_properties(file27284.cpp PROPERTIES COMPILE_FLAGS -Dfile27284)

set_source_files_properties(file27285.cpp PROPERTIES COMPILE_FLAGS -Dfile27285)

