cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19790 SHARED ${SRC_FILES} )
set_source_files_properties(file19791.cpp PROPERTIES COMPILE_FLAGS -Dfile19791)

set_source_files_properties(file19792.cpp PROPERTIES COMPILE_FLAGS -Dfile19792)

set_source_files_properties(file19793.cpp PROPERTIES COMPILE_FLAGS -Dfile19793)

set_source_files_properties(file19794.cpp PROPERTIES COMPILE_FLAGS -Dfile19794)

set_source_files_properties(file19795.cpp PROPERTIES COMPILE_FLAGS -Dfile19795)

set_source_files_properties(file19796.cpp PROPERTIES COMPILE_FLAGS -Dfile19796)

set_source_files_properties(file19797.cpp PROPERTIES COMPILE_FLAGS -Dfile19797)

set_source_files_properties(file19798.cpp PROPERTIES COMPILE_FLAGS -Dfile19798)
