cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir31387 SHARED ${SRC_FILES} )
add_subdirectory(dir31388)
set_source_files_properties(file31572.cpp PROPERTIES COMPILE_FLAGS -Dfile31572)

set_source_files_properties(file31573.cpp PROPERTIES COMPILE_FLAGS -Dfile31573)

set_source_files_properties(file31574.cpp PROPERTIES COMPILE_FLAGS -Dfile31574)

set_source_files_properties(file31575.cpp PROPERTIES COMPILE_FLAGS -Dfile31575)

set_source_files_properties(file31576.cpp PROPERTIES COMPILE_FLAGS -Dfile31576)

set_source_files_properties(file31577.cpp PROPERTIES COMPILE_FLAGS -Dfile31577)

set_source_files_properties(file31578.cpp PROPERTIES COMPILE_FLAGS -Dfile31578)

set_source_files_properties(file31579.cpp PROPERTIES COMPILE_FLAGS -Dfile31579)

set_source_files_properties(file31580.cpp PROPERTIES COMPILE_FLAGS -Dfile31580)

set_source_files_properties(file31581.cpp PROPERTIES COMPILE_FLAGS -Dfile31581)

set_source_files_properties(file31582.cpp PROPERTIES COMPILE_FLAGS -Dfile31582)

set_source_files_properties(file31583.cpp PROPERTIES COMPILE_FLAGS -Dfile31583)

set_source_files_properties(file31584.cpp PROPERTIES COMPILE_FLAGS -Dfile31584)

set_source_files_properties(file31585.cpp PROPERTIES COMPILE_FLAGS -Dfile31585)

set_source_files_properties(file31586.cpp PROPERTIES COMPILE_FLAGS -Dfile31586)

set_source_files_properties(file31587.cpp PROPERTIES COMPILE_FLAGS -Dfile31587)

set_source_files_properties(file31588.cpp PROPERTIES COMPILE_FLAGS -Dfile31588)

set_source_files_properties(file31589.cpp PROPERTIES COMPILE_FLAGS -Dfile31589)

set_source_files_properties(file31590.cpp PROPERTIES COMPILE_FLAGS -Dfile31590)

set_source_files_properties(file31591.cpp PROPERTIES COMPILE_FLAGS -Dfile31591)

set_source_files_properties(file31592.cpp PROPERTIES COMPILE_FLAGS -Dfile31592)

set_source_files_properties(file31593.cpp PROPERTIES COMPILE_FLAGS -Dfile31593)

set_source_files_properties(file31594.cpp PROPERTIES COMPILE_FLAGS -Dfile31594)

