cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39120 SHARED ${SRC_FILES} )
set_source_files_properties(file39121.cpp PROPERTIES COMPILE_FLAGS -Dfile39121)

set_source_files_properties(file39122.cpp PROPERTIES COMPILE_FLAGS -Dfile39122)

set_source_files_properties(file39123.cpp PROPERTIES COMPILE_FLAGS -Dfile39123)

set_source_files_properties(file39124.cpp PROPERTIES COMPILE_FLAGS -Dfile39124)

set_source_files_properties(file39125.cpp PROPERTIES COMPILE_FLAGS -Dfile39125)

set_source_files_properties(file39126.cpp PROPERTIES COMPILE_FLAGS -Dfile39126)

set_source_files_properties(file39127.cpp PROPERTIES COMPILE_FLAGS -Dfile39127)

set_source_files_properties(file39128.cpp PROPERTIES COMPILE_FLAGS -Dfile39128)

set_source_files_properties(file39129.cpp PROPERTIES COMPILE_FLAGS -Dfile39129)

set_source_files_properties(file39130.cpp PROPERTIES COMPILE_FLAGS -Dfile39130)

set_source_files_properties(file39131.cpp PROPERTIES COMPILE_FLAGS -Dfile39131)

set_source_files_properties(file39132.cpp PROPERTIES COMPILE_FLAGS -Dfile39132)

set_source_files_properties(file39133.cpp PROPERTIES COMPILE_FLAGS -Dfile39133)

set_source_files_properties(file39134.cpp PROPERTIES COMPILE_FLAGS -Dfile39134)

set_source_files_properties(file39135.cpp PROPERTIES COMPILE_FLAGS -Dfile39135)

set_source_files_properties(file39136.cpp PROPERTIES COMPILE_FLAGS -Dfile39136)

set_source_files_properties(file39137.cpp PROPERTIES COMPILE_FLAGS -Dfile39137)

set_source_files_properties(file39138.cpp PROPERTIES COMPILE_FLAGS -Dfile39138)

set_source_files_properties(file39139.cpp PROPERTIES COMPILE_FLAGS -Dfile39139)

set_source_files_properties(file39140.cpp PROPERTIES COMPILE_FLAGS -Dfile39140)

set_source_files_properties(file39141.cpp PROPERTIES COMPILE_FLAGS -Dfile39141)

set_source_files_properties(file39142.cpp PROPERTIES COMPILE_FLAGS -Dfile39142)

set_source_files_properties(file39143.cpp PROPERTIES COMPILE_FLAGS -Dfile39143)

set_source_files_properties(file39144.cpp PROPERTIES COMPILE_FLAGS -Dfile39144)

set_source_files_properties(file39145.cpp PROPERTIES COMPILE_FLAGS -Dfile39145)

set_source_files_properties(file39146.cpp PROPERTIES COMPILE_FLAGS -Dfile39146)

set_source_files_properties(file39147.cpp PROPERTIES COMPILE_FLAGS -Dfile39147)

set_source_files_properties(file39148.cpp PROPERTIES COMPILE_FLAGS -Dfile39148)

set_source_files_properties(file39149.cpp PROPERTIES COMPILE_FLAGS -Dfile39149)

set_source_files_properties(file39150.cpp PROPERTIES COMPILE_FLAGS -Dfile39150)

set_source_files_properties(file39151.cpp PROPERTIES COMPILE_FLAGS -Dfile39151)

set_source_files_properties(file39152.cpp PROPERTIES COMPILE_FLAGS -Dfile39152)

set_source_files_properties(file39153.cpp PROPERTIES COMPILE_FLAGS -Dfile39153)

set_source_files_properties(file39154.cpp PROPERTIES COMPILE_FLAGS -Dfile39154)

set_source_files_properties(file39155.cpp PROPERTIES COMPILE_FLAGS -Dfile39155)

set_source_files_properties(file39156.cpp PROPERTIES COMPILE_FLAGS -Dfile39156)

set_source_files_properties(file39157.cpp PROPERTIES COMPILE_FLAGS -Dfile39157)

set_source_files_properties(file39158.cpp PROPERTIES COMPILE_FLAGS -Dfile39158)

set_source_files_properties(file39159.cpp PROPERTIES COMPILE_FLAGS -Dfile39159)

set_source_files_properties(file39160.cpp PROPERTIES COMPILE_FLAGS -Dfile39160)

set_source_files_properties(file39161.cpp PROPERTIES COMPILE_FLAGS -Dfile39161)

set_source_files_properties(file39162.cpp PROPERTIES COMPILE_FLAGS -Dfile39162)

set_source_files_properties(file39163.cpp PROPERTIES COMPILE_FLAGS -Dfile39163)

set_source_files_properties(file39164.cpp PROPERTIES COMPILE_FLAGS -Dfile39164)

set_source_files_properties(file39165.cpp PROPERTIES COMPILE_FLAGS -Dfile39165)

set_source_files_properties(file39166.cpp PROPERTIES COMPILE_FLAGS -Dfile39166)

set_source_files_properties(file39167.cpp PROPERTIES COMPILE_FLAGS -Dfile39167)

set_source_files_properties(file39168.cpp PROPERTIES COMPILE_FLAGS -Dfile39168)

set_source_files_properties(file39169.cpp PROPERTIES COMPILE_FLAGS -Dfile39169)

set_source_files_properties(file39170.cpp PROPERTIES COMPILE_FLAGS -Dfile39170)

set_source_files_properties(file39171.cpp PROPERTIES COMPILE_FLAGS -Dfile39171)

set_source_files_properties(file39172.cpp PROPERTIES COMPILE_FLAGS -Dfile39172)

set_source_files_properties(file39173.cpp PROPERTIES COMPILE_FLAGS -Dfile39173)

set_source_files_properties(file39174.cpp PROPERTIES COMPILE_FLAGS -Dfile39174)

set_source_files_properties(file39175.cpp PROPERTIES COMPILE_FLAGS -Dfile39175)

set_source_files_properties(file39176.cpp PROPERTIES COMPILE_FLAGS -Dfile39176)

set_source_files_properties(file39177.cpp PROPERTIES COMPILE_FLAGS -Dfile39177)

set_source_files_properties(file39178.cpp PROPERTIES COMPILE_FLAGS -Dfile39178)

set_source_files_properties(file39179.cpp PROPERTIES COMPILE_FLAGS -Dfile39179)

