cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12767 SHARED ${SRC_FILES} )
add_subdirectory(dir12768)
add_subdirectory(dir12863)
add_subdirectory(dir12930)
add_subdirectory(dir13029)
add_subdirectory(dir19789)
add_subdirectory(dir20982)
set_source_files_properties(file21172.cpp PROPERTIES COMPILE_FLAGS -Dfile21172)

set_source_files_properties(file21173.cpp PROPERTIES COMPILE_FLAGS -Dfile21173)

set_source_files_properties(file21174.cpp PROPERTIES COMPILE_FLAGS -Dfile21174)

set_source_files_properties(file21175.cpp PROPERTIES COMPILE_FLAGS -Dfile21175)

set_source_files_properties(file21176.cpp PROPERTIES COMPILE_FLAGS -Dfile21176)

set_source_files_properties(file21177.cpp PROPERTIES COMPILE_FLAGS -Dfile21177)

set_source_files_properties(file21178.cpp PROPERTIES COMPILE_FLAGS -Dfile21178)

set_source_files_properties(file21179.cpp PROPERTIES COMPILE_FLAGS -Dfile21179)

set_source_files_properties(file21180.cpp PROPERTIES COMPILE_FLAGS -Dfile21180)

set_source_files_properties(file21181.cpp PROPERTIES COMPILE_FLAGS -Dfile21181)

set_source_files_properties(file21182.cpp PROPERTIES COMPILE_FLAGS -Dfile21182)

set_source_files_properties(file21183.cpp PROPERTIES COMPILE_FLAGS -Dfile21183)

set_source_files_properties(file21184.cpp PROPERTIES COMPILE_FLAGS -Dfile21184)

set_source_files_properties(file21185.cpp PROPERTIES COMPILE_FLAGS -Dfile21185)

set_source_files_properties(file21186.cpp PROPERTIES COMPILE_FLAGS -Dfile21186)

set_source_files_properties(file21187.cpp PROPERTIES COMPILE_FLAGS -Dfile21187)

set_source_files_properties(file21188.cpp PROPERTIES COMPILE_FLAGS -Dfile21188)

set_source_files_properties(file21189.cpp PROPERTIES COMPILE_FLAGS -Dfile21189)

set_source_files_properties(file21190.cpp PROPERTIES COMPILE_FLAGS -Dfile21190)

set_source_files_properties(file21191.cpp PROPERTIES COMPILE_FLAGS -Dfile21191)

set_source_files_properties(file21192.cpp PROPERTIES COMPILE_FLAGS -Dfile21192)

set_source_files_properties(file21193.cpp PROPERTIES COMPILE_FLAGS -Dfile21193)

set_source_files_properties(file21194.cpp PROPERTIES COMPILE_FLAGS -Dfile21194)

set_source_files_properties(file21195.cpp PROPERTIES COMPILE_FLAGS -Dfile21195)

set_source_files_properties(file21196.cpp PROPERTIES COMPILE_FLAGS -Dfile21196)

set_source_files_properties(file21197.cpp PROPERTIES COMPILE_FLAGS -Dfile21197)

set_source_files_properties(file21198.cpp PROPERTIES COMPILE_FLAGS -Dfile21198)

set_source_files_properties(file21199.cpp PROPERTIES COMPILE_FLAGS -Dfile21199)

