cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir573 SHARED ${SRC_FILES} )
set_source_files_properties(file574.cpp PROPERTIES COMPILE_FLAGS -Dfile574)

set_source_files_properties(file575.cpp PROPERTIES COMPILE_FLAGS -Dfile575)

set_source_files_properties(file576.cpp PROPERTIES COMPILE_FLAGS -Dfile576)

set_source_files_properties(file577.cpp PROPERTIES COMPILE_FLAGS -Dfile577)

set_source_files_properties(file578.cpp PROPERTIES COMPILE_FLAGS -Dfile578)

set_source_files_properties(file579.cpp PROPERTIES COMPILE_FLAGS -Dfile579)

set_source_files_properties(file580.cpp PROPERTIES COMPILE_FLAGS -Dfile580)

set_source_files_properties(file581.cpp PROPERTIES COMPILE_FLAGS -Dfile581)

set_source_files_properties(file582.cpp PROPERTIES COMPILE_FLAGS -Dfile582)

set_source_files_properties(file583.cpp PROPERTIES COMPILE_FLAGS -Dfile583)

set_source_files_properties(file584.cpp PROPERTIES COMPILE_FLAGS -Dfile584)

set_source_files_properties(file585.cpp PROPERTIES COMPILE_FLAGS -Dfile585)

set_source_files_properties(file586.cpp PROPERTIES COMPILE_FLAGS -Dfile586)

set_source_files_properties(file587.cpp PROPERTIES COMPILE_FLAGS -Dfile587)

set_source_files_properties(file588.cpp PROPERTIES COMPILE_FLAGS -Dfile588)

set_source_files_properties(file589.cpp PROPERTIES COMPILE_FLAGS -Dfile589)

set_source_files_properties(file590.cpp PROPERTIES COMPILE_FLAGS -Dfile590)

set_source_files_properties(file591.cpp PROPERTIES COMPILE_FLAGS -Dfile591)

set_source_files_properties(file592.cpp PROPERTIES COMPILE_FLAGS -Dfile592)

set_source_files_properties(file593.cpp PROPERTIES COMPILE_FLAGS -Dfile593)

set_source_files_properties(file594.cpp PROPERTIES COMPILE_FLAGS -Dfile594)
