cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9624 SHARED ${SRC_FILES} )
add_subdirectory(dir9625)
set_source_files_properties(file9629.cpp PROPERTIES COMPILE_FLAGS -Dfile9629)

set_source_files_properties(file9630.cpp PROPERTIES COMPILE_FLAGS -Dfile9630)

set_source_files_properties(file9631.cpp PROPERTIES COMPILE_FLAGS -Dfile9631)

set_source_files_properties(file9632.cpp PROPERTIES COMPILE_FLAGS -Dfile9632)

set_source_files_properties(file9633.cpp PROPERTIES COMPILE_FLAGS -Dfile9633)

set_source_files_properties(file9634.cpp PROPERTIES COMPILE_FLAGS -Dfile9634)

set_source_files_properties(file9635.cpp PROPERTIES COMPILE_FLAGS -Dfile9635)

set_source_files_properties(file9636.cpp PROPERTIES COMPILE_FLAGS -Dfile9636)

set_source_files_properties(file9637.cpp PROPERTIES COMPILE_FLAGS -Dfile9637)

set_source_files_properties(file9638.cpp PROPERTIES COMPILE_FLAGS -Dfile9638)

set_source_files_properties(file9639.cpp PROPERTIES COMPILE_FLAGS -Dfile9639)

set_source_files_properties(file9640.cpp PROPERTIES COMPILE_FLAGS -Dfile9640)

set_source_files_properties(file9641.cpp PROPERTIES COMPILE_FLAGS -Dfile9641)

set_source_files_properties(file9642.cpp PROPERTIES COMPILE_FLAGS -Dfile9642)

set_source_files_properties(file9643.cpp PROPERTIES COMPILE_FLAGS -Dfile9643)

set_source_files_properties(file9644.cpp PROPERTIES COMPILE_FLAGS -Dfile9644)

set_source_files_properties(file9645.cpp PROPERTIES COMPILE_FLAGS -Dfile9645)

set_source_files_properties(file9646.cpp PROPERTIES COMPILE_FLAGS -Dfile9646)

set_source_files_properties(file9647.cpp PROPERTIES COMPILE_FLAGS -Dfile9647)

set_source_files_properties(file9648.cpp PROPERTIES COMPILE_FLAGS -Dfile9648)

set_source_files_properties(file9649.cpp PROPERTIES COMPILE_FLAGS -Dfile9649)

set_source_files_properties(file9650.cpp PROPERTIES COMPILE_FLAGS -Dfile9650)

set_source_files_properties(file9651.cpp PROPERTIES COMPILE_FLAGS -Dfile9651)

set_source_files_properties(file9652.cpp PROPERTIES COMPILE_FLAGS -Dfile9652)

set_source_files_properties(file9653.cpp PROPERTIES COMPILE_FLAGS -Dfile9653)

set_source_files_properties(file9654.cpp PROPERTIES COMPILE_FLAGS -Dfile9654)

set_source_files_properties(file9655.cpp PROPERTIES COMPILE_FLAGS -Dfile9655)

set_source_files_properties(file9656.cpp PROPERTIES COMPILE_FLAGS -Dfile9656)

set_source_files_properties(file9657.cpp PROPERTIES COMPILE_FLAGS -Dfile9657)

set_source_files_properties(file9658.cpp PROPERTIES COMPILE_FLAGS -Dfile9658)

set_source_files_properties(file9659.cpp PROPERTIES COMPILE_FLAGS -Dfile9659)

set_source_files_properties(file9660.cpp PROPERTIES COMPILE_FLAGS -Dfile9660)

set_source_files_properties(file9661.cpp PROPERTIES COMPILE_FLAGS -Dfile9661)

set_source_files_properties(file9662.cpp PROPERTIES COMPILE_FLAGS -Dfile9662)

set_source_files_properties(file9663.cpp PROPERTIES COMPILE_FLAGS -Dfile9663)

set_source_files_properties(file9664.cpp PROPERTIES COMPILE_FLAGS -Dfile9664)

set_source_files_properties(file9665.cpp PROPERTIES COMPILE_FLAGS -Dfile9665)

set_source_files_properties(file9666.cpp PROPERTIES COMPILE_FLAGS -Dfile9666)

set_source_files_properties(file9667.cpp PROPERTIES COMPILE_FLAGS -Dfile9667)

set_source_files_properties(file9668.cpp PROPERTIES COMPILE_FLAGS -Dfile9668)

set_source_files_properties(file9669.cpp PROPERTIES COMPILE_FLAGS -Dfile9669)

set_source_files_properties(file9670.cpp PROPERTIES COMPILE_FLAGS -Dfile9670)

set_source_files_properties(file9671.cpp PROPERTIES COMPILE_FLAGS -Dfile9671)

set_source_files_properties(file9672.cpp PROPERTIES COMPILE_FLAGS -Dfile9672)

set_source_files_properties(file9673.cpp PROPERTIES COMPILE_FLAGS -Dfile9673)

set_source_files_properties(file9674.cpp PROPERTIES COMPILE_FLAGS -Dfile9674)

set_source_files_properties(file9675.cpp PROPERTIES COMPILE_FLAGS -Dfile9675)

set_source_files_properties(file9676.cpp PROPERTIES COMPILE_FLAGS -Dfile9676)

set_source_files_properties(file9677.cpp PROPERTIES COMPILE_FLAGS -Dfile9677)

set_source_files_properties(file9678.cpp PROPERTIES COMPILE_FLAGS -Dfile9678)

set_source_files_properties(file9679.cpp PROPERTIES COMPILE_FLAGS -Dfile9679)

set_source_files_properties(file9680.cpp PROPERTIES COMPILE_FLAGS -Dfile9680)

set_source_files_properties(file9681.cpp PROPERTIES COMPILE_FLAGS -Dfile9681)

set_source_files_properties(file9682.cpp PROPERTIES COMPILE_FLAGS -Dfile9682)

set_source_files_properties(file9683.cpp PROPERTIES COMPILE_FLAGS -Dfile9683)

set_source_files_properties(file9684.cpp PROPERTIES COMPILE_FLAGS -Dfile9684)

set_source_files_properties(file9685.cpp PROPERTIES COMPILE_FLAGS -Dfile9685)

set_source_files_properties(file9686.cpp PROPERTIES COMPILE_FLAGS -Dfile9686)

set_source_files_properties(file9687.cpp PROPERTIES COMPILE_FLAGS -Dfile9687)

set_source_files_properties(file9688.cpp PROPERTIES COMPILE_FLAGS -Dfile9688)

set_source_files_properties(file9689.cpp PROPERTIES COMPILE_FLAGS -Dfile9689)

set_source_files_properties(file9690.cpp PROPERTIES COMPILE_FLAGS -Dfile9690)

set_source_files_properties(file9691.cpp PROPERTIES COMPILE_FLAGS -Dfile9691)

set_source_files_properties(file9692.cpp PROPERTIES COMPILE_FLAGS -Dfile9692)

set_source_files_properties(file9693.cpp PROPERTIES COMPILE_FLAGS -Dfile9693)

