cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6957 SHARED ${SRC_FILES} )
set_source_files_properties(file6958.cpp PROPERTIES COMPILE_FLAGS -Dfile6958)

set_source_files_properties(file6959.cpp PROPERTIES COMPILE_FLAGS -Dfile6959)

set_source_files_properties(file6960.cpp PROPERTIES COMPILE_FLAGS -Dfile6960)

set_source_files_properties(file6961.cpp PROPERTIES COMPILE_FLAGS -Dfile6961)

set_source_files_properties(file6962.cpp PROPERTIES COMPILE_FLAGS -Dfile6962)

set_source_files_properties(file6963.cpp PROPERTIES COMPILE_FLAGS -Dfile6963)

set_source_files_properties(file6964.cpp PROPERTIES COMPILE_FLAGS -Dfile6964)

set_source_files_properties(file6965.cpp PROPERTIES COMPILE_FLAGS -Dfile6965)

set_source_files_properties(file6966.cpp PROPERTIES COMPILE_FLAGS -Dfile6966)

set_source_files_properties(file6967.cpp PROPERTIES COMPILE_FLAGS -Dfile6967)

set_source_files_properties(file6968.cpp PROPERTIES COMPILE_FLAGS -Dfile6968)

set_source_files_properties(file6969.cpp PROPERTIES COMPILE_FLAGS -Dfile6969)

set_source_files_properties(file6970.cpp PROPERTIES COMPILE_FLAGS -Dfile6970)

set_source_files_properties(file6971.cpp PROPERTIES COMPILE_FLAGS -Dfile6971)

set_source_files_properties(file6972.cpp PROPERTIES COMPILE_FLAGS -Dfile6972)

set_source_files_properties(file6973.cpp PROPERTIES COMPILE_FLAGS -Dfile6973)

set_source_files_properties(file6974.cpp PROPERTIES COMPILE_FLAGS -Dfile6974)

set_source_files_properties(file6975.cpp PROPERTIES COMPILE_FLAGS -Dfile6975)

set_source_files_properties(file6976.cpp PROPERTIES COMPILE_FLAGS -Dfile6976)

set_source_files_properties(file6977.cpp PROPERTIES COMPILE_FLAGS -Dfile6977)

set_source_files_properties(file6978.cpp PROPERTIES COMPILE_FLAGS -Dfile6978)

set_source_files_properties(file6979.cpp PROPERTIES COMPILE_FLAGS -Dfile6979)

set_source_files_properties(file6980.cpp PROPERTIES COMPILE_FLAGS -Dfile6980)

set_source_files_properties(file6981.cpp PROPERTIES COMPILE_FLAGS -Dfile6981)

set_source_files_properties(file6982.cpp PROPERTIES COMPILE_FLAGS -Dfile6982)

set_source_files_properties(file6983.cpp PROPERTIES COMPILE_FLAGS -Dfile6983)

set_source_files_properties(file6984.cpp PROPERTIES COMPILE_FLAGS -Dfile6984)

set_source_files_properties(file6985.cpp PROPERTIES COMPILE_FLAGS -Dfile6985)

set_source_files_properties(file6986.cpp PROPERTIES COMPILE_FLAGS -Dfile6986)

set_source_files_properties(file6987.cpp PROPERTIES COMPILE_FLAGS -Dfile6987)

set_source_files_properties(file6988.cpp PROPERTIES COMPILE_FLAGS -Dfile6988)

set_source_files_properties(file6989.cpp PROPERTIES COMPILE_FLAGS -Dfile6989)

set_source_files_properties(file6990.cpp PROPERTIES COMPILE_FLAGS -Dfile6990)

set_source_files_properties(file6991.cpp PROPERTIES COMPILE_FLAGS -Dfile6991)

set_source_files_properties(file6992.cpp PROPERTIES COMPILE_FLAGS -Dfile6992)

set_source_files_properties(file6993.cpp PROPERTIES COMPILE_FLAGS -Dfile6993)

set_source_files_properties(file6994.cpp PROPERTIES COMPILE_FLAGS -Dfile6994)

set_source_files_properties(file6995.cpp PROPERTIES COMPILE_FLAGS -Dfile6995)

set_source_files_properties(file6996.cpp PROPERTIES COMPILE_FLAGS -Dfile6996)

set_source_files_properties(file6997.cpp PROPERTIES COMPILE_FLAGS -Dfile6997)

set_source_files_properties(file6998.cpp PROPERTIES COMPILE_FLAGS -Dfile6998)

set_source_files_properties(file6999.cpp PROPERTIES COMPILE_FLAGS -Dfile6999)

set_source_files_properties(file7000.cpp PROPERTIES COMPILE_FLAGS -Dfile7000)

set_source_files_properties(file7001.cpp PROPERTIES COMPILE_FLAGS -Dfile7001)

set_source_files_properties(file7002.cpp PROPERTIES COMPILE_FLAGS -Dfile7002)

set_source_files_properties(file7003.cpp PROPERTIES COMPILE_FLAGS -Dfile7003)

set_source_files_properties(file7004.cpp PROPERTIES COMPILE_FLAGS -Dfile7004)

set_source_files_properties(file7005.cpp PROPERTIES COMPILE_FLAGS -Dfile7005)

set_source_files_properties(file7006.cpp PROPERTIES COMPILE_FLAGS -Dfile7006)

set_source_files_properties(file7007.cpp PROPERTIES COMPILE_FLAGS -Dfile7007)

set_source_files_properties(file7008.cpp PROPERTIES COMPILE_FLAGS -Dfile7008)

set_source_files_properties(file7009.cpp PROPERTIES COMPILE_FLAGS -Dfile7009)

set_source_files_properties(file7010.cpp PROPERTIES COMPILE_FLAGS -Dfile7010)

set_source_files_properties(file7011.cpp PROPERTIES COMPILE_FLAGS -Dfile7011)

set_source_files_properties(file7012.cpp PROPERTIES COMPILE_FLAGS -Dfile7012)

set_source_files_properties(file7013.cpp PROPERTIES COMPILE_FLAGS -Dfile7013)

set_source_files_properties(file7014.cpp PROPERTIES COMPILE_FLAGS -Dfile7014)

set_source_files_properties(file7015.cpp PROPERTIES COMPILE_FLAGS -Dfile7015)

set_source_files_properties(file7016.cpp PROPERTIES COMPILE_FLAGS -Dfile7016)

set_source_files_properties(file7017.cpp PROPERTIES COMPILE_FLAGS -Dfile7017)

set_source_files_properties(file7018.cpp PROPERTIES COMPILE_FLAGS -Dfile7018)

set_source_files_properties(file7019.cpp PROPERTIES COMPILE_FLAGS -Dfile7019)

set_source_files_properties(file7020.cpp PROPERTIES COMPILE_FLAGS -Dfile7020)

set_source_files_properties(file7021.cpp PROPERTIES COMPILE_FLAGS -Dfile7021)

set_source_files_properties(file7022.cpp PROPERTIES COMPILE_FLAGS -Dfile7022)

set_source_files_properties(file7023.cpp PROPERTIES COMPILE_FLAGS -Dfile7023)

set_source_files_properties(file7024.cpp PROPERTIES COMPILE_FLAGS -Dfile7024)

set_source_files_properties(file7025.cpp PROPERTIES COMPILE_FLAGS -Dfile7025)

set_source_files_properties(file7026.cpp PROPERTIES COMPILE_FLAGS -Dfile7026)

set_source_files_properties(file7027.cpp PROPERTIES COMPILE_FLAGS -Dfile7027)

set_source_files_properties(file7028.cpp PROPERTIES COMPILE_FLAGS -Dfile7028)

set_source_files_properties(file7029.cpp PROPERTIES COMPILE_FLAGS -Dfile7029)

set_source_files_properties(file7030.cpp PROPERTIES COMPILE_FLAGS -Dfile7030)

set_source_files_properties(file7031.cpp PROPERTIES COMPILE_FLAGS -Dfile7031)

set_source_files_properties(file7032.cpp PROPERTIES COMPILE_FLAGS -Dfile7032)

set_source_files_properties(file7033.cpp PROPERTIES COMPILE_FLAGS -Dfile7033)

set_source_files_properties(file7034.cpp PROPERTIES COMPILE_FLAGS -Dfile7034)

set_source_files_properties(file7035.cpp PROPERTIES COMPILE_FLAGS -Dfile7035)

set_source_files_properties(file7036.cpp PROPERTIES COMPILE_FLAGS -Dfile7036)

set_source_files_properties(file7037.cpp PROPERTIES COMPILE_FLAGS -Dfile7037)

set_source_files_properties(file7038.cpp PROPERTIES COMPILE_FLAGS -Dfile7038)

set_source_files_properties(file7039.cpp PROPERTIES COMPILE_FLAGS -Dfile7039)

set_source_files_properties(file7040.cpp PROPERTIES COMPILE_FLAGS -Dfile7040)

set_source_files_properties(file7041.cpp PROPERTIES COMPILE_FLAGS -Dfile7041)

set_source_files_properties(file7042.cpp PROPERTIES COMPILE_FLAGS -Dfile7042)

set_source_files_properties(file7043.cpp PROPERTIES COMPILE_FLAGS -Dfile7043)

