cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16989 SHARED ${SRC_FILES} )
set_source_files_properties(file16990.cpp PROPERTIES COMPILE_FLAGS -Dfile16990)

set_source_files_properties(file16991.cpp PROPERTIES COMPILE_FLAGS -Dfile16991)

set_source_files_properties(file16992.cpp PROPERTIES COMPILE_FLAGS -Dfile16992)

set_source_files_properties(file16993.cpp PROPERTIES COMPILE_FLAGS -Dfile16993)

set_source_files_properties(file16994.cpp PROPERTIES COMPILE_FLAGS -Dfile16994)

set_source_files_properties(file16995.cpp PROPERTIES COMPILE_FLAGS -Dfile16995)

set_source_files_properties(file16996.cpp PROPERTIES COMPILE_FLAGS -Dfile16996)

set_source_files_properties(file16997.cpp PROPERTIES COMPILE_FLAGS -Dfile16997)

set_source_files_properties(file16998.cpp PROPERTIES COMPILE_FLAGS -Dfile16998)

set_source_files_properties(file16999.cpp PROPERTIES COMPILE_FLAGS -Dfile16999)

set_source_files_properties(file17000.cpp PROPERTIES COMPILE_FLAGS -Dfile17000)

set_source_files_properties(file17001.cpp PROPERTIES COMPILE_FLAGS -Dfile17001)

set_source_files_properties(file17002.cpp PROPERTIES COMPILE_FLAGS -Dfile17002)

set_source_files_properties(file17003.cpp PROPERTIES COMPILE_FLAGS -Dfile17003)

set_source_files_properties(file17004.cpp PROPERTIES COMPILE_FLAGS -Dfile17004)

set_source_files_properties(file17005.cpp PROPERTIES COMPILE_FLAGS -Dfile17005)

set_source_files_properties(file17006.cpp PROPERTIES COMPILE_FLAGS -Dfile17006)

set_source_files_properties(file17007.cpp PROPERTIES COMPILE_FLAGS -Dfile17007)

set_source_files_properties(file17008.cpp PROPERTIES COMPILE_FLAGS -Dfile17008)

set_source_files_properties(file17009.cpp PROPERTIES COMPILE_FLAGS -Dfile17009)

set_source_files_properties(file17010.cpp PROPERTIES COMPILE_FLAGS -Dfile17010)

set_source_files_properties(file17011.cpp PROPERTIES COMPILE_FLAGS -Dfile17011)

set_source_files_properties(file17012.cpp PROPERTIES COMPILE_FLAGS -Dfile17012)

set_source_files_properties(file17013.cpp PROPERTIES COMPILE_FLAGS -Dfile17013)

set_source_files_properties(file17014.cpp PROPERTIES COMPILE_FLAGS -Dfile17014)

set_source_files_properties(file17015.cpp PROPERTIES COMPILE_FLAGS -Dfile17015)

set_source_files_properties(file17016.cpp PROPERTIES COMPILE_FLAGS -Dfile17016)

set_source_files_properties(file17017.cpp PROPERTIES COMPILE_FLAGS -Dfile17017)

set_source_files_properties(file17018.cpp PROPERTIES COMPILE_FLAGS -Dfile17018)

set_source_files_properties(file17019.cpp PROPERTIES COMPILE_FLAGS -Dfile17019)

set_source_files_properties(file17020.cpp PROPERTIES COMPILE_FLAGS -Dfile17020)
