cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16275 SHARED ${SRC_FILES} )
set_source_files_properties(file16276.cpp PROPERTIES COMPILE_FLAGS -Dfile16276)

set_source_files_properties(file16277.cpp PROPERTIES COMPILE_FLAGS -Dfile16277)

set_source_files_properties(file16278.cpp PROPERTIES COMPILE_FLAGS -Dfile16278)

set_source_files_properties(file16279.cpp PROPERTIES COMPILE_FLAGS -Dfile16279)

set_source_files_properties(file16280.cpp PROPERTIES COMPILE_FLAGS -Dfile16280)

set_source_files_properties(file16281.cpp PROPERTIES COMPILE_FLAGS -Dfile16281)

set_source_files_properties(file16282.cpp PROPERTIES COMPILE_FLAGS -Dfile16282)

set_source_files_properties(file16283.cpp PROPERTIES COMPILE_FLAGS -Dfile16283)

set_source_files_properties(file16284.cpp PROPERTIES COMPILE_FLAGS -Dfile16284)

set_source_files_properties(file16285.cpp PROPERTIES COMPILE_FLAGS -Dfile16285)

set_source_files_properties(file16286.cpp PROPERTIES COMPILE_FLAGS -Dfile16286)

set_source_files_properties(file16287.cpp PROPERTIES COMPILE_FLAGS -Dfile16287)

set_source_files_properties(file16288.cpp PROPERTIES COMPILE_FLAGS -Dfile16288)

set_source_files_properties(file16289.cpp PROPERTIES COMPILE_FLAGS -Dfile16289)

set_source_files_properties(file16290.cpp PROPERTIES COMPILE_FLAGS -Dfile16290)

set_source_files_properties(file16291.cpp PROPERTIES COMPILE_FLAGS -Dfile16291)

set_source_files_properties(file16292.cpp PROPERTIES COMPILE_FLAGS -Dfile16292)

set_source_files_properties(file16293.cpp PROPERTIES COMPILE_FLAGS -Dfile16293)

set_source_files_properties(file16294.cpp PROPERTIES COMPILE_FLAGS -Dfile16294)

set_source_files_properties(file16295.cpp PROPERTIES COMPILE_FLAGS -Dfile16295)

set_source_files_properties(file16296.cpp PROPERTIES COMPILE_FLAGS -Dfile16296)

set_source_files_properties(file16297.cpp PROPERTIES COMPILE_FLAGS -Dfile16297)

set_source_files_properties(file16298.cpp PROPERTIES COMPILE_FLAGS -Dfile16298)

set_source_files_properties(file16299.cpp PROPERTIES COMPILE_FLAGS -Dfile16299)

set_source_files_properties(file16300.cpp PROPERTIES COMPILE_FLAGS -Dfile16300)

set_source_files_properties(file16301.cpp PROPERTIES COMPILE_FLAGS -Dfile16301)

set_source_files_properties(file16302.cpp PROPERTIES COMPILE_FLAGS -Dfile16302)

set_source_files_properties(file16303.cpp PROPERTIES COMPILE_FLAGS -Dfile16303)

set_source_files_properties(file16304.cpp PROPERTIES COMPILE_FLAGS -Dfile16304)

set_source_files_properties(file16305.cpp PROPERTIES COMPILE_FLAGS -Dfile16305)

set_source_files_properties(file16306.cpp PROPERTIES COMPILE_FLAGS -Dfile16306)

set_source_files_properties(file16307.cpp PROPERTIES COMPILE_FLAGS -Dfile16307)

set_source_files_properties(file16308.cpp PROPERTIES COMPILE_FLAGS -Dfile16308)

set_source_files_properties(file16309.cpp PROPERTIES COMPILE_FLAGS -Dfile16309)

set_source_files_properties(file16310.cpp PROPERTIES COMPILE_FLAGS -Dfile16310)

set_source_files_properties(file16311.cpp PROPERTIES COMPILE_FLAGS -Dfile16311)

set_source_files_properties(file16312.cpp PROPERTIES COMPILE_FLAGS -Dfile16312)

set_source_files_properties(file16313.cpp PROPERTIES COMPILE_FLAGS -Dfile16313)

set_source_files_properties(file16314.cpp PROPERTIES COMPILE_FLAGS -Dfile16314)

set_source_files_properties(file16315.cpp PROPERTIES COMPILE_FLAGS -Dfile16315)

set_source_files_properties(file16316.cpp PROPERTIES COMPILE_FLAGS -Dfile16316)

set_source_files_properties(file16317.cpp PROPERTIES COMPILE_FLAGS -Dfile16317)

set_source_files_properties(file16318.cpp PROPERTIES COMPILE_FLAGS -Dfile16318)

set_source_files_properties(file16319.cpp PROPERTIES COMPILE_FLAGS -Dfile16319)

set_source_files_properties(file16320.cpp PROPERTIES COMPILE_FLAGS -Dfile16320)

set_source_files_properties(file16321.cpp PROPERTIES COMPILE_FLAGS -Dfile16321)

set_source_files_properties(file16322.cpp PROPERTIES COMPILE_FLAGS -Dfile16322)

set_source_files_properties(file16323.cpp PROPERTIES COMPILE_FLAGS -Dfile16323)

set_source_files_properties(file16324.cpp PROPERTIES COMPILE_FLAGS -Dfile16324)

set_source_files_properties(file16325.cpp PROPERTIES COMPILE_FLAGS -Dfile16325)

set_source_files_properties(file16326.cpp PROPERTIES COMPILE_FLAGS -Dfile16326)

set_source_files_properties(file16327.cpp PROPERTIES COMPILE_FLAGS -Dfile16327)

set_source_files_properties(file16328.cpp PROPERTIES COMPILE_FLAGS -Dfile16328)

set_source_files_properties(file16329.cpp PROPERTIES COMPILE_FLAGS -Dfile16329)

set_source_files_properties(file16330.cpp PROPERTIES COMPILE_FLAGS -Dfile16330)

set_source_files_properties(file16331.cpp PROPERTIES COMPILE_FLAGS -Dfile16331)

set_source_files_properties(file16332.cpp PROPERTIES COMPILE_FLAGS -Dfile16332)

set_source_files_properties(file16333.cpp PROPERTIES COMPILE_FLAGS -Dfile16333)

set_source_files_properties(file16334.cpp PROPERTIES COMPILE_FLAGS -Dfile16334)

set_source_files_properties(file16335.cpp PROPERTIES COMPILE_FLAGS -Dfile16335)

set_source_files_properties(file16336.cpp PROPERTIES COMPILE_FLAGS -Dfile16336)

set_source_files_properties(file16337.cpp PROPERTIES COMPILE_FLAGS -Dfile16337)

set_source_files_properties(file16338.cpp PROPERTIES COMPILE_FLAGS -Dfile16338)

set_source_files_properties(file16339.cpp PROPERTIES COMPILE_FLAGS -Dfile16339)

set_source_files_properties(file16340.cpp PROPERTIES COMPILE_FLAGS -Dfile16340)

set_source_files_properties(file16341.cpp PROPERTIES COMPILE_FLAGS -Dfile16341)

set_source_files_properties(file16342.cpp PROPERTIES COMPILE_FLAGS -Dfile16342)

set_source_files_properties(file16343.cpp PROPERTIES COMPILE_FLAGS -Dfile16343)

set_source_files_properties(file16344.cpp PROPERTIES COMPILE_FLAGS -Dfile16344)

set_source_files_properties(file16345.cpp PROPERTIES COMPILE_FLAGS -Dfile16345)

set_source_files_properties(file16346.cpp PROPERTIES COMPILE_FLAGS -Dfile16346)

set_source_files_properties(file16347.cpp PROPERTIES COMPILE_FLAGS -Dfile16347)

set_source_files_properties(file16348.cpp PROPERTIES COMPILE_FLAGS -Dfile16348)

set_source_files_properties(file16349.cpp PROPERTIES COMPILE_FLAGS -Dfile16349)

set_source_files_properties(file16350.cpp PROPERTIES COMPILE_FLAGS -Dfile16350)

set_source_files_properties(file16351.cpp PROPERTIES COMPILE_FLAGS -Dfile16351)

set_source_files_properties(file16352.cpp PROPERTIES COMPILE_FLAGS -Dfile16352)

set_source_files_properties(file16353.cpp PROPERTIES COMPILE_FLAGS -Dfile16353)

