cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2803 SHARED ${SRC_FILES} )
set_source_files_properties(file2804.cpp PROPERTIES COMPILE_FLAGS -Dfile2804)

set_source_files_properties(file2805.cpp PROPERTIES COMPILE_FLAGS -Dfile2805)

set_source_files_properties(file2806.cpp PROPERTIES COMPILE_FLAGS -Dfile2806)

set_source_files_properties(file2807.cpp PROPERTIES COMPILE_FLAGS -Dfile2807)

set_source_files_properties(file2808.cpp PROPERTIES COMPILE_FLAGS -Dfile2808)

set_source_files_properties(file2809.cpp PROPERTIES COMPILE_FLAGS -Dfile2809)

set_source_files_properties(file2810.cpp PROPERTIES COMPILE_FLAGS -Dfile2810)

set_source_files_properties(file2811.cpp PROPERTIES COMPILE_FLAGS -Dfile2811)

set_source_files_properties(file2812.cpp PROPERTIES COMPILE_FLAGS -Dfile2812)

set_source_files_properties(file2813.cpp PROPERTIES COMPILE_FLAGS -Dfile2813)

set_source_files_properties(file2814.cpp PROPERTIES COMPILE_FLAGS -Dfile2814)

set_source_files_properties(file2815.cpp PROPERTIES COMPILE_FLAGS -Dfile2815)

set_source_files_properties(file2816.cpp PROPERTIES COMPILE_FLAGS -Dfile2816)

set_source_files_properties(file2817.cpp PROPERTIES COMPILE_FLAGS -Dfile2817)

set_source_files_properties(file2818.cpp PROPERTIES COMPILE_FLAGS -Dfile2818)

set_source_files_properties(file2819.cpp PROPERTIES COMPILE_FLAGS -Dfile2819)

set_source_files_properties(file2820.cpp PROPERTIES COMPILE_FLAGS -Dfile2820)

set_source_files_properties(file2821.cpp PROPERTIES COMPILE_FLAGS -Dfile2821)

set_source_files_properties(file2822.cpp PROPERTIES COMPILE_FLAGS -Dfile2822)

set_source_files_properties(file2823.cpp PROPERTIES COMPILE_FLAGS -Dfile2823)

set_source_files_properties(file2824.cpp PROPERTIES COMPILE_FLAGS -Dfile2824)

set_source_files_properties(file2825.cpp PROPERTIES COMPILE_FLAGS -Dfile2825)

set_source_files_properties(file2826.cpp PROPERTIES COMPILE_FLAGS -Dfile2826)

set_source_files_properties(file2827.cpp PROPERTIES COMPILE_FLAGS -Dfile2827)

set_source_files_properties(file2828.cpp PROPERTIES COMPILE_FLAGS -Dfile2828)

set_source_files_properties(file2829.cpp PROPERTIES COMPILE_FLAGS -Dfile2829)

set_source_files_properties(file2830.cpp PROPERTIES COMPILE_FLAGS -Dfile2830)

set_source_files_properties(file2831.cpp PROPERTIES COMPILE_FLAGS -Dfile2831)

set_source_files_properties(file2832.cpp PROPERTIES COMPILE_FLAGS -Dfile2832)

set_source_files_properties(file2833.cpp PROPERTIES COMPILE_FLAGS -Dfile2833)

set_source_files_properties(file2834.cpp PROPERTIES COMPILE_FLAGS -Dfile2834)

set_source_files_properties(file2835.cpp PROPERTIES COMPILE_FLAGS -Dfile2835)

set_source_files_properties(file2836.cpp PROPERTIES COMPILE_FLAGS -Dfile2836)

set_source_files_properties(file2837.cpp PROPERTIES COMPILE_FLAGS -Dfile2837)

set_source_files_properties(file2838.cpp PROPERTIES COMPILE_FLAGS -Dfile2838)

set_source_files_properties(file2839.cpp PROPERTIES COMPILE_FLAGS -Dfile2839)

set_source_files_properties(file2840.cpp PROPERTIES COMPILE_FLAGS -Dfile2840)

set_source_files_properties(file2841.cpp PROPERTIES COMPILE_FLAGS -Dfile2841)

set_source_files_properties(file2842.cpp PROPERTIES COMPILE_FLAGS -Dfile2842)

set_source_files_properties(file2843.cpp PROPERTIES COMPILE_FLAGS -Dfile2843)

set_source_files_properties(file2844.cpp PROPERTIES COMPILE_FLAGS -Dfile2844)

set_source_files_properties(file2845.cpp PROPERTIES COMPILE_FLAGS -Dfile2845)

set_source_files_properties(file2846.cpp PROPERTIES COMPILE_FLAGS -Dfile2846)

set_source_files_properties(file2847.cpp PROPERTIES COMPILE_FLAGS -Dfile2847)

set_source_files_properties(file2848.cpp PROPERTIES COMPILE_FLAGS -Dfile2848)

set_source_files_properties(file2849.cpp PROPERTIES COMPILE_FLAGS -Dfile2849)

set_source_files_properties(file2850.cpp PROPERTIES COMPILE_FLAGS -Dfile2850)

set_source_files_properties(file2851.cpp PROPERTIES COMPILE_FLAGS -Dfile2851)

set_source_files_properties(file2852.cpp PROPERTIES COMPILE_FLAGS -Dfile2852)

set_source_files_properties(file2853.cpp PROPERTIES COMPILE_FLAGS -Dfile2853)

set_source_files_properties(file2854.cpp PROPERTIES COMPILE_FLAGS -Dfile2854)

set_source_files_properties(file2855.cpp PROPERTIES COMPILE_FLAGS -Dfile2855)

set_source_files_properties(file2856.cpp PROPERTIES COMPILE_FLAGS -Dfile2856)

set_source_files_properties(file2857.cpp PROPERTIES COMPILE_FLAGS -Dfile2857)

set_source_files_properties(file2858.cpp PROPERTIES COMPILE_FLAGS -Dfile2858)

set_source_files_properties(file2859.cpp PROPERTIES COMPILE_FLAGS -Dfile2859)

set_source_files_properties(file2860.cpp PROPERTIES COMPILE_FLAGS -Dfile2860)

set_source_files_properties(file2861.cpp PROPERTIES COMPILE_FLAGS -Dfile2861)

set_source_files_properties(file2862.cpp PROPERTIES COMPILE_FLAGS -Dfile2862)

set_source_files_properties(file2863.cpp PROPERTIES COMPILE_FLAGS -Dfile2863)

set_source_files_properties(file2864.cpp PROPERTIES COMPILE_FLAGS -Dfile2864)

set_source_files_properties(file2865.cpp PROPERTIES COMPILE_FLAGS -Dfile2865)

set_source_files_properties(file2866.cpp PROPERTIES COMPILE_FLAGS -Dfile2866)

set_source_files_properties(file2867.cpp PROPERTIES COMPILE_FLAGS -Dfile2867)

set_source_files_properties(file2868.cpp PROPERTIES COMPILE_FLAGS -Dfile2868)

set_source_files_properties(file2869.cpp PROPERTIES COMPILE_FLAGS -Dfile2869)

set_source_files_properties(file2870.cpp PROPERTIES COMPILE_FLAGS -Dfile2870)

set_source_files_properties(file2871.cpp PROPERTIES COMPILE_FLAGS -Dfile2871)

set_source_files_properties(file2872.cpp PROPERTIES COMPILE_FLAGS -Dfile2872)

set_source_files_properties(file2873.cpp PROPERTIES COMPILE_FLAGS -Dfile2873)

set_source_files_properties(file2874.cpp PROPERTIES COMPILE_FLAGS -Dfile2874)

set_source_files_properties(file2875.cpp PROPERTIES COMPILE_FLAGS -Dfile2875)

set_source_files_properties(file2876.cpp PROPERTIES COMPILE_FLAGS -Dfile2876)

set_source_files_properties(file2877.cpp PROPERTIES COMPILE_FLAGS -Dfile2877)

set_source_files_properties(file2878.cpp PROPERTIES COMPILE_FLAGS -Dfile2878)

