cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2043 SHARED ${SRC_FILES} )
set_source_files_properties(file2044.cpp PROPERTIES COMPILE_FLAGS -Dfile2044)

set_source_files_properties(file2045.cpp PROPERTIES COMPILE_FLAGS -Dfile2045)

set_source_files_properties(file2046.cpp PROPERTIES COMPILE_FLAGS -Dfile2046)

set_source_files_properties(file2047.cpp PROPERTIES COMPILE_FLAGS -Dfile2047)

set_source_files_properties(file2048.cpp PROPERTIES COMPILE_FLAGS -Dfile2048)

set_source_files_properties(file2049.cpp PROPERTIES COMPILE_FLAGS -Dfile2049)

set_source_files_properties(file2050.cpp PROPERTIES COMPILE_FLAGS -Dfile2050)

set_source_files_properties(file2051.cpp PROPERTIES COMPILE_FLAGS -Dfile2051)

set_source_files_properties(file2052.cpp PROPERTIES COMPILE_FLAGS -Dfile2052)

set_source_files_properties(file2053.cpp PROPERTIES COMPILE_FLAGS -Dfile2053)

set_source_files_properties(file2054.cpp PROPERTIES COMPILE_FLAGS -Dfile2054)

set_source_files_properties(file2055.cpp PROPERTIES COMPILE_FLAGS -Dfile2055)

set_source_files_properties(file2056.cpp PROPERTIES COMPILE_FLAGS -Dfile2056)

set_source_files_properties(file2057.cpp PROPERTIES COMPILE_FLAGS -Dfile2057)

set_source_files_properties(file2058.cpp PROPERTIES COMPILE_FLAGS -Dfile2058)

set_source_files_properties(file2059.cpp PROPERTIES COMPILE_FLAGS -Dfile2059)

set_source_files_properties(file2060.cpp PROPERTIES COMPILE_FLAGS -Dfile2060)

set_source_files_properties(file2061.cpp PROPERTIES COMPILE_FLAGS -Dfile2061)

set_source_files_properties(file2062.cpp PROPERTIES COMPILE_FLAGS -Dfile2062)

set_source_files_properties(file2063.cpp PROPERTIES COMPILE_FLAGS -Dfile2063)

set_source_files_properties(file2064.cpp PROPERTIES COMPILE_FLAGS -Dfile2064)

set_source_files_properties(file2065.cpp PROPERTIES COMPILE_FLAGS -Dfile2065)

set_source_files_properties(file2066.cpp PROPERTIES COMPILE_FLAGS -Dfile2066)

set_source_files_properties(file2067.cpp PROPERTIES COMPILE_FLAGS -Dfile2067)

set_source_files_properties(file2068.cpp PROPERTIES COMPILE_FLAGS -Dfile2068)

set_source_files_properties(file2069.cpp PROPERTIES COMPILE_FLAGS -Dfile2069)

set_source_files_properties(file2070.cpp PROPERTIES COMPILE_FLAGS -Dfile2070)

set_source_files_properties(file2071.cpp PROPERTIES COMPILE_FLAGS -Dfile2071)

set_source_files_properties(file2072.cpp PROPERTIES COMPILE_FLAGS -Dfile2072)

set_source_files_properties(file2073.cpp PROPERTIES COMPILE_FLAGS -Dfile2073)

set_source_files_properties(file2074.cpp PROPERTIES COMPILE_FLAGS -Dfile2074)

set_source_files_properties(file2075.cpp PROPERTIES COMPILE_FLAGS -Dfile2075)

set_source_files_properties(file2076.cpp PROPERTIES COMPILE_FLAGS -Dfile2076)

set_source_files_properties(file2077.cpp PROPERTIES COMPILE_FLAGS -Dfile2077)

set_source_files_properties(file2078.cpp PROPERTIES COMPILE_FLAGS -Dfile2078)

set_source_files_properties(file2079.cpp PROPERTIES COMPILE_FLAGS -Dfile2079)

set_source_files_properties(file2080.cpp PROPERTIES COMPILE_FLAGS -Dfile2080)

set_source_files_properties(file2081.cpp PROPERTIES COMPILE_FLAGS -Dfile2081)

set_source_files_properties(file2082.cpp PROPERTIES COMPILE_FLAGS -Dfile2082)

set_source_files_properties(file2083.cpp PROPERTIES COMPILE_FLAGS -Dfile2083)

set_source_files_properties(file2084.cpp PROPERTIES COMPILE_FLAGS -Dfile2084)

set_source_files_properties(file2085.cpp PROPERTIES COMPILE_FLAGS -Dfile2085)

set_source_files_properties(file2086.cpp PROPERTIES COMPILE_FLAGS -Dfile2086)

set_source_files_properties(file2087.cpp PROPERTIES COMPILE_FLAGS -Dfile2087)

set_source_files_properties(file2088.cpp PROPERTIES COMPILE_FLAGS -Dfile2088)

set_source_files_properties(file2089.cpp PROPERTIES COMPILE_FLAGS -Dfile2089)

set_source_files_properties(file2090.cpp PROPERTIES COMPILE_FLAGS -Dfile2090)

set_source_files_properties(file2091.cpp PROPERTIES COMPILE_FLAGS -Dfile2091)

set_source_files_properties(file2092.cpp PROPERTIES COMPILE_FLAGS -Dfile2092)

