cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir34756 SHARED ${SRC_FILES} )
set_source_files_properties(file34757.cpp PROPERTIES COMPILE_FLAGS -Dfile34757)

set_source_files_properties(file34758.cpp PROPERTIES COMPILE_FLAGS -Dfile34758)

set_source_files_properties(file34759.cpp PROPERTIES COMPILE_FLAGS -Dfile34759)

set_source_files_properties(file34760.cpp PROPERTIES COMPILE_FLAGS -Dfile34760)

set_source_files_properties(file34761.cpp PROPERTIES COMPILE_FLAGS -Dfile34761)

set_source_files_properties(file34762.cpp PROPERTIES COMPILE_FLAGS -Dfile34762)

set_source_files_properties(file34763.cpp PROPERTIES COMPILE_FLAGS -Dfile34763)

set_source_files_properties(file34764.cpp PROPERTIES COMPILE_FLAGS -Dfile34764)

set_source_files_properties(file34765.cpp PROPERTIES COMPILE_FLAGS -Dfile34765)

set_source_files_properties(file34766.cpp PROPERTIES COMPILE_FLAGS -Dfile34766)

set_source_files_properties(file34767.cpp PROPERTIES COMPILE_FLAGS -Dfile34767)

set_source_files_properties(file34768.cpp PROPERTIES COMPILE_FLAGS -Dfile34768)

set_source_files_properties(file34769.cpp PROPERTIES COMPILE_FLAGS -Dfile34769)

set_source_files_properties(file34770.cpp PROPERTIES COMPILE_FLAGS -Dfile34770)

set_source_files_properties(file34771.cpp PROPERTIES COMPILE_FLAGS -Dfile34771)

set_source_files_properties(file34772.cpp PROPERTIES COMPILE_FLAGS -Dfile34772)

set_source_files_properties(file34773.cpp PROPERTIES COMPILE_FLAGS -Dfile34773)

set_source_files_properties(file34774.cpp PROPERTIES COMPILE_FLAGS -Dfile34774)

set_source_files_properties(file34775.cpp PROPERTIES COMPILE_FLAGS -Dfile34775)

set_source_files_properties(file34776.cpp PROPERTIES COMPILE_FLAGS -Dfile34776)

set_source_files_properties(file34777.cpp PROPERTIES COMPILE_FLAGS -Dfile34777)

set_source_files_properties(file34778.cpp PROPERTIES COMPILE_FLAGS -Dfile34778)

set_source_files_properties(file34779.cpp PROPERTIES COMPILE_FLAGS -Dfile34779)

set_source_files_properties(file34780.cpp PROPERTIES COMPILE_FLAGS -Dfile34780)

set_source_files_properties(file34781.cpp PROPERTIES COMPILE_FLAGS -Dfile34781)

set_source_files_properties(file34782.cpp PROPERTIES COMPILE_FLAGS -Dfile34782)

set_source_files_properties(file34783.cpp PROPERTIES COMPILE_FLAGS -Dfile34783)

set_source_files_properties(file34784.cpp PROPERTIES COMPILE_FLAGS -Dfile34784)

set_source_files_properties(file34785.cpp PROPERTIES COMPILE_FLAGS -Dfile34785)

set_source_files_properties(file34786.cpp PROPERTIES COMPILE_FLAGS -Dfile34786)

set_source_files_properties(file34787.cpp PROPERTIES COMPILE_FLAGS -Dfile34787)

set_source_files_properties(file34788.cpp PROPERTIES COMPILE_FLAGS -Dfile34788)

set_source_files_properties(file34789.cpp PROPERTIES COMPILE_FLAGS -Dfile34789)

set_source_files_properties(file34790.cpp PROPERTIES COMPILE_FLAGS -Dfile34790)

set_source_files_properties(file34791.cpp PROPERTIES COMPILE_FLAGS -Dfile34791)

set_source_files_properties(file34792.cpp PROPERTIES COMPILE_FLAGS -Dfile34792)

set_source_files_properties(file34793.cpp PROPERTIES COMPILE_FLAGS -Dfile34793)

set_source_files_properties(file34794.cpp PROPERTIES COMPILE_FLAGS -Dfile34794)

set_source_files_properties(file34795.cpp PROPERTIES COMPILE_FLAGS -Dfile34795)

set_source_files_properties(file34796.cpp PROPERTIES COMPILE_FLAGS -Dfile34796)

set_source_files_properties(file34797.cpp PROPERTIES COMPILE_FLAGS -Dfile34797)

set_source_files_properties(file34798.cpp PROPERTIES COMPILE_FLAGS -Dfile34798)

set_source_files_properties(file34799.cpp PROPERTIES COMPILE_FLAGS -Dfile34799)

set_source_files_properties(file34800.cpp PROPERTIES COMPILE_FLAGS -Dfile34800)

set_source_files_properties(file34801.cpp PROPERTIES COMPILE_FLAGS -Dfile34801)

set_source_files_properties(file34802.cpp PROPERTIES COMPILE_FLAGS -Dfile34802)

set_source_files_properties(file34803.cpp PROPERTIES COMPILE_FLAGS -Dfile34803)

set_source_files_properties(file34804.cpp PROPERTIES COMPILE_FLAGS -Dfile34804)

set_source_files_properties(file34805.cpp PROPERTIES COMPILE_FLAGS -Dfile34805)

set_source_files_properties(file34806.cpp PROPERTIES COMPILE_FLAGS -Dfile34806)

set_source_files_properties(file34807.cpp PROPERTIES COMPILE_FLAGS -Dfile34807)

set_source_files_properties(file34808.cpp PROPERTIES COMPILE_FLAGS -Dfile34808)

set_source_files_properties(file34809.cpp PROPERTIES COMPILE_FLAGS -Dfile34809)

set_source_files_properties(file34810.cpp PROPERTIES COMPILE_FLAGS -Dfile34810)

set_source_files_properties(file34811.cpp PROPERTIES COMPILE_FLAGS -Dfile34811)

set_source_files_properties(file34812.cpp PROPERTIES COMPILE_FLAGS -Dfile34812)

set_source_files_properties(file34813.cpp PROPERTIES COMPILE_FLAGS -Dfile34813)

set_source_files_properties(file34814.cpp PROPERTIES COMPILE_FLAGS -Dfile34814)

set_source_files_properties(file34815.cpp PROPERTIES COMPILE_FLAGS -Dfile34815)

set_source_files_properties(file34816.cpp PROPERTIES COMPILE_FLAGS -Dfile34816)

set_source_files_properties(file34817.cpp PROPERTIES COMPILE_FLAGS -Dfile34817)

set_source_files_properties(file34818.cpp PROPERTIES COMPILE_FLAGS -Dfile34818)

