cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir34721 SHARED ${SRC_FILES} )
set_source_files_properties(file34722.cpp PROPERTIES COMPILE_FLAGS -Dfile34722)

set_source_files_properties(file34723.cpp PROPERTIES COMPILE_FLAGS -Dfile34723)

set_source_files_properties(file34724.cpp PROPERTIES COMPILE_FLAGS -Dfile34724)

set_source_files_properties(file34725.cpp PROPERTIES COMPILE_FLAGS -Dfile34725)

set_source_files_properties(file34726.cpp PROPERTIES COMPILE_FLAGS -Dfile34726)

set_source_files_properties(file34727.cpp PROPERTIES COMPILE_FLAGS -Dfile34727)

set_source_files_properties(file34728.cpp PROPERTIES COMPILE_FLAGS -Dfile34728)

set_source_files_properties(file34729.cpp PROPERTIES COMPILE_FLAGS -Dfile34729)

set_source_files_properties(file34730.cpp PROPERTIES COMPILE_FLAGS -Dfile34730)

set_source_files_properties(file34731.cpp PROPERTIES COMPILE_FLAGS -Dfile34731)

set_source_files_properties(file34732.cpp PROPERTIES COMPILE_FLAGS -Dfile34732)

set_source_files_properties(file34733.cpp PROPERTIES COMPILE_FLAGS -Dfile34733)

set_source_files_properties(file34734.cpp PROPERTIES COMPILE_FLAGS -Dfile34734)

set_source_files_properties(file34735.cpp PROPERTIES COMPILE_FLAGS -Dfile34735)

set_source_files_properties(file34736.cpp PROPERTIES COMPILE_FLAGS -Dfile34736)

set_source_files_properties(file34737.cpp PROPERTIES COMPILE_FLAGS -Dfile34737)

set_source_files_properties(file34738.cpp PROPERTIES COMPILE_FLAGS -Dfile34738)

set_source_files_properties(file34739.cpp PROPERTIES COMPILE_FLAGS -Dfile34739)

set_source_files_properties(file34740.cpp PROPERTIES COMPILE_FLAGS -Dfile34740)

set_source_files_properties(file34741.cpp PROPERTIES COMPILE_FLAGS -Dfile34741)

set_source_files_properties(file34742.cpp PROPERTIES COMPILE_FLAGS -Dfile34742)

set_source_files_properties(file34743.cpp PROPERTIES COMPILE_FLAGS -Dfile34743)

set_source_files_properties(file34744.cpp PROPERTIES COMPILE_FLAGS -Dfile34744)

set_source_files_properties(file34745.cpp PROPERTIES COMPILE_FLAGS -Dfile34745)

set_source_files_properties(file34746.cpp PROPERTIES COMPILE_FLAGS -Dfile34746)

set_source_files_properties(file34747.cpp PROPERTIES COMPILE_FLAGS -Dfile34747)

set_source_files_properties(file34748.cpp PROPERTIES COMPILE_FLAGS -Dfile34748)

set_source_files_properties(file34749.cpp PROPERTIES COMPILE_FLAGS -Dfile34749)

set_source_files_properties(file34750.cpp PROPERTIES COMPILE_FLAGS -Dfile34750)

set_source_files_properties(file34751.cpp PROPERTIES COMPILE_FLAGS -Dfile34751)

set_source_files_properties(file34752.cpp PROPERTIES COMPILE_FLAGS -Dfile34752)

set_source_files_properties(file34753.cpp PROPERTIES COMPILE_FLAGS -Dfile34753)

set_source_files_properties(file34754.cpp PROPERTIES COMPILE_FLAGS -Dfile34754)

set_source_files_properties(file34755.cpp PROPERTIES COMPILE_FLAGS -Dfile34755)
