cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36250 SHARED ${SRC_FILES} )
set_source_files_properties(file36251.cpp PROPERTIES COMPILE_FLAGS -Dfile36251)

set_source_files_properties(file36252.cpp PROPERTIES COMPILE_FLAGS -Dfile36252)

set_source_files_properties(file36253.cpp PROPERTIES COMPILE_FLAGS -Dfile36253)

set_source_files_properties(file36254.cpp PROPERTIES COMPILE_FLAGS -Dfile36254)

set_source_files_properties(file36255.cpp PROPERTIES COMPILE_FLAGS -Dfile36255)

set_source_files_properties(file36256.cpp PROPERTIES COMPILE_FLAGS -Dfile36256)

set_source_files_properties(file36257.cpp PROPERTIES COMPILE_FLAGS -Dfile36257)

set_source_files_properties(file36258.cpp PROPERTIES COMPILE_FLAGS -Dfile36258)

set_source_files_properties(file36259.cpp PROPERTIES COMPILE_FLAGS -Dfile36259)

set_source_files_properties(file36260.cpp PROPERTIES COMPILE_FLAGS -Dfile36260)

set_source_files_properties(file36261.cpp PROPERTIES COMPILE_FLAGS -Dfile36261)

set_source_files_properties(file36262.cpp PROPERTIES COMPILE_FLAGS -Dfile36262)

set_source_files_properties(file36263.cpp PROPERTIES COMPILE_FLAGS -Dfile36263)

set_source_files_properties(file36264.cpp PROPERTIES COMPILE_FLAGS -Dfile36264)

set_source_files_properties(file36265.cpp PROPERTIES COMPILE_FLAGS -Dfile36265)

set_source_files_properties(file36266.cpp PROPERTIES COMPILE_FLAGS -Dfile36266)

set_source_files_properties(file36267.cpp PROPERTIES COMPILE_FLAGS -Dfile36267)

set_source_files_properties(file36268.cpp PROPERTIES COMPILE_FLAGS -Dfile36268)

set_source_files_properties(file36269.cpp PROPERTIES COMPILE_FLAGS -Dfile36269)

set_source_files_properties(file36270.cpp PROPERTIES COMPILE_FLAGS -Dfile36270)

set_source_files_properties(file36271.cpp PROPERTIES COMPILE_FLAGS -Dfile36271)

set_source_files_properties(file36272.cpp PROPERTIES COMPILE_FLAGS -Dfile36272)

set_source_files_properties(file36273.cpp PROPERTIES COMPILE_FLAGS -Dfile36273)

set_source_files_properties(file36274.cpp PROPERTIES COMPILE_FLAGS -Dfile36274)

