cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38970 SHARED ${SRC_FILES} )
set_source_files_properties(file38971.cpp PROPERTIES COMPILE_FLAGS -Dfile38971)

set_source_files_properties(file38972.cpp PROPERTIES COMPILE_FLAGS -Dfile38972)

set_source_files_properties(file38973.cpp PROPERTIES COMPILE_FLAGS -Dfile38973)

set_source_files_properties(file38974.cpp PROPERTIES COMPILE_FLAGS -Dfile38974)

set_source_files_properties(file38975.cpp PROPERTIES COMPILE_FLAGS -Dfile38975)

set_source_files_properties(file38976.cpp PROPERTIES COMPILE_FLAGS -Dfile38976)

set_source_files_properties(file38977.cpp PROPERTIES COMPILE_FLAGS -Dfile38977)

set_source_files_properties(file38978.cpp PROPERTIES COMPILE_FLAGS -Dfile38978)

set_source_files_properties(file38979.cpp PROPERTIES COMPILE_FLAGS -Dfile38979)

set_source_files_properties(file38980.cpp PROPERTIES COMPILE_FLAGS -Dfile38980)

set_source_files_properties(file38981.cpp PROPERTIES COMPILE_FLAGS -Dfile38981)

set_source_files_properties(file38982.cpp PROPERTIES COMPILE_FLAGS -Dfile38982)

set_source_files_properties(file38983.cpp PROPERTIES COMPILE_FLAGS -Dfile38983)

set_source_files_properties(file38984.cpp PROPERTIES COMPILE_FLAGS -Dfile38984)

set_source_files_properties(file38985.cpp PROPERTIES COMPILE_FLAGS -Dfile38985)

set_source_files_properties(file38986.cpp PROPERTIES COMPILE_FLAGS -Dfile38986)

set_source_files_properties(file38987.cpp PROPERTIES COMPILE_FLAGS -Dfile38987)

set_source_files_properties(file38988.cpp PROPERTIES COMPILE_FLAGS -Dfile38988)

set_source_files_properties(file38989.cpp PROPERTIES COMPILE_FLAGS -Dfile38989)

set_source_files_properties(file38990.cpp PROPERTIES COMPILE_FLAGS -Dfile38990)

set_source_files_properties(file38991.cpp PROPERTIES COMPILE_FLAGS -Dfile38991)

set_source_files_properties(file38992.cpp PROPERTIES COMPILE_FLAGS -Dfile38992)

set_source_files_properties(file38993.cpp PROPERTIES COMPILE_FLAGS -Dfile38993)

set_source_files_properties(file38994.cpp PROPERTIES COMPILE_FLAGS -Dfile38994)

set_source_files_properties(file38995.cpp PROPERTIES COMPILE_FLAGS -Dfile38995)

set_source_files_properties(file38996.cpp PROPERTIES COMPILE_FLAGS -Dfile38996)

set_source_files_properties(file38997.cpp PROPERTIES COMPILE_FLAGS -Dfile38997)

set_source_files_properties(file38998.cpp PROPERTIES COMPILE_FLAGS -Dfile38998)

set_source_files_properties(file38999.cpp PROPERTIES COMPILE_FLAGS -Dfile38999)

set_source_files_properties(file39000.cpp PROPERTIES COMPILE_FLAGS -Dfile39000)

set_source_files_properties(file39001.cpp PROPERTIES COMPILE_FLAGS -Dfile39001)

set_source_files_properties(file39002.cpp PROPERTIES COMPILE_FLAGS -Dfile39002)

set_source_files_properties(file39003.cpp PROPERTIES COMPILE_FLAGS -Dfile39003)

set_source_files_properties(file39004.cpp PROPERTIES COMPILE_FLAGS -Dfile39004)

set_source_files_properties(file39005.cpp PROPERTIES COMPILE_FLAGS -Dfile39005)

set_source_files_properties(file39006.cpp PROPERTIES COMPILE_FLAGS -Dfile39006)

set_source_files_properties(file39007.cpp PROPERTIES COMPILE_FLAGS -Dfile39007)

set_source_files_properties(file39008.cpp PROPERTIES COMPILE_FLAGS -Dfile39008)

set_source_files_properties(file39009.cpp PROPERTIES COMPILE_FLAGS -Dfile39009)

set_source_files_properties(file39010.cpp PROPERTIES COMPILE_FLAGS -Dfile39010)

set_source_files_properties(file39011.cpp PROPERTIES COMPILE_FLAGS -Dfile39011)

set_source_files_properties(file39012.cpp PROPERTIES COMPILE_FLAGS -Dfile39012)

set_source_files_properties(file39013.cpp PROPERTIES COMPILE_FLAGS -Dfile39013)

set_source_files_properties(file39014.cpp PROPERTIES COMPILE_FLAGS -Dfile39014)

set_source_files_properties(file39015.cpp PROPERTIES COMPILE_FLAGS -Dfile39015)

set_source_files_properties(file39016.cpp PROPERTIES COMPILE_FLAGS -Dfile39016)

set_source_files_properties(file39017.cpp PROPERTIES COMPILE_FLAGS -Dfile39017)

set_source_files_properties(file39018.cpp PROPERTIES COMPILE_FLAGS -Dfile39018)

set_source_files_properties(file39019.cpp PROPERTIES COMPILE_FLAGS -Dfile39019)

set_source_files_properties(file39020.cpp PROPERTIES COMPILE_FLAGS -Dfile39020)

set_source_files_properties(file39021.cpp PROPERTIES COMPILE_FLAGS -Dfile39021)

set_source_files_properties(file39022.cpp PROPERTIES COMPILE_FLAGS -Dfile39022)

set_source_files_properties(file39023.cpp PROPERTIES COMPILE_FLAGS -Dfile39023)

set_source_files_properties(file39024.cpp PROPERTIES COMPILE_FLAGS -Dfile39024)

set_source_files_properties(file39025.cpp PROPERTIES COMPILE_FLAGS -Dfile39025)

set_source_files_properties(file39026.cpp PROPERTIES COMPILE_FLAGS -Dfile39026)

set_source_files_properties(file39027.cpp PROPERTIES COMPILE_FLAGS -Dfile39027)

set_source_files_properties(file39028.cpp PROPERTIES COMPILE_FLAGS -Dfile39028)

set_source_files_properties(file39029.cpp PROPERTIES COMPILE_FLAGS -Dfile39029)

