cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15067 SHARED ${SRC_FILES} )
set_source_files_properties(file15068.cpp PROPERTIES COMPILE_FLAGS -Dfile15068)

set_source_files_properties(file15069.cpp PROPERTIES COMPILE_FLAGS -Dfile15069)

set_source_files_properties(file15070.cpp PROPERTIES COMPILE_FLAGS -Dfile15070)

set_source_files_properties(file15071.cpp PROPERTIES COMPILE_FLAGS -Dfile15071)

set_source_files_properties(file15072.cpp PROPERTIES COMPILE_FLAGS -Dfile15072)

set_source_files_properties(file15073.cpp PROPERTIES COMPILE_FLAGS -Dfile15073)

set_source_files_properties(file15074.cpp PROPERTIES COMPILE_FLAGS -Dfile15074)

set_source_files_properties(file15075.cpp PROPERTIES COMPILE_FLAGS -Dfile15075)

set_source_files_properties(file15076.cpp PROPERTIES COMPILE_FLAGS -Dfile15076)

set_source_files_properties(file15077.cpp PROPERTIES COMPILE_FLAGS -Dfile15077)

set_source_files_properties(file15078.cpp PROPERTIES COMPILE_FLAGS -Dfile15078)

set_source_files_properties(file15079.cpp PROPERTIES COMPILE_FLAGS -Dfile15079)

set_source_files_properties(file15080.cpp PROPERTIES COMPILE_FLAGS -Dfile15080)

set_source_files_properties(file15081.cpp PROPERTIES COMPILE_FLAGS -Dfile15081)

set_source_files_properties(file15082.cpp PROPERTIES COMPILE_FLAGS -Dfile15082)

set_source_files_properties(file15083.cpp PROPERTIES COMPILE_FLAGS -Dfile15083)

set_source_files_properties(file15084.cpp PROPERTIES COMPILE_FLAGS -Dfile15084)

set_source_files_properties(file15085.cpp PROPERTIES COMPILE_FLAGS -Dfile15085)

set_source_files_properties(file15086.cpp PROPERTIES COMPILE_FLAGS -Dfile15086)

set_source_files_properties(file15087.cpp PROPERTIES COMPILE_FLAGS -Dfile15087)

set_source_files_properties(file15088.cpp PROPERTIES COMPILE_FLAGS -Dfile15088)

set_source_files_properties(file15089.cpp PROPERTIES COMPILE_FLAGS -Dfile15089)

set_source_files_properties(file15090.cpp PROPERTIES COMPILE_FLAGS -Dfile15090)

set_source_files_properties(file15091.cpp PROPERTIES COMPILE_FLAGS -Dfile15091)

set_source_files_properties(file15092.cpp PROPERTIES COMPILE_FLAGS -Dfile15092)

set_source_files_properties(file15093.cpp PROPERTIES COMPILE_FLAGS -Dfile15093)

set_source_files_properties(file15094.cpp PROPERTIES COMPILE_FLAGS -Dfile15094)

set_source_files_properties(file15095.cpp PROPERTIES COMPILE_FLAGS -Dfile15095)

set_source_files_properties(file15096.cpp PROPERTIES COMPILE_FLAGS -Dfile15096)
