cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22443 SHARED ${SRC_FILES} )
add_subdirectory(dir22444)
add_subdirectory(dir24347)
add_subdirectory(dir24492)
add_subdirectory(dir24650)
set_source_files_properties(file25572.cpp PROPERTIES COMPILE_FLAGS -Dfile25572)

set_source_files_properties(file25573.cpp PROPERTIES COMPILE_FLAGS -Dfile25573)

set_source_files_properties(file25574.cpp PROPERTIES COMPILE_FLAGS -Dfile25574)

set_source_files_properties(file25575.cpp PROPERTIES COMPILE_FLAGS -Dfile25575)

set_source_files_properties(file25576.cpp PROPERTIES COMPILE_FLAGS -Dfile25576)

set_source_files_properties(file25577.cpp PROPERTIES COMPILE_FLAGS -Dfile25577)

set_source_files_properties(file25578.cpp PROPERTIES COMPILE_FLAGS -Dfile25578)

set_source_files_properties(file25579.cpp PROPERTIES COMPILE_FLAGS -Dfile25579)

set_source_files_properties(file25580.cpp PROPERTIES COMPILE_FLAGS -Dfile25580)

set_source_files_properties(file25581.cpp PROPERTIES COMPILE_FLAGS -Dfile25581)

set_source_files_properties(file25582.cpp PROPERTIES COMPILE_FLAGS -Dfile25582)

set_source_files_properties(file25583.cpp PROPERTIES COMPILE_FLAGS -Dfile25583)

set_source_files_properties(file25584.cpp PROPERTIES COMPILE_FLAGS -Dfile25584)

set_source_files_properties(file25585.cpp PROPERTIES COMPILE_FLAGS -Dfile25585)

set_source_files_properties(file25586.cpp PROPERTIES COMPILE_FLAGS -Dfile25586)

set_source_files_properties(file25587.cpp PROPERTIES COMPILE_FLAGS -Dfile25587)

set_source_files_properties(file25588.cpp PROPERTIES COMPILE_FLAGS -Dfile25588)

set_source_files_properties(file25589.cpp PROPERTIES COMPILE_FLAGS -Dfile25589)

set_source_files_properties(file25590.cpp PROPERTIES COMPILE_FLAGS -Dfile25590)

set_source_files_properties(file25591.cpp PROPERTIES COMPILE_FLAGS -Dfile25591)

set_source_files_properties(file25592.cpp PROPERTIES COMPILE_FLAGS -Dfile25592)

set_source_files_properties(file25593.cpp PROPERTIES COMPILE_FLAGS -Dfile25593)

set_source_files_properties(file25594.cpp PROPERTIES COMPILE_FLAGS -Dfile25594)

set_source_files_properties(file25595.cpp PROPERTIES COMPILE_FLAGS -Dfile25595)

set_source_files_properties(file25596.cpp PROPERTIES COMPILE_FLAGS -Dfile25596)

set_source_files_properties(file25597.cpp PROPERTIES COMPILE_FLAGS -Dfile25597)

set_source_files_properties(file25598.cpp PROPERTIES COMPILE_FLAGS -Dfile25598)

set_source_files_properties(file25599.cpp PROPERTIES COMPILE_FLAGS -Dfile25599)

set_source_files_properties(file25600.cpp PROPERTIES COMPILE_FLAGS -Dfile25600)

set_source_files_properties(file25601.cpp PROPERTIES COMPILE_FLAGS -Dfile25601)

set_source_files_properties(file25602.cpp PROPERTIES COMPILE_FLAGS -Dfile25602)

set_source_files_properties(file25603.cpp PROPERTIES COMPILE_FLAGS -Dfile25603)

set_source_files_properties(file25604.cpp PROPERTIES COMPILE_FLAGS -Dfile25604)

set_source_files_properties(file25605.cpp PROPERTIES COMPILE_FLAGS -Dfile25605)

set_source_files_properties(file25606.cpp PROPERTIES COMPILE_FLAGS -Dfile25606)

set_source_files_properties(file25607.cpp PROPERTIES COMPILE_FLAGS -Dfile25607)

set_source_files_properties(file25608.cpp PROPERTIES COMPILE_FLAGS -Dfile25608)

set_source_files_properties(file25609.cpp PROPERTIES COMPILE_FLAGS -Dfile25609)

set_source_files_properties(file25610.cpp PROPERTIES COMPILE_FLAGS -Dfile25610)

set_source_files_properties(file25611.cpp PROPERTIES COMPILE_FLAGS -Dfile25611)

set_source_files_properties(file25612.cpp PROPERTIES COMPILE_FLAGS -Dfile25612)

set_source_files_properties(file25613.cpp PROPERTIES COMPILE_FLAGS -Dfile25613)

set_source_files_properties(file25614.cpp PROPERTIES COMPILE_FLAGS -Dfile25614)

set_source_files_properties(file25615.cpp PROPERTIES COMPILE_FLAGS -Dfile25615)

set_source_files_properties(file25616.cpp PROPERTIES COMPILE_FLAGS -Dfile25616)

set_source_files_properties(file25617.cpp PROPERTIES COMPILE_FLAGS -Dfile25617)

set_source_files_properties(file25618.cpp PROPERTIES COMPILE_FLAGS -Dfile25618)

set_source_files_properties(file25619.cpp PROPERTIES COMPILE_FLAGS -Dfile25619)

set_source_files_properties(file25620.cpp PROPERTIES COMPILE_FLAGS -Dfile25620)

set_source_files_properties(file25621.cpp PROPERTIES COMPILE_FLAGS -Dfile25621)

set_source_files_properties(file25622.cpp PROPERTIES COMPILE_FLAGS -Dfile25622)

set_source_files_properties(file25623.cpp PROPERTIES COMPILE_FLAGS -Dfile25623)

set_source_files_properties(file25624.cpp PROPERTIES COMPILE_FLAGS -Dfile25624)

set_source_files_properties(file25625.cpp PROPERTIES COMPILE_FLAGS -Dfile25625)

set_source_files_properties(file25626.cpp PROPERTIES COMPILE_FLAGS -Dfile25626)

