cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir7553 SHARED ${SRC_FILES} )
set_source_files_properties(file7554.cpp PROPERTIES COMPILE_FLAGS -Dfile7554)

set_source_files_properties(file7555.cpp PROPERTIES COMPILE_FLAGS -Dfile7555)

set_source_files_properties(file7556.cpp PROPERTIES COMPILE_FLAGS -Dfile7556)

set_source_files_properties(file7557.cpp PROPERTIES COMPILE_FLAGS -Dfile7557)

set_source_files_properties(file7558.cpp PROPERTIES COMPILE_FLAGS -Dfile7558)

set_source_files_properties(file7559.cpp PROPERTIES COMPILE_FLAGS -Dfile7559)

set_source_files_properties(file7560.cpp PROPERTIES COMPILE_FLAGS -Dfile7560)

set_source_files_properties(file7561.cpp PROPERTIES COMPILE_FLAGS -Dfile7561)

set_source_files_properties(file7562.cpp PROPERTIES COMPILE_FLAGS -Dfile7562)

set_source_files_properties(file7563.cpp PROPERTIES COMPILE_FLAGS -Dfile7563)

set_source_files_properties(file7564.cpp PROPERTIES COMPILE_FLAGS -Dfile7564)

set_source_files_properties(file7565.cpp PROPERTIES COMPILE_FLAGS -Dfile7565)

set_source_files_properties(file7566.cpp PROPERTIES COMPILE_FLAGS -Dfile7566)

set_source_files_properties(file7567.cpp PROPERTIES COMPILE_FLAGS -Dfile7567)

set_source_files_properties(file7568.cpp PROPERTIES COMPILE_FLAGS -Dfile7568)

set_source_files_properties(file7569.cpp PROPERTIES COMPILE_FLAGS -Dfile7569)

set_source_files_properties(file7570.cpp PROPERTIES COMPILE_FLAGS -Dfile7570)

set_source_files_properties(file7571.cpp PROPERTIES COMPILE_FLAGS -Dfile7571)

set_source_files_properties(file7572.cpp PROPERTIES COMPILE_FLAGS -Dfile7572)

set_source_files_properties(file7573.cpp PROPERTIES COMPILE_FLAGS -Dfile7573)

set_source_files_properties(file7574.cpp PROPERTIES COMPILE_FLAGS -Dfile7574)

set_source_files_properties(file7575.cpp PROPERTIES COMPILE_FLAGS -Dfile7575)

set_source_files_properties(file7576.cpp PROPERTIES COMPILE_FLAGS -Dfile7576)

set_source_files_properties(file7577.cpp PROPERTIES COMPILE_FLAGS -Dfile7577)

set_source_files_properties(file7578.cpp PROPERTIES COMPILE_FLAGS -Dfile7578)

set_source_files_properties(file7579.cpp PROPERTIES COMPILE_FLAGS -Dfile7579)

set_source_files_properties(file7580.cpp PROPERTIES COMPILE_FLAGS -Dfile7580)

set_source_files_properties(file7581.cpp PROPERTIES COMPILE_FLAGS -Dfile7581)

set_source_files_properties(file7582.cpp PROPERTIES COMPILE_FLAGS -Dfile7582)

set_source_files_properties(file7583.cpp PROPERTIES COMPILE_FLAGS -Dfile7583)

set_source_files_properties(file7584.cpp PROPERTIES COMPILE_FLAGS -Dfile7584)

set_source_files_properties(file7585.cpp PROPERTIES COMPILE_FLAGS -Dfile7585)

set_source_files_properties(file7586.cpp PROPERTIES COMPILE_FLAGS -Dfile7586)

set_source_files_properties(file7587.cpp PROPERTIES COMPILE_FLAGS -Dfile7587)

set_source_files_properties(file7588.cpp PROPERTIES COMPILE_FLAGS -Dfile7588)

set_source_files_properties(file7589.cpp PROPERTIES COMPILE_FLAGS -Dfile7589)

set_source_files_properties(file7590.cpp PROPERTIES COMPILE_FLAGS -Dfile7590)

set_source_files_properties(file7591.cpp PROPERTIES COMPILE_FLAGS -Dfile7591)
