cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32475 SHARED ${SRC_FILES} )
set_source_files_properties(file32476.cpp PROPERTIES COMPILE_FLAGS -Dfile32476)

set_source_files_properties(file32477.cpp PROPERTIES COMPILE_FLAGS -Dfile32477)

set_source_files_properties(file32478.cpp PROPERTIES COMPILE_FLAGS -Dfile32478)

set_source_files_properties(file32479.cpp PROPERTIES COMPILE_FLAGS -Dfile32479)

set_source_files_properties(file32480.cpp PROPERTIES COMPILE_FLAGS -Dfile32480)

set_source_files_properties(file32481.cpp PROPERTIES COMPILE_FLAGS -Dfile32481)

set_source_files_properties(file32482.cpp PROPERTIES COMPILE_FLAGS -Dfile32482)

set_source_files_properties(file32483.cpp PROPERTIES COMPILE_FLAGS -Dfile32483)

set_source_files_properties(file32484.cpp PROPERTIES COMPILE_FLAGS -Dfile32484)

set_source_files_properties(file32485.cpp PROPERTIES COMPILE_FLAGS -Dfile32485)

set_source_files_properties(file32486.cpp PROPERTIES COMPILE_FLAGS -Dfile32486)

set_source_files_properties(file32487.cpp PROPERTIES COMPILE_FLAGS -Dfile32487)

set_source_files_properties(file32488.cpp PROPERTIES COMPILE_FLAGS -Dfile32488)

set_source_files_properties(file32489.cpp PROPERTIES COMPILE_FLAGS -Dfile32489)

set_source_files_properties(file32490.cpp PROPERTIES COMPILE_FLAGS -Dfile32490)

set_source_files_properties(file32491.cpp PROPERTIES COMPILE_FLAGS -Dfile32491)

set_source_files_properties(file32492.cpp PROPERTIES COMPILE_FLAGS -Dfile32492)

set_source_files_properties(file32493.cpp PROPERTIES COMPILE_FLAGS -Dfile32493)

set_source_files_properties(file32494.cpp PROPERTIES COMPILE_FLAGS -Dfile32494)

set_source_files_properties(file32495.cpp PROPERTIES COMPILE_FLAGS -Dfile32495)

set_source_files_properties(file32496.cpp PROPERTIES COMPILE_FLAGS -Dfile32496)

set_source_files_properties(file32497.cpp PROPERTIES COMPILE_FLAGS -Dfile32497)

set_source_files_properties(file32498.cpp PROPERTIES COMPILE_FLAGS -Dfile32498)

set_source_files_properties(file32499.cpp PROPERTIES COMPILE_FLAGS -Dfile32499)

set_source_files_properties(file32500.cpp PROPERTIES COMPILE_FLAGS -Dfile32500)

set_source_files_properties(file32501.cpp PROPERTIES COMPILE_FLAGS -Dfile32501)

set_source_files_properties(file32502.cpp PROPERTIES COMPILE_FLAGS -Dfile32502)

set_source_files_properties(file32503.cpp PROPERTIES COMPILE_FLAGS -Dfile32503)

set_source_files_properties(file32504.cpp PROPERTIES COMPILE_FLAGS -Dfile32504)

set_source_files_properties(file32505.cpp PROPERTIES COMPILE_FLAGS -Dfile32505)

set_source_files_properties(file32506.cpp PROPERTIES COMPILE_FLAGS -Dfile32506)

set_source_files_properties(file32507.cpp PROPERTIES COMPILE_FLAGS -Dfile32507)

set_source_files_properties(file32508.cpp PROPERTIES COMPILE_FLAGS -Dfile32508)

set_source_files_properties(file32509.cpp PROPERTIES COMPILE_FLAGS -Dfile32509)

set_source_files_properties(file32510.cpp PROPERTIES COMPILE_FLAGS -Dfile32510)

set_source_files_properties(file32511.cpp PROPERTIES COMPILE_FLAGS -Dfile32511)

set_source_files_properties(file32512.cpp PROPERTIES COMPILE_FLAGS -Dfile32512)

set_source_files_properties(file32513.cpp PROPERTIES COMPILE_FLAGS -Dfile32513)

set_source_files_properties(file32514.cpp PROPERTIES COMPILE_FLAGS -Dfile32514)

set_source_files_properties(file32515.cpp PROPERTIES COMPILE_FLAGS -Dfile32515)

set_source_files_properties(file32516.cpp PROPERTIES COMPILE_FLAGS -Dfile32516)

set_source_files_properties(file32517.cpp PROPERTIES COMPILE_FLAGS -Dfile32517)

set_source_files_properties(file32518.cpp PROPERTIES COMPILE_FLAGS -Dfile32518)

set_source_files_properties(file32519.cpp PROPERTIES COMPILE_FLAGS -Dfile32519)

set_source_files_properties(file32520.cpp PROPERTIES COMPILE_FLAGS -Dfile32520)

set_source_files_properties(file32521.cpp PROPERTIES COMPILE_FLAGS -Dfile32521)

set_source_files_properties(file32522.cpp PROPERTIES COMPILE_FLAGS -Dfile32522)

set_source_files_properties(file32523.cpp PROPERTIES COMPILE_FLAGS -Dfile32523)

set_source_files_properties(file32524.cpp PROPERTIES COMPILE_FLAGS -Dfile32524)

set_source_files_properties(file32525.cpp PROPERTIES COMPILE_FLAGS -Dfile32525)

set_source_files_properties(file32526.cpp PROPERTIES COMPILE_FLAGS -Dfile32526)

set_source_files_properties(file32527.cpp PROPERTIES COMPILE_FLAGS -Dfile32527)

set_source_files_properties(file32528.cpp PROPERTIES COMPILE_FLAGS -Dfile32528)

set_source_files_properties(file32529.cpp PROPERTIES COMPILE_FLAGS -Dfile32529)

set_source_files_properties(file32530.cpp PROPERTIES COMPILE_FLAGS -Dfile32530)

set_source_files_properties(file32531.cpp PROPERTIES COMPILE_FLAGS -Dfile32531)

set_source_files_properties(file32532.cpp PROPERTIES COMPILE_FLAGS -Dfile32532)

set_source_files_properties(file32533.cpp PROPERTIES COMPILE_FLAGS -Dfile32533)

set_source_files_properties(file32534.cpp PROPERTIES COMPILE_FLAGS -Dfile32534)

set_source_files_properties(file32535.cpp PROPERTIES COMPILE_FLAGS -Dfile32535)

set_source_files_properties(file32536.cpp PROPERTIES COMPILE_FLAGS -Dfile32536)

set_source_files_properties(file32537.cpp PROPERTIES COMPILE_FLAGS -Dfile32537)

set_source_files_properties(file32538.cpp PROPERTIES COMPILE_FLAGS -Dfile32538)

set_source_files_properties(file32539.cpp PROPERTIES COMPILE_FLAGS -Dfile32539)

