cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6804 SHARED ${SRC_FILES} )
set_source_files_properties(file6805.cpp PROPERTIES COMPILE_FLAGS -Dfile6805)

set_source_files_properties(file6806.cpp PROPERTIES COMPILE_FLAGS -Dfile6806)

set_source_files_properties(file6807.cpp PROPERTIES COMPILE_FLAGS -Dfile6807)

set_source_files_properties(file6808.cpp PROPERTIES COMPILE_FLAGS -Dfile6808)

set_source_files_properties(file6809.cpp PROPERTIES COMPILE_FLAGS -Dfile6809)

set_source_files_properties(file6810.cpp PROPERTIES COMPILE_FLAGS -Dfile6810)

set_source_files_properties(file6811.cpp PROPERTIES COMPILE_FLAGS -Dfile6811)

set_source_files_properties(file6812.cpp PROPERTIES COMPILE_FLAGS -Dfile6812)

set_source_files_properties(file6813.cpp PROPERTIES COMPILE_FLAGS -Dfile6813)

set_source_files_properties(file6814.cpp PROPERTIES COMPILE_FLAGS -Dfile6814)

set_source_files_properties(file6815.cpp PROPERTIES COMPILE_FLAGS -Dfile6815)

set_source_files_properties(file6816.cpp PROPERTIES COMPILE_FLAGS -Dfile6816)

set_source_files_properties(file6817.cpp PROPERTIES COMPILE_FLAGS -Dfile6817)

set_source_files_properties(file6818.cpp PROPERTIES COMPILE_FLAGS -Dfile6818)

set_source_files_properties(file6819.cpp PROPERTIES COMPILE_FLAGS -Dfile6819)

set_source_files_properties(file6820.cpp PROPERTIES COMPILE_FLAGS -Dfile6820)

set_source_files_properties(file6821.cpp PROPERTIES COMPILE_FLAGS -Dfile6821)

set_source_files_properties(file6822.cpp PROPERTIES COMPILE_FLAGS -Dfile6822)

set_source_files_properties(file6823.cpp PROPERTIES COMPILE_FLAGS -Dfile6823)

set_source_files_properties(file6824.cpp PROPERTIES COMPILE_FLAGS -Dfile6824)

set_source_files_properties(file6825.cpp PROPERTIES COMPILE_FLAGS -Dfile6825)

set_source_files_properties(file6826.cpp PROPERTIES COMPILE_FLAGS -Dfile6826)

set_source_files_properties(file6827.cpp PROPERTIES COMPILE_FLAGS -Dfile6827)

set_source_files_properties(file6828.cpp PROPERTIES COMPILE_FLAGS -Dfile6828)

set_source_files_properties(file6829.cpp PROPERTIES COMPILE_FLAGS -Dfile6829)

set_source_files_properties(file6830.cpp PROPERTIES COMPILE_FLAGS -Dfile6830)

set_source_files_properties(file6831.cpp PROPERTIES COMPILE_FLAGS -Dfile6831)

set_source_files_properties(file6832.cpp PROPERTIES COMPILE_FLAGS -Dfile6832)

set_source_files_properties(file6833.cpp PROPERTIES COMPILE_FLAGS -Dfile6833)

set_source_files_properties(file6834.cpp PROPERTIES COMPILE_FLAGS -Dfile6834)

set_source_files_properties(file6835.cpp PROPERTIES COMPILE_FLAGS -Dfile6835)

set_source_files_properties(file6836.cpp PROPERTIES COMPILE_FLAGS -Dfile6836)

set_source_files_properties(file6837.cpp PROPERTIES COMPILE_FLAGS -Dfile6837)

set_source_files_properties(file6838.cpp PROPERTIES COMPILE_FLAGS -Dfile6838)

set_source_files_properties(file6839.cpp PROPERTIES COMPILE_FLAGS -Dfile6839)

set_source_files_properties(file6840.cpp PROPERTIES COMPILE_FLAGS -Dfile6840)

set_source_files_properties(file6841.cpp PROPERTIES COMPILE_FLAGS -Dfile6841)

set_source_files_properties(file6842.cpp PROPERTIES COMPILE_FLAGS -Dfile6842)

set_source_files_properties(file6843.cpp PROPERTIES COMPILE_FLAGS -Dfile6843)

set_source_files_properties(file6844.cpp PROPERTIES COMPILE_FLAGS -Dfile6844)

set_source_files_properties(file6845.cpp PROPERTIES COMPILE_FLAGS -Dfile6845)

set_source_files_properties(file6846.cpp PROPERTIES COMPILE_FLAGS -Dfile6846)

set_source_files_properties(file6847.cpp PROPERTIES COMPILE_FLAGS -Dfile6847)

set_source_files_properties(file6848.cpp PROPERTIES COMPILE_FLAGS -Dfile6848)

set_source_files_properties(file6849.cpp PROPERTIES COMPILE_FLAGS -Dfile6849)

set_source_files_properties(file6850.cpp PROPERTIES COMPILE_FLAGS -Dfile6850)

set_source_files_properties(file6851.cpp PROPERTIES COMPILE_FLAGS -Dfile6851)

set_source_files_properties(file6852.cpp PROPERTIES COMPILE_FLAGS -Dfile6852)

set_source_files_properties(file6853.cpp PROPERTIES COMPILE_FLAGS -Dfile6853)

set_source_files_properties(file6854.cpp PROPERTIES COMPILE_FLAGS -Dfile6854)

set_source_files_properties(file6855.cpp PROPERTIES COMPILE_FLAGS -Dfile6855)

set_source_files_properties(file6856.cpp PROPERTIES COMPILE_FLAGS -Dfile6856)

set_source_files_properties(file6857.cpp PROPERTIES COMPILE_FLAGS -Dfile6857)

set_source_files_properties(file6858.cpp PROPERTIES COMPILE_FLAGS -Dfile6858)

set_source_files_properties(file6859.cpp PROPERTIES COMPILE_FLAGS -Dfile6859)

set_source_files_properties(file6860.cpp PROPERTIES COMPILE_FLAGS -Dfile6860)

set_source_files_properties(file6861.cpp PROPERTIES COMPILE_FLAGS -Dfile6861)
