cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1500 SHARED ${SRC_FILES} )
set_source_files_properties(file1501.cpp PROPERTIES COMPILE_FLAGS -Dfile1501)

set_source_files_properties(file1502.cpp PROPERTIES COMPILE_FLAGS -Dfile1502)

set_source_files_properties(file1503.cpp PROPERTIES COMPILE_FLAGS -Dfile1503)

set_source_files_properties(file1504.cpp PROPERTIES COMPILE_FLAGS -Dfile1504)

set_source_files_properties(file1505.cpp PROPERTIES COMPILE_FLAGS -Dfile1505)

set_source_files_properties(file1506.cpp PROPERTIES COMPILE_FLAGS -Dfile1506)

set_source_files_properties(file1507.cpp PROPERTIES COMPILE_FLAGS -Dfile1507)

set_source_files_properties(file1508.cpp PROPERTIES COMPILE_FLAGS -Dfile1508)

set_source_files_properties(file1509.cpp PROPERTIES COMPILE_FLAGS -Dfile1509)

set_source_files_properties(file1510.cpp PROPERTIES COMPILE_FLAGS -Dfile1510)

set_source_files_properties(file1511.cpp PROPERTIES COMPILE_FLAGS -Dfile1511)

set_source_files_properties(file1512.cpp PROPERTIES COMPILE_FLAGS -Dfile1512)

set_source_files_properties(file1513.cpp PROPERTIES COMPILE_FLAGS -Dfile1513)

set_source_files_properties(file1514.cpp PROPERTIES COMPILE_FLAGS -Dfile1514)

set_source_files_properties(file1515.cpp PROPERTIES COMPILE_FLAGS -Dfile1515)

set_source_files_properties(file1516.cpp PROPERTIES COMPILE_FLAGS -Dfile1516)

set_source_files_properties(file1517.cpp PROPERTIES COMPILE_FLAGS -Dfile1517)

set_source_files_properties(file1518.cpp PROPERTIES COMPILE_FLAGS -Dfile1518)

set_source_files_properties(file1519.cpp PROPERTIES COMPILE_FLAGS -Dfile1519)

set_source_files_properties(file1520.cpp PROPERTIES COMPILE_FLAGS -Dfile1520)

set_source_files_properties(file1521.cpp PROPERTIES COMPILE_FLAGS -Dfile1521)

set_source_files_properties(file1522.cpp PROPERTIES COMPILE_FLAGS -Dfile1522)

set_source_files_properties(file1523.cpp PROPERTIES COMPILE_FLAGS -Dfile1523)

set_source_files_properties(file1524.cpp PROPERTIES COMPILE_FLAGS -Dfile1524)

set_source_files_properties(file1525.cpp PROPERTIES COMPILE_FLAGS -Dfile1525)

set_source_files_properties(file1526.cpp PROPERTIES COMPILE_FLAGS -Dfile1526)

set_source_files_properties(file1527.cpp PROPERTIES COMPILE_FLAGS -Dfile1527)

set_source_files_properties(file1528.cpp PROPERTIES COMPILE_FLAGS -Dfile1528)

set_source_files_properties(file1529.cpp PROPERTIES COMPILE_FLAGS -Dfile1529)

set_source_files_properties(file1530.cpp PROPERTIES COMPILE_FLAGS -Dfile1530)

set_source_files_properties(file1531.cpp PROPERTIES COMPILE_FLAGS -Dfile1531)

set_source_files_properties(file1532.cpp PROPERTIES COMPILE_FLAGS -Dfile1532)

set_source_files_properties(file1533.cpp PROPERTIES COMPILE_FLAGS -Dfile1533)

set_source_files_properties(file1534.cpp PROPERTIES COMPILE_FLAGS -Dfile1534)

set_source_files_properties(file1535.cpp PROPERTIES COMPILE_FLAGS -Dfile1535)

set_source_files_properties(file1536.cpp PROPERTIES COMPILE_FLAGS -Dfile1536)

set_source_files_properties(file1537.cpp PROPERTIES COMPILE_FLAGS -Dfile1537)

set_source_files_properties(file1538.cpp PROPERTIES COMPILE_FLAGS -Dfile1538)

set_source_files_properties(file1539.cpp PROPERTIES COMPILE_FLAGS -Dfile1539)

set_source_files_properties(file1540.cpp PROPERTIES COMPILE_FLAGS -Dfile1540)

set_source_files_properties(file1541.cpp PROPERTIES COMPILE_FLAGS -Dfile1541)

set_source_files_properties(file1542.cpp PROPERTIES COMPILE_FLAGS -Dfile1542)
