cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38612 SHARED ${SRC_FILES} )
set_source_files_properties(file38613.cpp PROPERTIES COMPILE_FLAGS -Dfile38613)

set_source_files_properties(file38614.cpp PROPERTIES COMPILE_FLAGS -Dfile38614)

set_source_files_properties(file38615.cpp PROPERTIES COMPILE_FLAGS -Dfile38615)

set_source_files_properties(file38616.cpp PROPERTIES COMPILE_FLAGS -Dfile38616)

set_source_files_properties(file38617.cpp PROPERTIES COMPILE_FLAGS -Dfile38617)

set_source_files_properties(file38618.cpp PROPERTIES COMPILE_FLAGS -Dfile38618)

set_source_files_properties(file38619.cpp PROPERTIES COMPILE_FLAGS -Dfile38619)

set_source_files_properties(file38620.cpp PROPERTIES COMPILE_FLAGS -Dfile38620)

set_source_files_properties(file38621.cpp PROPERTIES COMPILE_FLAGS -Dfile38621)

set_source_files_properties(file38622.cpp PROPERTIES COMPILE_FLAGS -Dfile38622)

set_source_files_properties(file38623.cpp PROPERTIES COMPILE_FLAGS -Dfile38623)

set_source_files_properties(file38624.cpp PROPERTIES COMPILE_FLAGS -Dfile38624)

set_source_files_properties(file38625.cpp PROPERTIES COMPILE_FLAGS -Dfile38625)

set_source_files_properties(file38626.cpp PROPERTIES COMPILE_FLAGS -Dfile38626)

set_source_files_properties(file38627.cpp PROPERTIES COMPILE_FLAGS -Dfile38627)

set_source_files_properties(file38628.cpp PROPERTIES COMPILE_FLAGS -Dfile38628)

set_source_files_properties(file38629.cpp PROPERTIES COMPILE_FLAGS -Dfile38629)

set_source_files_properties(file38630.cpp PROPERTIES COMPILE_FLAGS -Dfile38630)

set_source_files_properties(file38631.cpp PROPERTIES COMPILE_FLAGS -Dfile38631)

set_source_files_properties(file38632.cpp PROPERTIES COMPILE_FLAGS -Dfile38632)

set_source_files_properties(file38633.cpp PROPERTIES COMPILE_FLAGS -Dfile38633)

set_source_files_properties(file38634.cpp PROPERTIES COMPILE_FLAGS -Dfile38634)

set_source_files_properties(file38635.cpp PROPERTIES COMPILE_FLAGS -Dfile38635)

set_source_files_properties(file38636.cpp PROPERTIES COMPILE_FLAGS -Dfile38636)

set_source_files_properties(file38637.cpp PROPERTIES COMPILE_FLAGS -Dfile38637)

set_source_files_properties(file38638.cpp PROPERTIES COMPILE_FLAGS -Dfile38638)

set_source_files_properties(file38639.cpp PROPERTIES COMPILE_FLAGS -Dfile38639)

set_source_files_properties(file38640.cpp PROPERTIES COMPILE_FLAGS -Dfile38640)

set_source_files_properties(file38641.cpp PROPERTIES COMPILE_FLAGS -Dfile38641)

set_source_files_properties(file38642.cpp PROPERTIES COMPILE_FLAGS -Dfile38642)

set_source_files_properties(file38643.cpp PROPERTIES COMPILE_FLAGS -Dfile38643)

set_source_files_properties(file38644.cpp PROPERTIES COMPILE_FLAGS -Dfile38644)

set_source_files_properties(file38645.cpp PROPERTIES COMPILE_FLAGS -Dfile38645)

set_source_files_properties(file38646.cpp PROPERTIES COMPILE_FLAGS -Dfile38646)

set_source_files_properties(file38647.cpp PROPERTIES COMPILE_FLAGS -Dfile38647)

set_source_files_properties(file38648.cpp PROPERTIES COMPILE_FLAGS -Dfile38648)

set_source_files_properties(file38649.cpp PROPERTIES COMPILE_FLAGS -Dfile38649)

set_source_files_properties(file38650.cpp PROPERTIES COMPILE_FLAGS -Dfile38650)

set_source_files_properties(file38651.cpp PROPERTIES COMPILE_FLAGS -Dfile38651)

set_source_files_properties(file38652.cpp PROPERTIES COMPILE_FLAGS -Dfile38652)

set_source_files_properties(file38653.cpp PROPERTIES COMPILE_FLAGS -Dfile38653)

set_source_files_properties(file38654.cpp PROPERTIES COMPILE_FLAGS -Dfile38654)

set_source_files_properties(file38655.cpp PROPERTIES COMPILE_FLAGS -Dfile38655)

set_source_files_properties(file38656.cpp PROPERTIES COMPILE_FLAGS -Dfile38656)

set_source_files_properties(file38657.cpp PROPERTIES COMPILE_FLAGS -Dfile38657)

set_source_files_properties(file38658.cpp PROPERTIES COMPILE_FLAGS -Dfile38658)

set_source_files_properties(file38659.cpp PROPERTIES COMPILE_FLAGS -Dfile38659)

set_source_files_properties(file38660.cpp PROPERTIES COMPILE_FLAGS -Dfile38660)

set_source_files_properties(file38661.cpp PROPERTIES COMPILE_FLAGS -Dfile38661)

set_source_files_properties(file38662.cpp PROPERTIES COMPILE_FLAGS -Dfile38662)

set_source_files_properties(file38663.cpp PROPERTIES COMPILE_FLAGS -Dfile38663)

set_source_files_properties(file38664.cpp PROPERTIES COMPILE_FLAGS -Dfile38664)

set_source_files_properties(file38665.cpp PROPERTIES COMPILE_FLAGS -Dfile38665)

set_source_files_properties(file38666.cpp PROPERTIES COMPILE_FLAGS -Dfile38666)

set_source_files_properties(file38667.cpp PROPERTIES COMPILE_FLAGS -Dfile38667)

set_source_files_properties(file38668.cpp PROPERTIES COMPILE_FLAGS -Dfile38668)

set_source_files_properties(file38669.cpp PROPERTIES COMPILE_FLAGS -Dfile38669)

set_source_files_properties(file38670.cpp PROPERTIES COMPILE_FLAGS -Dfile38670)

set_source_files_properties(file38671.cpp PROPERTIES COMPILE_FLAGS -Dfile38671)

set_source_files_properties(file38672.cpp PROPERTIES COMPILE_FLAGS -Dfile38672)

set_source_files_properties(file38673.cpp PROPERTIES COMPILE_FLAGS -Dfile38673)

set_source_files_properties(file38674.cpp PROPERTIES COMPILE_FLAGS -Dfile38674)

set_source_files_properties(file38675.cpp PROPERTIES COMPILE_FLAGS -Dfile38675)

set_source_files_properties(file38676.cpp PROPERTIES COMPILE_FLAGS -Dfile38676)

set_source_files_properties(file38677.cpp PROPERTIES COMPILE_FLAGS -Dfile38677)

set_source_files_properties(file38678.cpp PROPERTIES COMPILE_FLAGS -Dfile38678)

set_source_files_properties(file38679.cpp PROPERTIES COMPILE_FLAGS -Dfile38679)
