cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6862 SHARED ${SRC_FILES} )
set_source_files_properties(file6863.cpp PROPERTIES COMPILE_FLAGS -Dfile6863)

set_source_files_properties(file6864.cpp PROPERTIES COMPILE_FLAGS -Dfile6864)

set_source_files_properties(file6865.cpp PROPERTIES COMPILE_FLAGS -Dfile6865)

set_source_files_properties(file6866.cpp PROPERTIES COMPILE_FLAGS -Dfile6866)

set_source_files_properties(file6867.cpp PROPERTIES COMPILE_FLAGS -Dfile6867)

set_source_files_properties(file6868.cpp PROPERTIES COMPILE_FLAGS -Dfile6868)

set_source_files_properties(file6869.cpp PROPERTIES COMPILE_FLAGS -Dfile6869)

set_source_files_properties(file6870.cpp PROPERTIES COMPILE_FLAGS -Dfile6870)

set_source_files_properties(file6871.cpp PROPERTIES COMPILE_FLAGS -Dfile6871)

set_source_files_properties(file6872.cpp PROPERTIES COMPILE_FLAGS -Dfile6872)

set_source_files_properties(file6873.cpp PROPERTIES COMPILE_FLAGS -Dfile6873)

set_source_files_properties(file6874.cpp PROPERTIES COMPILE_FLAGS -Dfile6874)

set_source_files_properties(file6875.cpp PROPERTIES COMPILE_FLAGS -Dfile6875)

set_source_files_properties(file6876.cpp PROPERTIES COMPILE_FLAGS -Dfile6876)

set_source_files_properties(file6877.cpp PROPERTIES COMPILE_FLAGS -Dfile6877)

set_source_files_properties(file6878.cpp PROPERTIES COMPILE_FLAGS -Dfile6878)

set_source_files_properties(file6879.cpp PROPERTIES COMPILE_FLAGS -Dfile6879)

set_source_files_properties(file6880.cpp PROPERTIES COMPILE_FLAGS -Dfile6880)

set_source_files_properties(file6881.cpp PROPERTIES COMPILE_FLAGS -Dfile6881)

set_source_files_properties(file6882.cpp PROPERTIES COMPILE_FLAGS -Dfile6882)

set_source_files_properties(file6883.cpp PROPERTIES COMPILE_FLAGS -Dfile6883)

