cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12419 SHARED ${SRC_FILES} )
set_source_files_properties(file12420.cpp PROPERTIES COMPILE_FLAGS -Dfile12420)

set_source_files_properties(file12421.cpp PROPERTIES COMPILE_FLAGS -Dfile12421)

set_source_files_properties(file12422.cpp PROPERTIES COMPILE_FLAGS -Dfile12422)

set_source_files_properties(file12423.cpp PROPERTIES COMPILE_FLAGS -Dfile12423)

set_source_files_properties(file12424.cpp PROPERTIES COMPILE_FLAGS -Dfile12424)

set_source_files_properties(file12425.cpp PROPERTIES COMPILE_FLAGS -Dfile12425)

set_source_files_properties(file12426.cpp PROPERTIES COMPILE_FLAGS -Dfile12426)

set_source_files_properties(file12427.cpp PROPERTIES COMPILE_FLAGS -Dfile12427)

set_source_files_properties(file12428.cpp PROPERTIES COMPILE_FLAGS -Dfile12428)

set_source_files_properties(file12429.cpp PROPERTIES COMPILE_FLAGS -Dfile12429)

set_source_files_properties(file12430.cpp PROPERTIES COMPILE_FLAGS -Dfile12430)

set_source_files_properties(file12431.cpp PROPERTIES COMPILE_FLAGS -Dfile12431)

set_source_files_properties(file12432.cpp PROPERTIES COMPILE_FLAGS -Dfile12432)

set_source_files_properties(file12433.cpp PROPERTIES COMPILE_FLAGS -Dfile12433)

set_source_files_properties(file12434.cpp PROPERTIES COMPILE_FLAGS -Dfile12434)

set_source_files_properties(file12435.cpp PROPERTIES COMPILE_FLAGS -Dfile12435)

set_source_files_properties(file12436.cpp PROPERTIES COMPILE_FLAGS -Dfile12436)

set_source_files_properties(file12437.cpp PROPERTIES COMPILE_FLAGS -Dfile12437)

set_source_files_properties(file12438.cpp PROPERTIES COMPILE_FLAGS -Dfile12438)

set_source_files_properties(file12439.cpp PROPERTIES COMPILE_FLAGS -Dfile12439)

set_source_files_properties(file12440.cpp PROPERTIES COMPILE_FLAGS -Dfile12440)

set_source_files_properties(file12441.cpp PROPERTIES COMPILE_FLAGS -Dfile12441)

set_source_files_properties(file12442.cpp PROPERTIES COMPILE_FLAGS -Dfile12442)

set_source_files_properties(file12443.cpp PROPERTIES COMPILE_FLAGS -Dfile12443)

set_source_files_properties(file12444.cpp PROPERTIES COMPILE_FLAGS -Dfile12444)

set_source_files_properties(file12445.cpp PROPERTIES COMPILE_FLAGS -Dfile12445)

set_source_files_properties(file12446.cpp PROPERTIES COMPILE_FLAGS -Dfile12446)

set_source_files_properties(file12447.cpp PROPERTIES COMPILE_FLAGS -Dfile12447)

set_source_files_properties(file12448.cpp PROPERTIES COMPILE_FLAGS -Dfile12448)

set_source_files_properties(file12449.cpp PROPERTIES COMPILE_FLAGS -Dfile12449)

set_source_files_properties(file12450.cpp PROPERTIES COMPILE_FLAGS -Dfile12450)

set_source_files_properties(file12451.cpp PROPERTIES COMPILE_FLAGS -Dfile12451)

set_source_files_properties(file12452.cpp PROPERTIES COMPILE_FLAGS -Dfile12452)

set_source_files_properties(file12453.cpp PROPERTIES COMPILE_FLAGS -Dfile12453)
