cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir30667 SHARED ${SRC_FILES} )
set_source_files_properties(file30668.cpp PROPERTIES COMPILE_FLAGS -Dfile30668)

set_source_files_properties(file30669.cpp PROPERTIES COMPILE_FLAGS -Dfile30669)

set_source_files_properties(file30670.cpp PROPERTIES COMPILE_FLAGS -Dfile30670)

set_source_files_properties(file30671.cpp PROPERTIES COMPILE_FLAGS -Dfile30671)

set_source_files_properties(file30672.cpp PROPERTIES COMPILE_FLAGS -Dfile30672)

set_source_files_properties(file30673.cpp PROPERTIES COMPILE_FLAGS -Dfile30673)

set_source_files_properties(file30674.cpp PROPERTIES COMPILE_FLAGS -Dfile30674)

set_source_files_properties(file30675.cpp PROPERTIES COMPILE_FLAGS -Dfile30675)

set_source_files_properties(file30676.cpp PROPERTIES COMPILE_FLAGS -Dfile30676)

set_source_files_properties(file30677.cpp PROPERTIES COMPILE_FLAGS -Dfile30677)

set_source_files_properties(file30678.cpp PROPERTIES COMPILE_FLAGS -Dfile30678)

set_source_files_properties(file30679.cpp PROPERTIES COMPILE_FLAGS -Dfile30679)

set_source_files_properties(file30680.cpp PROPERTIES COMPILE_FLAGS -Dfile30680)

set_source_files_properties(file30681.cpp PROPERTIES COMPILE_FLAGS -Dfile30681)

set_source_files_properties(file30682.cpp PROPERTIES COMPILE_FLAGS -Dfile30682)

set_source_files_properties(file30683.cpp PROPERTIES COMPILE_FLAGS -Dfile30683)

set_source_files_properties(file30684.cpp PROPERTIES COMPILE_FLAGS -Dfile30684)

set_source_files_properties(file30685.cpp PROPERTIES COMPILE_FLAGS -Dfile30685)

set_source_files_properties(file30686.cpp PROPERTIES COMPILE_FLAGS -Dfile30686)

set_source_files_properties(file30687.cpp PROPERTIES COMPILE_FLAGS -Dfile30687)

set_source_files_properties(file30688.cpp PROPERTIES COMPILE_FLAGS -Dfile30688)

set_source_files_properties(file30689.cpp PROPERTIES COMPILE_FLAGS -Dfile30689)

set_source_files_properties(file30690.cpp PROPERTIES COMPILE_FLAGS -Dfile30690)

set_source_files_properties(file30691.cpp PROPERTIES COMPILE_FLAGS -Dfile30691)

set_source_files_properties(file30692.cpp PROPERTIES COMPILE_FLAGS -Dfile30692)

