cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11278 SHARED ${SRC_FILES} )
set_source_files_properties(file11279.cpp PROPERTIES COMPILE_FLAGS -Dfile11279)

set_source_files_properties(file11280.cpp PROPERTIES COMPILE_FLAGS -Dfile11280)

set_source_files_properties(file11281.cpp PROPERTIES COMPILE_FLAGS -Dfile11281)

set_source_files_properties(file11282.cpp PROPERTIES COMPILE_FLAGS -Dfile11282)

set_source_files_properties(file11283.cpp PROPERTIES COMPILE_FLAGS -Dfile11283)

set_source_files_properties(file11284.cpp PROPERTIES COMPILE_FLAGS -Dfile11284)

set_source_files_properties(file11285.cpp PROPERTIES COMPILE_FLAGS -Dfile11285)

set_source_files_properties(file11286.cpp PROPERTIES COMPILE_FLAGS -Dfile11286)

set_source_files_properties(file11287.cpp PROPERTIES COMPILE_FLAGS -Dfile11287)

set_source_files_properties(file11288.cpp PROPERTIES COMPILE_FLAGS -Dfile11288)

set_source_files_properties(file11289.cpp PROPERTIES COMPILE_FLAGS -Dfile11289)

set_source_files_properties(file11290.cpp PROPERTIES COMPILE_FLAGS -Dfile11290)

set_source_files_properties(file11291.cpp PROPERTIES COMPILE_FLAGS -Dfile11291)

set_source_files_properties(file11292.cpp PROPERTIES COMPILE_FLAGS -Dfile11292)

set_source_files_properties(file11293.cpp PROPERTIES COMPILE_FLAGS -Dfile11293)

set_source_files_properties(file11294.cpp PROPERTIES COMPILE_FLAGS -Dfile11294)
