cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37495 SHARED ${SRC_FILES} )
set_source_files_properties(file37496.cpp PROPERTIES COMPILE_FLAGS -Dfile37496)

set_source_files_properties(file37497.cpp PROPERTIES COMPILE_FLAGS -Dfile37497)

set_source_files_properties(file37498.cpp PROPERTIES COMPILE_FLAGS -Dfile37498)

set_source_files_properties(file37499.cpp PROPERTIES COMPILE_FLAGS -Dfile37499)

set_source_files_properties(file37500.cpp PROPERTIES COMPILE_FLAGS -Dfile37500)

set_source_files_properties(file37501.cpp PROPERTIES COMPILE_FLAGS -Dfile37501)

set_source_files_properties(file37502.cpp PROPERTIES COMPILE_FLAGS -Dfile37502)

set_source_files_properties(file37503.cpp PROPERTIES COMPILE_FLAGS -Dfile37503)

set_source_files_properties(file37504.cpp PROPERTIES COMPILE_FLAGS -Dfile37504)

set_source_files_properties(file37505.cpp PROPERTIES COMPILE_FLAGS -Dfile37505)

set_source_files_properties(file37506.cpp PROPERTIES COMPILE_FLAGS -Dfile37506)

set_source_files_properties(file37507.cpp PROPERTIES COMPILE_FLAGS -Dfile37507)

set_source_files_properties(file37508.cpp PROPERTIES COMPILE_FLAGS -Dfile37508)

set_source_files_properties(file37509.cpp PROPERTIES COMPILE_FLAGS -Dfile37509)

set_source_files_properties(file37510.cpp PROPERTIES COMPILE_FLAGS -Dfile37510)

set_source_files_properties(file37511.cpp PROPERTIES COMPILE_FLAGS -Dfile37511)

set_source_files_properties(file37512.cpp PROPERTIES COMPILE_FLAGS -Dfile37512)

set_source_files_properties(file37513.cpp PROPERTIES COMPILE_FLAGS -Dfile37513)

set_source_files_properties(file37514.cpp PROPERTIES COMPILE_FLAGS -Dfile37514)

set_source_files_properties(file37515.cpp PROPERTIES COMPILE_FLAGS -Dfile37515)

set_source_files_properties(file37516.cpp PROPERTIES COMPILE_FLAGS -Dfile37516)

set_source_files_properties(file37517.cpp PROPERTIES COMPILE_FLAGS -Dfile37517)

set_source_files_properties(file37518.cpp PROPERTIES COMPILE_FLAGS -Dfile37518)

set_source_files_properties(file37519.cpp PROPERTIES COMPILE_FLAGS -Dfile37519)

set_source_files_properties(file37520.cpp PROPERTIES COMPILE_FLAGS -Dfile37520)

set_source_files_properties(file37521.cpp PROPERTIES COMPILE_FLAGS -Dfile37521)

set_source_files_properties(file37522.cpp PROPERTIES COMPILE_FLAGS -Dfile37522)

set_source_files_properties(file37523.cpp PROPERTIES COMPILE_FLAGS -Dfile37523)

set_source_files_properties(file37524.cpp PROPERTIES COMPILE_FLAGS -Dfile37524)

set_source_files_properties(file37525.cpp PROPERTIES COMPILE_FLAGS -Dfile37525)

set_source_files_properties(file37526.cpp PROPERTIES COMPILE_FLAGS -Dfile37526)

set_source_files_properties(file37527.cpp PROPERTIES COMPILE_FLAGS -Dfile37527)

set_source_files_properties(file37528.cpp PROPERTIES COMPILE_FLAGS -Dfile37528)

set_source_files_properties(file37529.cpp PROPERTIES COMPILE_FLAGS -Dfile37529)

set_source_files_properties(file37530.cpp PROPERTIES COMPILE_FLAGS -Dfile37530)

set_source_files_properties(file37531.cpp PROPERTIES COMPILE_FLAGS -Dfile37531)

set_source_files_properties(file37532.cpp PROPERTIES COMPILE_FLAGS -Dfile37532)

set_source_files_properties(file37533.cpp PROPERTIES COMPILE_FLAGS -Dfile37533)

set_source_files_properties(file37534.cpp PROPERTIES COMPILE_FLAGS -Dfile37534)

set_source_files_properties(file37535.cpp PROPERTIES COMPILE_FLAGS -Dfile37535)

set_source_files_properties(file37536.cpp PROPERTIES COMPILE_FLAGS -Dfile37536)

