cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25702 SHARED ${SRC_FILES} )
set_source_files_properties(file25703.cpp PROPERTIES COMPILE_FLAGS -Dfile25703)

set_source_files_properties(file25704.cpp PROPERTIES COMPILE_FLAGS -Dfile25704)

set_source_files_properties(file25705.cpp PROPERTIES COMPILE_FLAGS -Dfile25705)

set_source_files_properties(file25706.cpp PROPERTIES COMPILE_FLAGS -Dfile25706)

set_source_files_properties(file25707.cpp PROPERTIES COMPILE_FLAGS -Dfile25707)

set_source_files_properties(file25708.cpp PROPERTIES COMPILE_FLAGS -Dfile25708)

set_source_files_properties(file25709.cpp PROPERTIES COMPILE_FLAGS -Dfile25709)

set_source_files_properties(file25710.cpp PROPERTIES COMPILE_FLAGS -Dfile25710)

set_source_files_properties(file25711.cpp PROPERTIES COMPILE_FLAGS -Dfile25711)

set_source_files_properties(file25712.cpp PROPERTIES COMPILE_FLAGS -Dfile25712)

set_source_files_properties(file25713.cpp PROPERTIES COMPILE_FLAGS -Dfile25713)

set_source_files_properties(file25714.cpp PROPERTIES COMPILE_FLAGS -Dfile25714)

set_source_files_properties(file25715.cpp PROPERTIES COMPILE_FLAGS -Dfile25715)

set_source_files_properties(file25716.cpp PROPERTIES COMPILE_FLAGS -Dfile25716)

set_source_files_properties(file25717.cpp PROPERTIES COMPILE_FLAGS -Dfile25717)

set_source_files_properties(file25718.cpp PROPERTIES COMPILE_FLAGS -Dfile25718)

set_source_files_properties(file25719.cpp PROPERTIES COMPILE_FLAGS -Dfile25719)

set_source_files_properties(file25720.cpp PROPERTIES COMPILE_FLAGS -Dfile25720)

set_source_files_properties(file25721.cpp PROPERTIES COMPILE_FLAGS -Dfile25721)

set_source_files_properties(file25722.cpp PROPERTIES COMPILE_FLAGS -Dfile25722)

set_source_files_properties(file25723.cpp PROPERTIES COMPILE_FLAGS -Dfile25723)

