cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10688 SHARED ${SRC_FILES} )
set_source_files_properties(file10689.cpp PROPERTIES COMPILE_FLAGS -Dfile10689)

set_source_files_properties(file10690.cpp PROPERTIES COMPILE_FLAGS -Dfile10690)

set_source_files_properties(file10691.cpp PROPERTIES COMPILE_FLAGS -Dfile10691)

set_source_files_properties(file10692.cpp PROPERTIES COMPILE_FLAGS -Dfile10692)

set_source_files_properties(file10693.cpp PROPERTIES COMPILE_FLAGS -Dfile10693)

set_source_files_properties(file10694.cpp PROPERTIES COMPILE_FLAGS -Dfile10694)

set_source_files_properties(file10695.cpp PROPERTIES COMPILE_FLAGS -Dfile10695)

set_source_files_properties(file10696.cpp PROPERTIES COMPILE_FLAGS -Dfile10696)

set_source_files_properties(file10697.cpp PROPERTIES COMPILE_FLAGS -Dfile10697)

set_source_files_properties(file10698.cpp PROPERTIES COMPILE_FLAGS -Dfile10698)

set_source_files_properties(file10699.cpp PROPERTIES COMPILE_FLAGS -Dfile10699)

set_source_files_properties(file10700.cpp PROPERTIES COMPILE_FLAGS -Dfile10700)

set_source_files_properties(file10701.cpp PROPERTIES COMPILE_FLAGS -Dfile10701)

set_source_files_properties(file10702.cpp PROPERTIES COMPILE_FLAGS -Dfile10702)

set_source_files_properties(file10703.cpp PROPERTIES COMPILE_FLAGS -Dfile10703)

set_source_files_properties(file10704.cpp PROPERTIES COMPILE_FLAGS -Dfile10704)

set_source_files_properties(file10705.cpp PROPERTIES COMPILE_FLAGS -Dfile10705)

set_source_files_properties(file10706.cpp PROPERTIES COMPILE_FLAGS -Dfile10706)

set_source_files_properties(file10707.cpp PROPERTIES COMPILE_FLAGS -Dfile10707)

set_source_files_properties(file10708.cpp PROPERTIES COMPILE_FLAGS -Dfile10708)

set_source_files_properties(file10709.cpp PROPERTIES COMPILE_FLAGS -Dfile10709)

set_source_files_properties(file10710.cpp PROPERTIES COMPILE_FLAGS -Dfile10710)

set_source_files_properties(file10711.cpp PROPERTIES COMPILE_FLAGS -Dfile10711)

set_source_files_properties(file10712.cpp PROPERTIES COMPILE_FLAGS -Dfile10712)

set_source_files_properties(file10713.cpp PROPERTIES COMPILE_FLAGS -Dfile10713)

set_source_files_properties(file10714.cpp PROPERTIES COMPILE_FLAGS -Dfile10714)

set_source_files_properties(file10715.cpp PROPERTIES COMPILE_FLAGS -Dfile10715)

set_source_files_properties(file10716.cpp PROPERTIES COMPILE_FLAGS -Dfile10716)

set_source_files_properties(file10717.cpp PROPERTIES COMPILE_FLAGS -Dfile10717)

set_source_files_properties(file10718.cpp PROPERTIES COMPILE_FLAGS -Dfile10718)

set_source_files_properties(file10719.cpp PROPERTIES COMPILE_FLAGS -Dfile10719)

set_source_files_properties(file10720.cpp PROPERTIES COMPILE_FLAGS -Dfile10720)

set_source_files_properties(file10721.cpp PROPERTIES COMPILE_FLAGS -Dfile10721)

set_source_files_properties(file10722.cpp PROPERTIES COMPILE_FLAGS -Dfile10722)

set_source_files_properties(file10723.cpp PROPERTIES COMPILE_FLAGS -Dfile10723)

set_source_files_properties(file10724.cpp PROPERTIES COMPILE_FLAGS -Dfile10724)

set_source_files_properties(file10725.cpp PROPERTIES COMPILE_FLAGS -Dfile10725)

set_source_files_properties(file10726.cpp PROPERTIES COMPILE_FLAGS -Dfile10726)

set_source_files_properties(file10727.cpp PROPERTIES COMPILE_FLAGS -Dfile10727)
