cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir29698 SHARED ${SRC_FILES} )
set_source_files_properties(file29699.cpp PROPERTIES COMPILE_FLAGS -Dfile29699)

set_source_files_properties(file29700.cpp PROPERTIES COMPILE_FLAGS -Dfile29700)

set_source_files_properties(file29701.cpp PROPERTIES COMPILE_FLAGS -Dfile29701)

set_source_files_properties(file29702.cpp PROPERTIES COMPILE_FLAGS -Dfile29702)

set_source_files_properties(file29703.cpp PROPERTIES COMPILE_FLAGS -Dfile29703)

set_source_files_properties(file29704.cpp PROPERTIES COMPILE_FLAGS -Dfile29704)

set_source_files_properties(file29705.cpp PROPERTIES COMPILE_FLAGS -Dfile29705)

set_source_files_properties(file29706.cpp PROPERTIES COMPILE_FLAGS -Dfile29706)

set_source_files_properties(file29707.cpp PROPERTIES COMPILE_FLAGS -Dfile29707)

set_source_files_properties(file29708.cpp PROPERTIES COMPILE_FLAGS -Dfile29708)

set_source_files_properties(file29709.cpp PROPERTIES COMPILE_FLAGS -Dfile29709)

set_source_files_properties(file29710.cpp PROPERTIES COMPILE_FLAGS -Dfile29710)

set_source_files_properties(file29711.cpp PROPERTIES COMPILE_FLAGS -Dfile29711)
