cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36006 SHARED ${SRC_FILES} )
set_source_files_properties(file36007.cpp PROPERTIES COMPILE_FLAGS -Dfile36007)

set_source_files_properties(file36008.cpp PROPERTIES COMPILE_FLAGS -Dfile36008)

set_source_files_properties(file36009.cpp PROPERTIES COMPILE_FLAGS -Dfile36009)

set_source_files_properties(file36010.cpp PROPERTIES COMPILE_FLAGS -Dfile36010)

set_source_files_properties(file36011.cpp PROPERTIES COMPILE_FLAGS -Dfile36011)

set_source_files_properties(file36012.cpp PROPERTIES COMPILE_FLAGS -Dfile36012)

set_source_files_properties(file36013.cpp PROPERTIES COMPILE_FLAGS -Dfile36013)

set_source_files_properties(file36014.cpp PROPERTIES COMPILE_FLAGS -Dfile36014)

set_source_files_properties(file36015.cpp PROPERTIES COMPILE_FLAGS -Dfile36015)

set_source_files_properties(file36016.cpp PROPERTIES COMPILE_FLAGS -Dfile36016)

set_source_files_properties(file36017.cpp PROPERTIES COMPILE_FLAGS -Dfile36017)

set_source_files_properties(file36018.cpp PROPERTIES COMPILE_FLAGS -Dfile36018)

set_source_files_properties(file36019.cpp PROPERTIES COMPILE_FLAGS -Dfile36019)

set_source_files_properties(file36020.cpp PROPERTIES COMPILE_FLAGS -Dfile36020)

set_source_files_properties(file36021.cpp PROPERTIES COMPILE_FLAGS -Dfile36021)

set_source_files_properties(file36022.cpp PROPERTIES COMPILE_FLAGS -Dfile36022)

set_source_files_properties(file36023.cpp PROPERTIES COMPILE_FLAGS -Dfile36023)

set_source_files_properties(file36024.cpp PROPERTIES COMPILE_FLAGS -Dfile36024)

set_source_files_properties(file36025.cpp PROPERTIES COMPILE_FLAGS -Dfile36025)

set_source_files_properties(file36026.cpp PROPERTIES COMPILE_FLAGS -Dfile36026)

set_source_files_properties(file36027.cpp PROPERTIES COMPILE_FLAGS -Dfile36027)

set_source_files_properties(file36028.cpp PROPERTIES COMPILE_FLAGS -Dfile36028)

set_source_files_properties(file36029.cpp PROPERTIES COMPILE_FLAGS -Dfile36029)

set_source_files_properties(file36030.cpp PROPERTIES COMPILE_FLAGS -Dfile36030)

set_source_files_properties(file36031.cpp PROPERTIES COMPILE_FLAGS -Dfile36031)

set_source_files_properties(file36032.cpp PROPERTIES COMPILE_FLAGS -Dfile36032)

set_source_files_properties(file36033.cpp PROPERTIES COMPILE_FLAGS -Dfile36033)

set_source_files_properties(file36034.cpp PROPERTIES COMPILE_FLAGS -Dfile36034)

set_source_files_properties(file36035.cpp PROPERTIES COMPILE_FLAGS -Dfile36035)

set_source_files_properties(file36036.cpp PROPERTIES COMPILE_FLAGS -Dfile36036)

set_source_files_properties(file36037.cpp PROPERTIES COMPILE_FLAGS -Dfile36037)

set_source_files_properties(file36038.cpp PROPERTIES COMPILE_FLAGS -Dfile36038)

set_source_files_properties(file36039.cpp PROPERTIES COMPILE_FLAGS -Dfile36039)

set_source_files_properties(file36040.cpp PROPERTIES COMPILE_FLAGS -Dfile36040)

set_source_files_properties(file36041.cpp PROPERTIES COMPILE_FLAGS -Dfile36041)

set_source_files_properties(file36042.cpp PROPERTIES COMPILE_FLAGS -Dfile36042)

set_source_files_properties(file36043.cpp PROPERTIES COMPILE_FLAGS -Dfile36043)

set_source_files_properties(file36044.cpp PROPERTIES COMPILE_FLAGS -Dfile36044)

set_source_files_properties(file36045.cpp PROPERTIES COMPILE_FLAGS -Dfile36045)

set_source_files_properties(file36046.cpp PROPERTIES COMPILE_FLAGS -Dfile36046)

set_source_files_properties(file36047.cpp PROPERTIES COMPILE_FLAGS -Dfile36047)

set_source_files_properties(file36048.cpp PROPERTIES COMPILE_FLAGS -Dfile36048)

set_source_files_properties(file36049.cpp PROPERTIES COMPILE_FLAGS -Dfile36049)

set_source_files_properties(file36050.cpp PROPERTIES COMPILE_FLAGS -Dfile36050)

set_source_files_properties(file36051.cpp PROPERTIES COMPILE_FLAGS -Dfile36051)

set_source_files_properties(file36052.cpp PROPERTIES COMPILE_FLAGS -Dfile36052)

set_source_files_properties(file36053.cpp PROPERTIES COMPILE_FLAGS -Dfile36053)

set_source_files_properties(file36054.cpp PROPERTIES COMPILE_FLAGS -Dfile36054)

set_source_files_properties(file36055.cpp PROPERTIES COMPILE_FLAGS -Dfile36055)

set_source_files_properties(file36056.cpp PROPERTIES COMPILE_FLAGS -Dfile36056)

set_source_files_properties(file36057.cpp PROPERTIES COMPILE_FLAGS -Dfile36057)

set_source_files_properties(file36058.cpp PROPERTIES COMPILE_FLAGS -Dfile36058)

set_source_files_properties(file36059.cpp PROPERTIES COMPILE_FLAGS -Dfile36059)

set_source_files_properties(file36060.cpp PROPERTIES COMPILE_FLAGS -Dfile36060)

set_source_files_properties(file36061.cpp PROPERTIES COMPILE_FLAGS -Dfile36061)

set_source_files_properties(file36062.cpp PROPERTIES COMPILE_FLAGS -Dfile36062)

set_source_files_properties(file36063.cpp PROPERTIES COMPILE_FLAGS -Dfile36063)

set_source_files_properties(file36064.cpp PROPERTIES COMPILE_FLAGS -Dfile36064)

set_source_files_properties(file36065.cpp PROPERTIES COMPILE_FLAGS -Dfile36065)

set_source_files_properties(file36066.cpp PROPERTIES COMPILE_FLAGS -Dfile36066)

set_source_files_properties(file36067.cpp PROPERTIES COMPILE_FLAGS -Dfile36067)

set_source_files_properties(file36068.cpp PROPERTIES COMPILE_FLAGS -Dfile36068)

