cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6632 SHARED ${SRC_FILES} )
add_subdirectory(dir6633)
add_subdirectory(dir6803)
set_source_files_properties(file7158.cpp PROPERTIES COMPILE_FLAGS -Dfile7158)

set_source_files_properties(file7159.cpp PROPERTIES COMPILE_FLAGS -Dfile7159)

set_source_files_properties(file7160.cpp PROPERTIES COMPILE_FLAGS -Dfile7160)

set_source_files_properties(file7161.cpp PROPERTIES COMPILE_FLAGS -Dfile7161)

set_source_files_properties(file7162.cpp PROPERTIES COMPILE_FLAGS -Dfile7162)

set_source_files_properties(file7163.cpp PROPERTIES COMPILE_FLAGS -Dfile7163)

set_source_files_properties(file7164.cpp PROPERTIES COMPILE_FLAGS -Dfile7164)

set_source_files_properties(file7165.cpp PROPERTIES COMPILE_FLAGS -Dfile7165)

set_source_files_properties(file7166.cpp PROPERTIES COMPILE_FLAGS -Dfile7166)

set_source_files_properties(file7167.cpp PROPERTIES COMPILE_FLAGS -Dfile7167)

set_source_files_properties(file7168.cpp PROPERTIES COMPILE_FLAGS -Dfile7168)

set_source_files_properties(file7169.cpp PROPERTIES COMPILE_FLAGS -Dfile7169)

set_source_files_properties(file7170.cpp PROPERTIES COMPILE_FLAGS -Dfile7170)

set_source_files_properties(file7171.cpp PROPERTIES COMPILE_FLAGS -Dfile7171)

set_source_files_properties(file7172.cpp PROPERTIES COMPILE_FLAGS -Dfile7172)

set_source_files_properties(file7173.cpp PROPERTIES COMPILE_FLAGS -Dfile7173)

set_source_files_properties(file7174.cpp PROPERTIES COMPILE_FLAGS -Dfile7174)

set_source_files_properties(file7175.cpp PROPERTIES COMPILE_FLAGS -Dfile7175)

set_source_files_properties(file7176.cpp PROPERTIES COMPILE_FLAGS -Dfile7176)

set_source_files_properties(file7177.cpp PROPERTIES COMPILE_FLAGS -Dfile7177)

set_source_files_properties(file7178.cpp PROPERTIES COMPILE_FLAGS -Dfile7178)

set_source_files_properties(file7179.cpp PROPERTIES COMPILE_FLAGS -Dfile7179)

set_source_files_properties(file7180.cpp PROPERTIES COMPILE_FLAGS -Dfile7180)

set_source_files_properties(file7181.cpp PROPERTIES COMPILE_FLAGS -Dfile7181)

set_source_files_properties(file7182.cpp PROPERTIES COMPILE_FLAGS -Dfile7182)

set_source_files_properties(file7183.cpp PROPERTIES COMPILE_FLAGS -Dfile7183)

set_source_files_properties(file7184.cpp PROPERTIES COMPILE_FLAGS -Dfile7184)

set_source_files_properties(file7185.cpp PROPERTIES COMPILE_FLAGS -Dfile7185)

set_source_files_properties(file7186.cpp PROPERTIES COMPILE_FLAGS -Dfile7186)

set_source_files_properties(file7187.cpp PROPERTIES COMPILE_FLAGS -Dfile7187)

set_source_files_properties(file7188.cpp PROPERTIES COMPILE_FLAGS -Dfile7188)

set_source_files_properties(file7189.cpp PROPERTIES COMPILE_FLAGS -Dfile7189)

set_source_files_properties(file7190.cpp PROPERTIES COMPILE_FLAGS -Dfile7190)

set_source_files_properties(file7191.cpp PROPERTIES COMPILE_FLAGS -Dfile7191)

set_source_files_properties(file7192.cpp PROPERTIES COMPILE_FLAGS -Dfile7192)

set_source_files_properties(file7193.cpp PROPERTIES COMPILE_FLAGS -Dfile7193)

set_source_files_properties(file7194.cpp PROPERTIES COMPILE_FLAGS -Dfile7194)

set_source_files_properties(file7195.cpp PROPERTIES COMPILE_FLAGS -Dfile7195)

set_source_files_properties(file7196.cpp PROPERTIES COMPILE_FLAGS -Dfile7196)

set_source_files_properties(file7197.cpp PROPERTIES COMPILE_FLAGS -Dfile7197)

set_source_files_properties(file7198.cpp PROPERTIES COMPILE_FLAGS -Dfile7198)

set_source_files_properties(file7199.cpp PROPERTIES COMPILE_FLAGS -Dfile7199)

set_source_files_properties(file7200.cpp PROPERTIES COMPILE_FLAGS -Dfile7200)

set_source_files_properties(file7201.cpp PROPERTIES COMPILE_FLAGS -Dfile7201)

set_source_files_properties(file7202.cpp PROPERTIES COMPILE_FLAGS -Dfile7202)

set_source_files_properties(file7203.cpp PROPERTIES COMPILE_FLAGS -Dfile7203)

set_source_files_properties(file7204.cpp PROPERTIES COMPILE_FLAGS -Dfile7204)

set_source_files_properties(file7205.cpp PROPERTIES COMPILE_FLAGS -Dfile7205)

set_source_files_properties(file7206.cpp PROPERTIES COMPILE_FLAGS -Dfile7206)

set_source_files_properties(file7207.cpp PROPERTIES COMPILE_FLAGS -Dfile7207)

set_source_files_properties(file7208.cpp PROPERTIES COMPILE_FLAGS -Dfile7208)

set_source_files_properties(file7209.cpp PROPERTIES COMPILE_FLAGS -Dfile7209)

set_source_files_properties(file7210.cpp PROPERTIES COMPILE_FLAGS -Dfile7210)

set_source_files_properties(file7211.cpp PROPERTIES COMPILE_FLAGS -Dfile7211)

set_source_files_properties(file7212.cpp PROPERTIES COMPILE_FLAGS -Dfile7212)

set_source_files_properties(file7213.cpp PROPERTIES COMPILE_FLAGS -Dfile7213)

set_source_files_properties(file7214.cpp PROPERTIES COMPILE_FLAGS -Dfile7214)

set_source_files_properties(file7215.cpp PROPERTIES COMPILE_FLAGS -Dfile7215)

set_source_files_properties(file7216.cpp PROPERTIES COMPILE_FLAGS -Dfile7216)

set_source_files_properties(file7217.cpp PROPERTIES COMPILE_FLAGS -Dfile7217)

set_source_files_properties(file7218.cpp PROPERTIES COMPILE_FLAGS -Dfile7218)

set_source_files_properties(file7219.cpp PROPERTIES COMPILE_FLAGS -Dfile7219)

set_source_files_properties(file7220.cpp PROPERTIES COMPILE_FLAGS -Dfile7220)

set_source_files_properties(file7221.cpp PROPERTIES COMPILE_FLAGS -Dfile7221)

set_source_files_properties(file7222.cpp PROPERTIES COMPILE_FLAGS -Dfile7222)

set_source_files_properties(file7223.cpp PROPERTIES COMPILE_FLAGS -Dfile7223)

set_source_files_properties(file7224.cpp PROPERTIES COMPILE_FLAGS -Dfile7224)

set_source_files_properties(file7225.cpp PROPERTIES COMPILE_FLAGS -Dfile7225)

set_source_files_properties(file7226.cpp PROPERTIES COMPILE_FLAGS -Dfile7226)

set_source_files_properties(file7227.cpp PROPERTIES COMPILE_FLAGS -Dfile7227)

set_source_files_properties(file7228.cpp PROPERTIES COMPILE_FLAGS -Dfile7228)

set_source_files_properties(file7229.cpp PROPERTIES COMPILE_FLAGS -Dfile7229)

set_source_files_properties(file7230.cpp PROPERTIES COMPILE_FLAGS -Dfile7230)

set_source_files_properties(file7231.cpp PROPERTIES COMPILE_FLAGS -Dfile7231)

set_source_files_properties(file7232.cpp PROPERTIES COMPILE_FLAGS -Dfile7232)

set_source_files_properties(file7233.cpp PROPERTIES COMPILE_FLAGS -Dfile7233)

set_source_files_properties(file7234.cpp PROPERTIES COMPILE_FLAGS -Dfile7234)

set_source_files_properties(file7235.cpp PROPERTIES COMPILE_FLAGS -Dfile7235)

set_source_files_properties(file7236.cpp PROPERTIES COMPILE_FLAGS -Dfile7236)

set_source_files_properties(file7237.cpp PROPERTIES COMPILE_FLAGS -Dfile7237)

set_source_files_properties(file7238.cpp PROPERTIES COMPILE_FLAGS -Dfile7238)

set_source_files_properties(file7239.cpp PROPERTIES COMPILE_FLAGS -Dfile7239)

set_source_files_properties(file7240.cpp PROPERTIES COMPILE_FLAGS -Dfile7240)

set_source_files_properties(file7241.cpp PROPERTIES COMPILE_FLAGS -Dfile7241)

set_source_files_properties(file7242.cpp PROPERTIES COMPILE_FLAGS -Dfile7242)

set_source_files_properties(file7243.cpp PROPERTIES COMPILE_FLAGS -Dfile7243)
