cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4526 SHARED ${SRC_FILES} )
set_source_files_properties(file4527.cpp PROPERTIES COMPILE_FLAGS -Dfile4527)

set_source_files_properties(file4528.cpp PROPERTIES COMPILE_FLAGS -Dfile4528)

set_source_files_properties(file4529.cpp PROPERTIES COMPILE_FLAGS -Dfile4529)

set_source_files_properties(file4530.cpp PROPERTIES COMPILE_FLAGS -Dfile4530)

set_source_files_properties(file4531.cpp PROPERTIES COMPILE_FLAGS -Dfile4531)

set_source_files_properties(file4532.cpp PROPERTIES COMPILE_FLAGS -Dfile4532)

set_source_files_properties(file4533.cpp PROPERTIES COMPILE_FLAGS -Dfile4533)

set_source_files_properties(file4534.cpp PROPERTIES COMPILE_FLAGS -Dfile4534)

set_source_files_properties(file4535.cpp PROPERTIES COMPILE_FLAGS -Dfile4535)

set_source_files_properties(file4536.cpp PROPERTIES COMPILE_FLAGS -Dfile4536)

set_source_files_properties(file4537.cpp PROPERTIES COMPILE_FLAGS -Dfile4537)

set_source_files_properties(file4538.cpp PROPERTIES COMPILE_FLAGS -Dfile4538)

set_source_files_properties(file4539.cpp PROPERTIES COMPILE_FLAGS -Dfile4539)

set_source_files_properties(file4540.cpp PROPERTIES COMPILE_FLAGS -Dfile4540)

set_source_files_properties(file4541.cpp PROPERTIES COMPILE_FLAGS -Dfile4541)

set_source_files_properties(file4542.cpp PROPERTIES COMPILE_FLAGS -Dfile4542)

set_source_files_properties(file4543.cpp PROPERTIES COMPILE_FLAGS -Dfile4543)

set_source_files_properties(file4544.cpp PROPERTIES COMPILE_FLAGS -Dfile4544)

set_source_files_properties(file4545.cpp PROPERTIES COMPILE_FLAGS -Dfile4545)

set_source_files_properties(file4546.cpp PROPERTIES COMPILE_FLAGS -Dfile4546)

set_source_files_properties(file4547.cpp PROPERTIES COMPILE_FLAGS -Dfile4547)

set_source_files_properties(file4548.cpp PROPERTIES COMPILE_FLAGS -Dfile4548)

set_source_files_properties(file4549.cpp PROPERTIES COMPILE_FLAGS -Dfile4549)

set_source_files_properties(file4550.cpp PROPERTIES COMPILE_FLAGS -Dfile4550)

set_source_files_properties(file4551.cpp PROPERTIES COMPILE_FLAGS -Dfile4551)

set_source_files_properties(file4552.cpp PROPERTIES COMPILE_FLAGS -Dfile4552)

set_source_files_properties(file4553.cpp PROPERTIES COMPILE_FLAGS -Dfile4553)

set_source_files_properties(file4554.cpp PROPERTIES COMPILE_FLAGS -Dfile4554)

set_source_files_properties(file4555.cpp PROPERTIES COMPILE_FLAGS -Dfile4555)

set_source_files_properties(file4556.cpp PROPERTIES COMPILE_FLAGS -Dfile4556)

set_source_files_properties(file4557.cpp PROPERTIES COMPILE_FLAGS -Dfile4557)

set_source_files_properties(file4558.cpp PROPERTIES COMPILE_FLAGS -Dfile4558)

set_source_files_properties(file4559.cpp PROPERTIES COMPILE_FLAGS -Dfile4559)

set_source_files_properties(file4560.cpp PROPERTIES COMPILE_FLAGS -Dfile4560)

set_source_files_properties(file4561.cpp PROPERTIES COMPILE_FLAGS -Dfile4561)

set_source_files_properties(file4562.cpp PROPERTIES COMPILE_FLAGS -Dfile4562)

set_source_files_properties(file4563.cpp PROPERTIES COMPILE_FLAGS -Dfile4563)

set_source_files_properties(file4564.cpp PROPERTIES COMPILE_FLAGS -Dfile4564)

set_source_files_properties(file4565.cpp PROPERTIES COMPILE_FLAGS -Dfile4565)

set_source_files_properties(file4566.cpp PROPERTIES COMPILE_FLAGS -Dfile4566)

set_source_files_properties(file4567.cpp PROPERTIES COMPILE_FLAGS -Dfile4567)

set_source_files_properties(file4568.cpp PROPERTIES COMPILE_FLAGS -Dfile4568)

set_source_files_properties(file4569.cpp PROPERTIES COMPILE_FLAGS -Dfile4569)

set_source_files_properties(file4570.cpp PROPERTIES COMPILE_FLAGS -Dfile4570)

set_source_files_properties(file4571.cpp PROPERTIES COMPILE_FLAGS -Dfile4571)

set_source_files_properties(file4572.cpp PROPERTIES COMPILE_FLAGS -Dfile4572)

set_source_files_properties(file4573.cpp PROPERTIES COMPILE_FLAGS -Dfile4573)

set_source_files_properties(file4574.cpp PROPERTIES COMPILE_FLAGS -Dfile4574)

set_source_files_properties(file4575.cpp PROPERTIES COMPILE_FLAGS -Dfile4575)

set_source_files_properties(file4576.cpp PROPERTIES COMPILE_FLAGS -Dfile4576)

set_source_files_properties(file4577.cpp PROPERTIES COMPILE_FLAGS -Dfile4577)

set_source_files_properties(file4578.cpp PROPERTIES COMPILE_FLAGS -Dfile4578)

set_source_files_properties(file4579.cpp PROPERTIES COMPILE_FLAGS -Dfile4579)

set_source_files_properties(file4580.cpp PROPERTIES COMPILE_FLAGS -Dfile4580)

