cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8381 SHARED ${SRC_FILES} )
set_source_files_properties(file8382.cpp PROPERTIES COMPILE_FLAGS -Dfile8382)

set_source_files_properties(file8383.cpp PROPERTIES COMPILE_FLAGS -Dfile8383)

set_source_files_properties(file8384.cpp PROPERTIES COMPILE_FLAGS -Dfile8384)

set_source_files_properties(file8385.cpp PROPERTIES COMPILE_FLAGS -Dfile8385)

set_source_files_properties(file8386.cpp PROPERTIES COMPILE_FLAGS -Dfile8386)

set_source_files_properties(file8387.cpp PROPERTIES COMPILE_FLAGS -Dfile8387)

set_source_files_properties(file8388.cpp PROPERTIES COMPILE_FLAGS -Dfile8388)

set_source_files_properties(file8389.cpp PROPERTIES COMPILE_FLAGS -Dfile8389)

set_source_files_properties(file8390.cpp PROPERTIES COMPILE_FLAGS -Dfile8390)

set_source_files_properties(file8391.cpp PROPERTIES COMPILE_FLAGS -Dfile8391)

set_source_files_properties(file8392.cpp PROPERTIES COMPILE_FLAGS -Dfile8392)

set_source_files_properties(file8393.cpp PROPERTIES COMPILE_FLAGS -Dfile8393)

set_source_files_properties(file8394.cpp PROPERTIES COMPILE_FLAGS -Dfile8394)

set_source_files_properties(file8395.cpp PROPERTIES COMPILE_FLAGS -Dfile8395)

set_source_files_properties(file8396.cpp PROPERTIES COMPILE_FLAGS -Dfile8396)

set_source_files_properties(file8397.cpp PROPERTIES COMPILE_FLAGS -Dfile8397)

set_source_files_properties(file8398.cpp PROPERTIES COMPILE_FLAGS -Dfile8398)

set_source_files_properties(file8399.cpp PROPERTIES COMPILE_FLAGS -Dfile8399)

set_source_files_properties(file8400.cpp PROPERTIES COMPILE_FLAGS -Dfile8400)

set_source_files_properties(file8401.cpp PROPERTIES COMPILE_FLAGS -Dfile8401)

set_source_files_properties(file8402.cpp PROPERTIES COMPILE_FLAGS -Dfile8402)

set_source_files_properties(file8403.cpp PROPERTIES COMPILE_FLAGS -Dfile8403)

set_source_files_properties(file8404.cpp PROPERTIES COMPILE_FLAGS -Dfile8404)

set_source_files_properties(file8405.cpp PROPERTIES COMPILE_FLAGS -Dfile8405)

set_source_files_properties(file8406.cpp PROPERTIES COMPILE_FLAGS -Dfile8406)

set_source_files_properties(file8407.cpp PROPERTIES COMPILE_FLAGS -Dfile8407)

set_source_files_properties(file8408.cpp PROPERTIES COMPILE_FLAGS -Dfile8408)

set_source_files_properties(file8409.cpp PROPERTIES COMPILE_FLAGS -Dfile8409)

set_source_files_properties(file8410.cpp PROPERTIES COMPILE_FLAGS -Dfile8410)

set_source_files_properties(file8411.cpp PROPERTIES COMPILE_FLAGS -Dfile8411)

set_source_files_properties(file8412.cpp PROPERTIES COMPILE_FLAGS -Dfile8412)

set_source_files_properties(file8413.cpp PROPERTIES COMPILE_FLAGS -Dfile8413)

set_source_files_properties(file8414.cpp PROPERTIES COMPILE_FLAGS -Dfile8414)

set_source_files_properties(file8415.cpp PROPERTIES COMPILE_FLAGS -Dfile8415)

set_source_files_properties(file8416.cpp PROPERTIES COMPILE_FLAGS -Dfile8416)

set_source_files_properties(file8417.cpp PROPERTIES COMPILE_FLAGS -Dfile8417)

set_source_files_properties(file8418.cpp PROPERTIES COMPILE_FLAGS -Dfile8418)

set_source_files_properties(file8419.cpp PROPERTIES COMPILE_FLAGS -Dfile8419)

set_source_files_properties(file8420.cpp PROPERTIES COMPILE_FLAGS -Dfile8420)

set_source_files_properties(file8421.cpp PROPERTIES COMPILE_FLAGS -Dfile8421)

set_source_files_properties(file8422.cpp PROPERTIES COMPILE_FLAGS -Dfile8422)

set_source_files_properties(file8423.cpp PROPERTIES COMPILE_FLAGS -Dfile8423)

set_source_files_properties(file8424.cpp PROPERTIES COMPILE_FLAGS -Dfile8424)

set_source_files_properties(file8425.cpp PROPERTIES COMPILE_FLAGS -Dfile8425)

set_source_files_properties(file8426.cpp PROPERTIES COMPILE_FLAGS -Dfile8426)

set_source_files_properties(file8427.cpp PROPERTIES COMPILE_FLAGS -Dfile8427)

set_source_files_properties(file8428.cpp PROPERTIES COMPILE_FLAGS -Dfile8428)

set_source_files_properties(file8429.cpp PROPERTIES COMPILE_FLAGS -Dfile8429)

set_source_files_properties(file8430.cpp PROPERTIES COMPILE_FLAGS -Dfile8430)

set_source_files_properties(file8431.cpp PROPERTIES COMPILE_FLAGS -Dfile8431)

set_source_files_properties(file8432.cpp PROPERTIES COMPILE_FLAGS -Dfile8432)

set_source_files_properties(file8433.cpp PROPERTIES COMPILE_FLAGS -Dfile8433)

set_source_files_properties(file8434.cpp PROPERTIES COMPILE_FLAGS -Dfile8434)

set_source_files_properties(file8435.cpp PROPERTIES COMPILE_FLAGS -Dfile8435)

set_source_files_properties(file8436.cpp PROPERTIES COMPILE_FLAGS -Dfile8436)

set_source_files_properties(file8437.cpp PROPERTIES COMPILE_FLAGS -Dfile8437)

set_source_files_properties(file8438.cpp PROPERTIES COMPILE_FLAGS -Dfile8438)

set_source_files_properties(file8439.cpp PROPERTIES COMPILE_FLAGS -Dfile8439)

set_source_files_properties(file8440.cpp PROPERTIES COMPILE_FLAGS -Dfile8440)

set_source_files_properties(file8441.cpp PROPERTIES COMPILE_FLAGS -Dfile8441)

set_source_files_properties(file8442.cpp PROPERTIES COMPILE_FLAGS -Dfile8442)

set_source_files_properties(file8443.cpp PROPERTIES COMPILE_FLAGS -Dfile8443)
