cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39849 SHARED ${SRC_FILES} )
set_source_files_properties(file39850.cpp PROPERTIES COMPILE_FLAGS -Dfile39850)

set_source_files_properties(file39851.cpp PROPERTIES COMPILE_FLAGS -Dfile39851)

set_source_files_properties(file39852.cpp PROPERTIES COMPILE_FLAGS -Dfile39852)

set_source_files_properties(file39853.cpp PROPERTIES COMPILE_FLAGS -Dfile39853)

set_source_files_properties(file39854.cpp PROPERTIES COMPILE_FLAGS -Dfile39854)

set_source_files_properties(file39855.cpp PROPERTIES COMPILE_FLAGS -Dfile39855)

set_source_files_properties(file39856.cpp PROPERTIES COMPILE_FLAGS -Dfile39856)

set_source_files_properties(file39857.cpp PROPERTIES COMPILE_FLAGS -Dfile39857)

set_source_files_properties(file39858.cpp PROPERTIES COMPILE_FLAGS -Dfile39858)

set_source_files_properties(file39859.cpp PROPERTIES COMPILE_FLAGS -Dfile39859)

set_source_files_properties(file39860.cpp PROPERTIES COMPILE_FLAGS -Dfile39860)

set_source_files_properties(file39861.cpp PROPERTIES COMPILE_FLAGS -Dfile39861)

set_source_files_properties(file39862.cpp PROPERTIES COMPILE_FLAGS -Dfile39862)

set_source_files_properties(file39863.cpp PROPERTIES COMPILE_FLAGS -Dfile39863)

set_source_files_properties(file39864.cpp PROPERTIES COMPILE_FLAGS -Dfile39864)

set_source_files_properties(file39865.cpp PROPERTIES COMPILE_FLAGS -Dfile39865)

set_source_files_properties(file39866.cpp PROPERTIES COMPILE_FLAGS -Dfile39866)

set_source_files_properties(file39867.cpp PROPERTIES COMPILE_FLAGS -Dfile39867)

set_source_files_properties(file39868.cpp PROPERTIES COMPILE_FLAGS -Dfile39868)

set_source_files_properties(file39869.cpp PROPERTIES COMPILE_FLAGS -Dfile39869)

set_source_files_properties(file39870.cpp PROPERTIES COMPILE_FLAGS -Dfile39870)

set_source_files_properties(file39871.cpp PROPERTIES COMPILE_FLAGS -Dfile39871)

set_source_files_properties(file39872.cpp PROPERTIES COMPILE_FLAGS -Dfile39872)

set_source_files_properties(file39873.cpp PROPERTIES COMPILE_FLAGS -Dfile39873)

set_source_files_properties(file39874.cpp PROPERTIES COMPILE_FLAGS -Dfile39874)

set_source_files_properties(file39875.cpp PROPERTIES COMPILE_FLAGS -Dfile39875)

set_source_files_properties(file39876.cpp PROPERTIES COMPILE_FLAGS -Dfile39876)

set_source_files_properties(file39877.cpp PROPERTIES COMPILE_FLAGS -Dfile39877)

set_source_files_properties(file39878.cpp PROPERTIES COMPILE_FLAGS -Dfile39878)

set_source_files_properties(file39879.cpp PROPERTIES COMPILE_FLAGS -Dfile39879)

set_source_files_properties(file39880.cpp PROPERTIES COMPILE_FLAGS -Dfile39880)

set_source_files_properties(file39881.cpp PROPERTIES COMPILE_FLAGS -Dfile39881)

set_source_files_properties(file39882.cpp PROPERTIES COMPILE_FLAGS -Dfile39882)

set_source_files_properties(file39883.cpp PROPERTIES COMPILE_FLAGS -Dfile39883)

set_source_files_properties(file39884.cpp PROPERTIES COMPILE_FLAGS -Dfile39884)

set_source_files_properties(file39885.cpp PROPERTIES COMPILE_FLAGS -Dfile39885)

set_source_files_properties(file39886.cpp PROPERTIES COMPILE_FLAGS -Dfile39886)

set_source_files_properties(file39887.cpp PROPERTIES COMPILE_FLAGS -Dfile39887)

set_source_files_properties(file39888.cpp PROPERTIES COMPILE_FLAGS -Dfile39888)

set_source_files_properties(file39889.cpp PROPERTIES COMPILE_FLAGS -Dfile39889)

set_source_files_properties(file39890.cpp PROPERTIES COMPILE_FLAGS -Dfile39890)

set_source_files_properties(file39891.cpp PROPERTIES COMPILE_FLAGS -Dfile39891)

set_source_files_properties(file39892.cpp PROPERTIES COMPILE_FLAGS -Dfile39892)

set_source_files_properties(file39893.cpp PROPERTIES COMPILE_FLAGS -Dfile39893)

set_source_files_properties(file39894.cpp PROPERTIES COMPILE_FLAGS -Dfile39894)

set_source_files_properties(file39895.cpp PROPERTIES COMPILE_FLAGS -Dfile39895)

set_source_files_properties(file39896.cpp PROPERTIES COMPILE_FLAGS -Dfile39896)

set_source_files_properties(file39897.cpp PROPERTIES COMPILE_FLAGS -Dfile39897)

set_source_files_properties(file39898.cpp PROPERTIES COMPILE_FLAGS -Dfile39898)

set_source_files_properties(file39899.cpp PROPERTIES COMPILE_FLAGS -Dfile39899)

set_source_files_properties(file39900.cpp PROPERTIES COMPILE_FLAGS -Dfile39900)

set_source_files_properties(file39901.cpp PROPERTIES COMPILE_FLAGS -Dfile39901)

set_source_files_properties(file39902.cpp PROPERTIES COMPILE_FLAGS -Dfile39902)

set_source_files_properties(file39903.cpp PROPERTIES COMPILE_FLAGS -Dfile39903)

set_source_files_properties(file39904.cpp PROPERTIES COMPILE_FLAGS -Dfile39904)

set_source_files_properties(file39905.cpp PROPERTIES COMPILE_FLAGS -Dfile39905)

set_source_files_properties(file39906.cpp PROPERTIES COMPILE_FLAGS -Dfile39906)
