cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9520 SHARED ${SRC_FILES} )
set_source_files_properties(file9521.cpp PROPERTIES COMPILE_FLAGS -Dfile9521)

set_source_files_properties(file9522.cpp PROPERTIES COMPILE_FLAGS -Dfile9522)

set_source_files_properties(file9523.cpp PROPERTIES COMPILE_FLAGS -Dfile9523)

set_source_files_properties(file9524.cpp PROPERTIES COMPILE_FLAGS -Dfile9524)

set_source_files_properties(file9525.cpp PROPERTIES COMPILE_FLAGS -Dfile9525)

set_source_files_properties(file9526.cpp PROPERTIES COMPILE_FLAGS -Dfile9526)

set_source_files_properties(file9527.cpp PROPERTIES COMPILE_FLAGS -Dfile9527)

set_source_files_properties(file9528.cpp PROPERTIES COMPILE_FLAGS -Dfile9528)

set_source_files_properties(file9529.cpp PROPERTIES COMPILE_FLAGS -Dfile9529)

set_source_files_properties(file9530.cpp PROPERTIES COMPILE_FLAGS -Dfile9530)

set_source_files_properties(file9531.cpp PROPERTIES COMPILE_FLAGS -Dfile9531)

set_source_files_properties(file9532.cpp PROPERTIES COMPILE_FLAGS -Dfile9532)

set_source_files_properties(file9533.cpp PROPERTIES COMPILE_FLAGS -Dfile9533)

set_source_files_properties(file9534.cpp PROPERTIES COMPILE_FLAGS -Dfile9534)

set_source_files_properties(file9535.cpp PROPERTIES COMPILE_FLAGS -Dfile9535)

set_source_files_properties(file9536.cpp PROPERTIES COMPILE_FLAGS -Dfile9536)

set_source_files_properties(file9537.cpp PROPERTIES COMPILE_FLAGS -Dfile9537)

set_source_files_properties(file9538.cpp PROPERTIES COMPILE_FLAGS -Dfile9538)

set_source_files_properties(file9539.cpp PROPERTIES COMPILE_FLAGS -Dfile9539)

set_source_files_properties(file9540.cpp PROPERTIES COMPILE_FLAGS -Dfile9540)

set_source_files_properties(file9541.cpp PROPERTIES COMPILE_FLAGS -Dfile9541)

set_source_files_properties(file9542.cpp PROPERTIES COMPILE_FLAGS -Dfile9542)

set_source_files_properties(file9543.cpp PROPERTIES COMPILE_FLAGS -Dfile9543)

set_source_files_properties(file9544.cpp PROPERTIES COMPILE_FLAGS -Dfile9544)

set_source_files_properties(file9545.cpp PROPERTIES COMPILE_FLAGS -Dfile9545)

set_source_files_properties(file9546.cpp PROPERTIES COMPILE_FLAGS -Dfile9546)

set_source_files_properties(file9547.cpp PROPERTIES COMPILE_FLAGS -Dfile9547)

set_source_files_properties(file9548.cpp PROPERTIES COMPILE_FLAGS -Dfile9548)

set_source_files_properties(file9549.cpp PROPERTIES COMPILE_FLAGS -Dfile9549)

set_source_files_properties(file9550.cpp PROPERTIES COMPILE_FLAGS -Dfile9550)

set_source_files_properties(file9551.cpp PROPERTIES COMPILE_FLAGS -Dfile9551)

set_source_files_properties(file9552.cpp PROPERTIES COMPILE_FLAGS -Dfile9552)

set_source_files_properties(file9553.cpp PROPERTIES COMPILE_FLAGS -Dfile9553)

set_source_files_properties(file9554.cpp PROPERTIES COMPILE_FLAGS -Dfile9554)

set_source_files_properties(file9555.cpp PROPERTIES COMPILE_FLAGS -Dfile9555)

set_source_files_properties(file9556.cpp PROPERTIES COMPILE_FLAGS -Dfile9556)

set_source_files_properties(file9557.cpp PROPERTIES COMPILE_FLAGS -Dfile9557)

set_source_files_properties(file9558.cpp PROPERTIES COMPILE_FLAGS -Dfile9558)

set_source_files_properties(file9559.cpp PROPERTIES COMPILE_FLAGS -Dfile9559)

set_source_files_properties(file9560.cpp PROPERTIES COMPILE_FLAGS -Dfile9560)

set_source_files_properties(file9561.cpp PROPERTIES COMPILE_FLAGS -Dfile9561)

set_source_files_properties(file9562.cpp PROPERTIES COMPILE_FLAGS -Dfile9562)

set_source_files_properties(file9563.cpp PROPERTIES COMPILE_FLAGS -Dfile9563)

set_source_files_properties(file9564.cpp PROPERTIES COMPILE_FLAGS -Dfile9564)

set_source_files_properties(file9565.cpp PROPERTIES COMPILE_FLAGS -Dfile9565)

set_source_files_properties(file9566.cpp PROPERTIES COMPILE_FLAGS -Dfile9566)

set_source_files_properties(file9567.cpp PROPERTIES COMPILE_FLAGS -Dfile9567)

set_source_files_properties(file9568.cpp PROPERTIES COMPILE_FLAGS -Dfile9568)

set_source_files_properties(file9569.cpp PROPERTIES COMPILE_FLAGS -Dfile9569)

set_source_files_properties(file9570.cpp PROPERTIES COMPILE_FLAGS -Dfile9570)

set_source_files_properties(file9571.cpp PROPERTIES COMPILE_FLAGS -Dfile9571)

set_source_files_properties(file9572.cpp PROPERTIES COMPILE_FLAGS -Dfile9572)

set_source_files_properties(file9573.cpp PROPERTIES COMPILE_FLAGS -Dfile9573)

set_source_files_properties(file9574.cpp PROPERTIES COMPILE_FLAGS -Dfile9574)

set_source_files_properties(file9575.cpp PROPERTIES COMPILE_FLAGS -Dfile9575)

set_source_files_properties(file9576.cpp PROPERTIES COMPILE_FLAGS -Dfile9576)

set_source_files_properties(file9577.cpp PROPERTIES COMPILE_FLAGS -Dfile9577)

set_source_files_properties(file9578.cpp PROPERTIES COMPILE_FLAGS -Dfile9578)

