cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39970 SHARED ${SRC_FILES} )
set_source_files_properties(file39971.cpp PROPERTIES COMPILE_FLAGS -Dfile39971)

set_source_files_properties(file39972.cpp PROPERTIES COMPILE_FLAGS -Dfile39972)

set_source_files_properties(file39973.cpp PROPERTIES COMPILE_FLAGS -Dfile39973)

set_source_files_properties(file39974.cpp PROPERTIES COMPILE_FLAGS -Dfile39974)

set_source_files_properties(file39975.cpp PROPERTIES COMPILE_FLAGS -Dfile39975)

set_source_files_properties(file39976.cpp PROPERTIES COMPILE_FLAGS -Dfile39976)

set_source_files_properties(file39977.cpp PROPERTIES COMPILE_FLAGS -Dfile39977)

set_source_files_properties(file39978.cpp PROPERTIES COMPILE_FLAGS -Dfile39978)

set_source_files_properties(file39979.cpp PROPERTIES COMPILE_FLAGS -Dfile39979)

set_source_files_properties(file39980.cpp PROPERTIES COMPILE_FLAGS -Dfile39980)

set_source_files_properties(file39981.cpp PROPERTIES COMPILE_FLAGS -Dfile39981)

set_source_files_properties(file39982.cpp PROPERTIES COMPILE_FLAGS -Dfile39982)

set_source_files_properties(file39983.cpp PROPERTIES COMPILE_FLAGS -Dfile39983)

set_source_files_properties(file39984.cpp PROPERTIES COMPILE_FLAGS -Dfile39984)

set_source_files_properties(file39985.cpp PROPERTIES COMPILE_FLAGS -Dfile39985)

set_source_files_properties(file39986.cpp PROPERTIES COMPILE_FLAGS -Dfile39986)

set_source_files_properties(file39987.cpp PROPERTIES COMPILE_FLAGS -Dfile39987)

set_source_files_properties(file39988.cpp PROPERTIES COMPILE_FLAGS -Dfile39988)

set_source_files_properties(file39989.cpp PROPERTIES COMPILE_FLAGS -Dfile39989)

set_source_files_properties(file39990.cpp PROPERTIES COMPILE_FLAGS -Dfile39990)

set_source_files_properties(file39991.cpp PROPERTIES COMPILE_FLAGS -Dfile39991)

set_source_files_properties(file39992.cpp PROPERTIES COMPILE_FLAGS -Dfile39992)

set_source_files_properties(file39993.cpp PROPERTIES COMPILE_FLAGS -Dfile39993)

set_source_files_properties(file39994.cpp PROPERTIES COMPILE_FLAGS -Dfile39994)

set_source_files_properties(file39995.cpp PROPERTIES COMPILE_FLAGS -Dfile39995)

set_source_files_properties(file39996.cpp PROPERTIES COMPILE_FLAGS -Dfile39996)

set_source_files_properties(file39997.cpp PROPERTIES COMPILE_FLAGS -Dfile39997)

set_source_files_properties(file39998.cpp PROPERTIES COMPILE_FLAGS -Dfile39998)

set_source_files_properties(file39999.cpp PROPERTIES COMPILE_FLAGS -Dfile39999)

set_source_files_properties(file40000.cpp PROPERTIES COMPILE_FLAGS -Dfile40000)

set_source_files_properties(file40001.cpp PROPERTIES COMPILE_FLAGS -Dfile40001)

set_source_files_properties(file40002.cpp PROPERTIES COMPILE_FLAGS -Dfile40002)

set_source_files_properties(file40003.cpp PROPERTIES COMPILE_FLAGS -Dfile40003)

set_source_files_properties(file40004.cpp PROPERTIES COMPILE_FLAGS -Dfile40004)

set_source_files_properties(file40005.cpp PROPERTIES COMPILE_FLAGS -Dfile40005)

set_source_files_properties(file40006.cpp PROPERTIES COMPILE_FLAGS -Dfile40006)

set_source_files_properties(file40007.cpp PROPERTIES COMPILE_FLAGS -Dfile40007)

set_source_files_properties(file40008.cpp PROPERTIES COMPILE_FLAGS -Dfile40008)

set_source_files_properties(file40009.cpp PROPERTIES COMPILE_FLAGS -Dfile40009)

set_source_files_properties(file40010.cpp PROPERTIES COMPILE_FLAGS -Dfile40010)

set_source_files_properties(file40011.cpp PROPERTIES COMPILE_FLAGS -Dfile40011)

set_source_files_properties(file40012.cpp PROPERTIES COMPILE_FLAGS -Dfile40012)

set_source_files_properties(file40013.cpp PROPERTIES COMPILE_FLAGS -Dfile40013)

set_source_files_properties(file40014.cpp PROPERTIES COMPILE_FLAGS -Dfile40014)

set_source_files_properties(file40015.cpp PROPERTIES COMPILE_FLAGS -Dfile40015)

set_source_files_properties(file40016.cpp PROPERTIES COMPILE_FLAGS -Dfile40016)

set_source_files_properties(file40017.cpp PROPERTIES COMPILE_FLAGS -Dfile40017)

set_source_files_properties(file40018.cpp PROPERTIES COMPILE_FLAGS -Dfile40018)

set_source_files_properties(file40019.cpp PROPERTIES COMPILE_FLAGS -Dfile40019)

set_source_files_properties(file40020.cpp PROPERTIES COMPILE_FLAGS -Dfile40020)

set_source_files_properties(file40021.cpp PROPERTIES COMPILE_FLAGS -Dfile40021)

set_source_files_properties(file40022.cpp PROPERTIES COMPILE_FLAGS -Dfile40022)

set_source_files_properties(file40023.cpp PROPERTIES COMPILE_FLAGS -Dfile40023)

set_source_files_properties(file40024.cpp PROPERTIES COMPILE_FLAGS -Dfile40024)

set_source_files_properties(file40025.cpp PROPERTIES COMPILE_FLAGS -Dfile40025)

set_source_files_properties(file40026.cpp PROPERTIES COMPILE_FLAGS -Dfile40026)

