cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25998 SHARED ${SRC_FILES} )
add_subdirectory(dir25999)
set_source_files_properties(file26079.cpp PROPERTIES COMPILE_FLAGS -Dfile26079)

set_source_files_properties(file26080.cpp PROPERTIES COMPILE_FLAGS -Dfile26080)

set_source_files_properties(file26081.cpp PROPERTIES COMPILE_FLAGS -Dfile26081)

set_source_files_properties(file26082.cpp PROPERTIES COMPILE_FLAGS -Dfile26082)

set_source_files_properties(file26083.cpp PROPERTIES COMPILE_FLAGS -Dfile26083)

set_source_files_properties(file26084.cpp PROPERTIES COMPILE_FLAGS -Dfile26084)

set_source_files_properties(file26085.cpp PROPERTIES COMPILE_FLAGS -Dfile26085)

set_source_files_properties(file26086.cpp PROPERTIES COMPILE_FLAGS -Dfile26086)

set_source_files_properties(file26087.cpp PROPERTIES COMPILE_FLAGS -Dfile26087)

set_source_files_properties(file26088.cpp PROPERTIES COMPILE_FLAGS -Dfile26088)

set_source_files_properties(file26089.cpp PROPERTIES COMPILE_FLAGS -Dfile26089)

set_source_files_properties(file26090.cpp PROPERTIES COMPILE_FLAGS -Dfile26090)

set_source_files_properties(file26091.cpp PROPERTIES COMPILE_FLAGS -Dfile26091)

set_source_files_properties(file26092.cpp PROPERTIES COMPILE_FLAGS -Dfile26092)

set_source_files_properties(file26093.cpp PROPERTIES COMPILE_FLAGS -Dfile26093)

set_source_files_properties(file26094.cpp PROPERTIES COMPILE_FLAGS -Dfile26094)

set_source_files_properties(file26095.cpp PROPERTIES COMPILE_FLAGS -Dfile26095)

set_source_files_properties(file26096.cpp PROPERTIES COMPILE_FLAGS -Dfile26096)

set_source_files_properties(file26097.cpp PROPERTIES COMPILE_FLAGS -Dfile26097)

set_source_files_properties(file26098.cpp PROPERTIES COMPILE_FLAGS -Dfile26098)

set_source_files_properties(file26099.cpp PROPERTIES COMPILE_FLAGS -Dfile26099)

set_source_files_properties(file26100.cpp PROPERTIES COMPILE_FLAGS -Dfile26100)

set_source_files_properties(file26101.cpp PROPERTIES COMPILE_FLAGS -Dfile26101)

set_source_files_properties(file26102.cpp PROPERTIES COMPILE_FLAGS -Dfile26102)

set_source_files_properties(file26103.cpp PROPERTIES COMPILE_FLAGS -Dfile26103)

