cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15525 SHARED ${SRC_FILES} )
set_source_files_properties(file15526.cpp PROPERTIES COMPILE_FLAGS -Dfile15526)

set_source_files_properties(file15527.cpp PROPERTIES COMPILE_FLAGS -Dfile15527)

set_source_files_properties(file15528.cpp PROPERTIES COMPILE_FLAGS -Dfile15528)

set_source_files_properties(file15529.cpp PROPERTIES COMPILE_FLAGS -Dfile15529)

set_source_files_properties(file15530.cpp PROPERTIES COMPILE_FLAGS -Dfile15530)

set_source_files_properties(file15531.cpp PROPERTIES COMPILE_FLAGS -Dfile15531)

set_source_files_properties(file15532.cpp PROPERTIES COMPILE_FLAGS -Dfile15532)

set_source_files_properties(file15533.cpp PROPERTIES COMPILE_FLAGS -Dfile15533)

set_source_files_properties(file15534.cpp PROPERTIES COMPILE_FLAGS -Dfile15534)

set_source_files_properties(file15535.cpp PROPERTIES COMPILE_FLAGS -Dfile15535)

set_source_files_properties(file15536.cpp PROPERTIES COMPILE_FLAGS -Dfile15536)

set_source_files_properties(file15537.cpp PROPERTIES COMPILE_FLAGS -Dfile15537)

set_source_files_properties(file15538.cpp PROPERTIES COMPILE_FLAGS -Dfile15538)

set_source_files_properties(file15539.cpp PROPERTIES COMPILE_FLAGS -Dfile15539)

set_source_files_properties(file15540.cpp PROPERTIES COMPILE_FLAGS -Dfile15540)

set_source_files_properties(file15541.cpp PROPERTIES COMPILE_FLAGS -Dfile15541)

set_source_files_properties(file15542.cpp PROPERTIES COMPILE_FLAGS -Dfile15542)

set_source_files_properties(file15543.cpp PROPERTIES COMPILE_FLAGS -Dfile15543)

set_source_files_properties(file15544.cpp PROPERTIES COMPILE_FLAGS -Dfile15544)

set_source_files_properties(file15545.cpp PROPERTIES COMPILE_FLAGS -Dfile15545)

set_source_files_properties(file15546.cpp PROPERTIES COMPILE_FLAGS -Dfile15546)

set_source_files_properties(file15547.cpp PROPERTIES COMPILE_FLAGS -Dfile15547)

set_source_files_properties(file15548.cpp PROPERTIES COMPILE_FLAGS -Dfile15548)

set_source_files_properties(file15549.cpp PROPERTIES COMPILE_FLAGS -Dfile15549)

set_source_files_properties(file15550.cpp PROPERTIES COMPILE_FLAGS -Dfile15550)

set_source_files_properties(file15551.cpp PROPERTIES COMPILE_FLAGS -Dfile15551)

set_source_files_properties(file15552.cpp PROPERTIES COMPILE_FLAGS -Dfile15552)

set_source_files_properties(file15553.cpp PROPERTIES COMPILE_FLAGS -Dfile15553)

set_source_files_properties(file15554.cpp PROPERTIES COMPILE_FLAGS -Dfile15554)

set_source_files_properties(file15555.cpp PROPERTIES COMPILE_FLAGS -Dfile15555)

set_source_files_properties(file15556.cpp PROPERTIES COMPILE_FLAGS -Dfile15556)

set_source_files_properties(file15557.cpp PROPERTIES COMPILE_FLAGS -Dfile15557)

set_source_files_properties(file15558.cpp PROPERTIES COMPILE_FLAGS -Dfile15558)

set_source_files_properties(file15559.cpp PROPERTIES COMPILE_FLAGS -Dfile15559)

set_source_files_properties(file15560.cpp PROPERTIES COMPILE_FLAGS -Dfile15560)

set_source_files_properties(file15561.cpp PROPERTIES COMPILE_FLAGS -Dfile15561)

set_source_files_properties(file15562.cpp PROPERTIES COMPILE_FLAGS -Dfile15562)

set_source_files_properties(file15563.cpp PROPERTIES COMPILE_FLAGS -Dfile15563)

set_source_files_properties(file15564.cpp PROPERTIES COMPILE_FLAGS -Dfile15564)

set_source_files_properties(file15565.cpp PROPERTIES COMPILE_FLAGS -Dfile15565)

set_source_files_properties(file15566.cpp PROPERTIES COMPILE_FLAGS -Dfile15566)

set_source_files_properties(file15567.cpp PROPERTIES COMPILE_FLAGS -Dfile15567)

set_source_files_properties(file15568.cpp PROPERTIES COMPILE_FLAGS -Dfile15568)

set_source_files_properties(file15569.cpp PROPERTIES COMPILE_FLAGS -Dfile15569)

set_source_files_properties(file15570.cpp PROPERTIES COMPILE_FLAGS -Dfile15570)

set_source_files_properties(file15571.cpp PROPERTIES COMPILE_FLAGS -Dfile15571)

set_source_files_properties(file15572.cpp PROPERTIES COMPILE_FLAGS -Dfile15572)

set_source_files_properties(file15573.cpp PROPERTIES COMPILE_FLAGS -Dfile15573)

set_source_files_properties(file15574.cpp PROPERTIES COMPILE_FLAGS -Dfile15574)

set_source_files_properties(file15575.cpp PROPERTIES COMPILE_FLAGS -Dfile15575)

set_source_files_properties(file15576.cpp PROPERTIES COMPILE_FLAGS -Dfile15576)

set_source_files_properties(file15577.cpp PROPERTIES COMPILE_FLAGS -Dfile15577)

set_source_files_properties(file15578.cpp PROPERTIES COMPILE_FLAGS -Dfile15578)

set_source_files_properties(file15579.cpp PROPERTIES COMPILE_FLAGS -Dfile15579)

set_source_files_properties(file15580.cpp PROPERTIES COMPILE_FLAGS -Dfile15580)

set_source_files_properties(file15581.cpp PROPERTIES COMPILE_FLAGS -Dfile15581)

set_source_files_properties(file15582.cpp PROPERTIES COMPILE_FLAGS -Dfile15582)

set_source_files_properties(file15583.cpp PROPERTIES COMPILE_FLAGS -Dfile15583)

set_source_files_properties(file15584.cpp PROPERTIES COMPILE_FLAGS -Dfile15584)

set_source_files_properties(file15585.cpp PROPERTIES COMPILE_FLAGS -Dfile15585)

