cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir7941 SHARED ${SRC_FILES} )
add_subdirectory(dir7942)
add_subdirectory(dir22339)
add_subdirectory(dir22441)
add_subdirectory(dir29315)
add_subdirectory(dir34989)
add_subdirectory(dir35041)
set_source_files_properties(file35078.cpp PROPERTIES COMPILE_FLAGS -Dfile35078)

set_source_files_properties(file35079.cpp PROPERTIES COMPILE_FLAGS -Dfile35079)

set_source_files_properties(file35080.cpp PROPERTIES COMPILE_FLAGS -Dfile35080)

set_source_files_properties(file35081.cpp PROPERTIES COMPILE_FLAGS -Dfile35081)

set_source_files_properties(file35082.cpp PROPERTIES COMPILE_FLAGS -Dfile35082)

set_source_files_properties(file35083.cpp PROPERTIES COMPILE_FLAGS -Dfile35083)

set_source_files_properties(file35084.cpp PROPERTIES COMPILE_FLAGS -Dfile35084)

set_source_files_properties(file35085.cpp PROPERTIES COMPILE_FLAGS -Dfile35085)

set_source_files_properties(file35086.cpp PROPERTIES COMPILE_FLAGS -Dfile35086)

set_source_files_properties(file35087.cpp PROPERTIES COMPILE_FLAGS -Dfile35087)

set_source_files_properties(file35088.cpp PROPERTIES COMPILE_FLAGS -Dfile35088)

set_source_files_properties(file35089.cpp PROPERTIES COMPILE_FLAGS -Dfile35089)

set_source_files_properties(file35090.cpp PROPERTIES COMPILE_FLAGS -Dfile35090)

set_source_files_properties(file35091.cpp PROPERTIES COMPILE_FLAGS -Dfile35091)

set_source_files_properties(file35092.cpp PROPERTIES COMPILE_FLAGS -Dfile35092)

set_source_files_properties(file35093.cpp PROPERTIES COMPILE_FLAGS -Dfile35093)

set_source_files_properties(file35094.cpp PROPERTIES COMPILE_FLAGS -Dfile35094)

set_source_files_properties(file35095.cpp PROPERTIES COMPILE_FLAGS -Dfile35095)

set_source_files_properties(file35096.cpp PROPERTIES COMPILE_FLAGS -Dfile35096)

set_source_files_properties(file35097.cpp PROPERTIES COMPILE_FLAGS -Dfile35097)

set_source_files_properties(file35098.cpp PROPERTIES COMPILE_FLAGS -Dfile35098)

set_source_files_properties(file35099.cpp PROPERTIES COMPILE_FLAGS -Dfile35099)

set_source_files_properties(file35100.cpp PROPERTIES COMPILE_FLAGS -Dfile35100)

set_source_files_properties(file35101.cpp PROPERTIES COMPILE_FLAGS -Dfile35101)

set_source_files_properties(file35102.cpp PROPERTIES COMPILE_FLAGS -Dfile35102)

set_source_files_properties(file35103.cpp PROPERTIES COMPILE_FLAGS -Dfile35103)

set_source_files_properties(file35104.cpp PROPERTIES COMPILE_FLAGS -Dfile35104)

set_source_files_properties(file35105.cpp PROPERTIES COMPILE_FLAGS -Dfile35105)

set_source_files_properties(file35106.cpp PROPERTIES COMPILE_FLAGS -Dfile35106)

set_source_files_properties(file35107.cpp PROPERTIES COMPILE_FLAGS -Dfile35107)

set_source_files_properties(file35108.cpp PROPERTIES COMPILE_FLAGS -Dfile35108)

set_source_files_properties(file35109.cpp PROPERTIES COMPILE_FLAGS -Dfile35109)

set_source_files_properties(file35110.cpp PROPERTIES COMPILE_FLAGS -Dfile35110)

set_source_files_properties(file35111.cpp PROPERTIES COMPILE_FLAGS -Dfile35111)

set_source_files_properties(file35112.cpp PROPERTIES COMPILE_FLAGS -Dfile35112)

set_source_files_properties(file35113.cpp PROPERTIES COMPILE_FLAGS -Dfile35113)

set_source_files_properties(file35114.cpp PROPERTIES COMPILE_FLAGS -Dfile35114)

set_source_files_properties(file35115.cpp PROPERTIES COMPILE_FLAGS -Dfile35115)

set_source_files_properties(file35116.cpp PROPERTIES COMPILE_FLAGS -Dfile35116)

set_source_files_properties(file35117.cpp PROPERTIES COMPILE_FLAGS -Dfile35117)

set_source_files_properties(file35118.cpp PROPERTIES COMPILE_FLAGS -Dfile35118)

set_source_files_properties(file35119.cpp PROPERTIES COMPILE_FLAGS -Dfile35119)

set_source_files_properties(file35120.cpp PROPERTIES COMPILE_FLAGS -Dfile35120)

set_source_files_properties(file35121.cpp PROPERTIES COMPILE_FLAGS -Dfile35121)

set_source_files_properties(file35122.cpp PROPERTIES COMPILE_FLAGS -Dfile35122)

set_source_files_properties(file35123.cpp PROPERTIES COMPILE_FLAGS -Dfile35123)

set_source_files_properties(file35124.cpp PROPERTIES COMPILE_FLAGS -Dfile35124)

set_source_files_properties(file35125.cpp PROPERTIES COMPILE_FLAGS -Dfile35125)

set_source_files_properties(file35126.cpp PROPERTIES COMPILE_FLAGS -Dfile35126)

set_source_files_properties(file35127.cpp PROPERTIES COMPILE_FLAGS -Dfile35127)

set_source_files_properties(file35128.cpp PROPERTIES COMPILE_FLAGS -Dfile35128)

set_source_files_properties(file35129.cpp PROPERTIES COMPILE_FLAGS -Dfile35129)

set_source_files_properties(file35130.cpp PROPERTIES COMPILE_FLAGS -Dfile35130)

