cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28772 SHARED ${SRC_FILES} )
set_source_files_properties(file28773.cpp PROPERTIES COMPILE_FLAGS -Dfile28773)

set_source_files_properties(file28774.cpp PROPERTIES COMPILE_FLAGS -Dfile28774)

set_source_files_properties(file28775.cpp PROPERTIES COMPILE_FLAGS -Dfile28775)

set_source_files_properties(file28776.cpp PROPERTIES COMPILE_FLAGS -Dfile28776)

set_source_files_properties(file28777.cpp PROPERTIES COMPILE_FLAGS -Dfile28777)

set_source_files_properties(file28778.cpp PROPERTIES COMPILE_FLAGS -Dfile28778)

set_source_files_properties(file28779.cpp PROPERTIES COMPILE_FLAGS -Dfile28779)

set_source_files_properties(file28780.cpp PROPERTIES COMPILE_FLAGS -Dfile28780)

set_source_files_properties(file28781.cpp PROPERTIES COMPILE_FLAGS -Dfile28781)

set_source_files_properties(file28782.cpp PROPERTIES COMPILE_FLAGS -Dfile28782)

set_source_files_properties(file28783.cpp PROPERTIES COMPILE_FLAGS -Dfile28783)

set_source_files_properties(file28784.cpp PROPERTIES COMPILE_FLAGS -Dfile28784)

set_source_files_properties(file28785.cpp PROPERTIES COMPILE_FLAGS -Dfile28785)

set_source_files_properties(file28786.cpp PROPERTIES COMPILE_FLAGS -Dfile28786)

set_source_files_properties(file28787.cpp PROPERTIES COMPILE_FLAGS -Dfile28787)

set_source_files_properties(file28788.cpp PROPERTIES COMPILE_FLAGS -Dfile28788)

set_source_files_properties(file28789.cpp PROPERTIES COMPILE_FLAGS -Dfile28789)

set_source_files_properties(file28790.cpp PROPERTIES COMPILE_FLAGS -Dfile28790)

set_source_files_properties(file28791.cpp PROPERTIES COMPILE_FLAGS -Dfile28791)

set_source_files_properties(file28792.cpp PROPERTIES COMPILE_FLAGS -Dfile28792)

set_source_files_properties(file28793.cpp PROPERTIES COMPILE_FLAGS -Dfile28793)

set_source_files_properties(file28794.cpp PROPERTIES COMPILE_FLAGS -Dfile28794)

set_source_files_properties(file28795.cpp PROPERTIES COMPILE_FLAGS -Dfile28795)

set_source_files_properties(file28796.cpp PROPERTIES COMPILE_FLAGS -Dfile28796)

set_source_files_properties(file28797.cpp PROPERTIES COMPILE_FLAGS -Dfile28797)

set_source_files_properties(file28798.cpp PROPERTIES COMPILE_FLAGS -Dfile28798)

set_source_files_properties(file28799.cpp PROPERTIES COMPILE_FLAGS -Dfile28799)

set_source_files_properties(file28800.cpp PROPERTIES COMPILE_FLAGS -Dfile28800)

set_source_files_properties(file28801.cpp PROPERTIES COMPILE_FLAGS -Dfile28801)

set_source_files_properties(file28802.cpp PROPERTIES COMPILE_FLAGS -Dfile28802)

set_source_files_properties(file28803.cpp PROPERTIES COMPILE_FLAGS -Dfile28803)

set_source_files_properties(file28804.cpp PROPERTIES COMPILE_FLAGS -Dfile28804)

set_source_files_properties(file28805.cpp PROPERTIES COMPILE_FLAGS -Dfile28805)

set_source_files_properties(file28806.cpp PROPERTIES COMPILE_FLAGS -Dfile28806)

set_source_files_properties(file28807.cpp PROPERTIES COMPILE_FLAGS -Dfile28807)

set_source_files_properties(file28808.cpp PROPERTIES COMPILE_FLAGS -Dfile28808)

set_source_files_properties(file28809.cpp PROPERTIES COMPILE_FLAGS -Dfile28809)

set_source_files_properties(file28810.cpp PROPERTIES COMPILE_FLAGS -Dfile28810)

set_source_files_properties(file28811.cpp PROPERTIES COMPILE_FLAGS -Dfile28811)

set_source_files_properties(file28812.cpp PROPERTIES COMPILE_FLAGS -Dfile28812)

set_source_files_properties(file28813.cpp PROPERTIES COMPILE_FLAGS -Dfile28813)

set_source_files_properties(file28814.cpp PROPERTIES COMPILE_FLAGS -Dfile28814)

set_source_files_properties(file28815.cpp PROPERTIES COMPILE_FLAGS -Dfile28815)

set_source_files_properties(file28816.cpp PROPERTIES COMPILE_FLAGS -Dfile28816)

set_source_files_properties(file28817.cpp PROPERTIES COMPILE_FLAGS -Dfile28817)

set_source_files_properties(file28818.cpp PROPERTIES COMPILE_FLAGS -Dfile28818)

set_source_files_properties(file28819.cpp PROPERTIES COMPILE_FLAGS -Dfile28819)

set_source_files_properties(file28820.cpp PROPERTIES COMPILE_FLAGS -Dfile28820)

set_source_files_properties(file28821.cpp PROPERTIES COMPILE_FLAGS -Dfile28821)

set_source_files_properties(file28822.cpp PROPERTIES COMPILE_FLAGS -Dfile28822)

set_source_files_properties(file28823.cpp PROPERTIES COMPILE_FLAGS -Dfile28823)

set_source_files_properties(file28824.cpp PROPERTIES COMPILE_FLAGS -Dfile28824)

set_source_files_properties(file28825.cpp PROPERTIES COMPILE_FLAGS -Dfile28825)

set_source_files_properties(file28826.cpp PROPERTIES COMPILE_FLAGS -Dfile28826)

set_source_files_properties(file28827.cpp PROPERTIES COMPILE_FLAGS -Dfile28827)

set_source_files_properties(file28828.cpp PROPERTIES COMPILE_FLAGS -Dfile28828)

set_source_files_properties(file28829.cpp PROPERTIES COMPILE_FLAGS -Dfile28829)

set_source_files_properties(file28830.cpp PROPERTIES COMPILE_FLAGS -Dfile28830)

set_source_files_properties(file28831.cpp PROPERTIES COMPILE_FLAGS -Dfile28831)

set_source_files_properties(file28832.cpp PROPERTIES COMPILE_FLAGS -Dfile28832)

set_source_files_properties(file28833.cpp PROPERTIES COMPILE_FLAGS -Dfile28833)

set_source_files_properties(file28834.cpp PROPERTIES COMPILE_FLAGS -Dfile28834)

set_source_files_properties(file28835.cpp PROPERTIES COMPILE_FLAGS -Dfile28835)

set_source_files_properties(file28836.cpp PROPERTIES COMPILE_FLAGS -Dfile28836)

set_source_files_properties(file28837.cpp PROPERTIES COMPILE_FLAGS -Dfile28837)

set_source_files_properties(file28838.cpp PROPERTIES COMPILE_FLAGS -Dfile28838)

set_source_files_properties(file28839.cpp PROPERTIES COMPILE_FLAGS -Dfile28839)

set_source_files_properties(file28840.cpp PROPERTIES COMPILE_FLAGS -Dfile28840)

set_source_files_properties(file28841.cpp PROPERTIES COMPILE_FLAGS -Dfile28841)

set_source_files_properties(file28842.cpp PROPERTIES COMPILE_FLAGS -Dfile28842)

set_source_files_properties(file28843.cpp PROPERTIES COMPILE_FLAGS -Dfile28843)

set_source_files_properties(file28844.cpp PROPERTIES COMPILE_FLAGS -Dfile28844)

set_source_files_properties(file28845.cpp PROPERTIES COMPILE_FLAGS -Dfile28845)

set_source_files_properties(file28846.cpp PROPERTIES COMPILE_FLAGS -Dfile28846)

set_source_files_properties(file28847.cpp PROPERTIES COMPILE_FLAGS -Dfile28847)

set_source_files_properties(file28848.cpp PROPERTIES COMPILE_FLAGS -Dfile28848)

set_source_files_properties(file28849.cpp PROPERTIES COMPILE_FLAGS -Dfile28849)

set_source_files_properties(file28850.cpp PROPERTIES COMPILE_FLAGS -Dfile28850)

set_source_files_properties(file28851.cpp PROPERTIES COMPILE_FLAGS -Dfile28851)

set_source_files_properties(file28852.cpp PROPERTIES COMPILE_FLAGS -Dfile28852)

set_source_files_properties(file28853.cpp PROPERTIES COMPILE_FLAGS -Dfile28853)

set_source_files_properties(file28854.cpp PROPERTIES COMPILE_FLAGS -Dfile28854)

set_source_files_properties(file28855.cpp PROPERTIES COMPILE_FLAGS -Dfile28855)

set_source_files_properties(file28856.cpp PROPERTIES COMPILE_FLAGS -Dfile28856)

set_source_files_properties(file28857.cpp PROPERTIES COMPILE_FLAGS -Dfile28857)

set_source_files_properties(file28858.cpp PROPERTIES COMPILE_FLAGS -Dfile28858)

set_source_files_properties(file28859.cpp PROPERTIES COMPILE_FLAGS -Dfile28859)

set_source_files_properties(file28860.cpp PROPERTIES COMPILE_FLAGS -Dfile28860)

set_source_files_properties(file28861.cpp PROPERTIES COMPILE_FLAGS -Dfile28861)

set_source_files_properties(file28862.cpp PROPERTIES COMPILE_FLAGS -Dfile28862)

set_source_files_properties(file28863.cpp PROPERTIES COMPILE_FLAGS -Dfile28863)

set_source_files_properties(file28864.cpp PROPERTIES COMPILE_FLAGS -Dfile28864)

set_source_files_properties(file28865.cpp PROPERTIES COMPILE_FLAGS -Dfile28865)

set_source_files_properties(file28866.cpp PROPERTIES COMPILE_FLAGS -Dfile28866)

set_source_files_properties(file28867.cpp PROPERTIES COMPILE_FLAGS -Dfile28867)

set_source_files_properties(file28868.cpp PROPERTIES COMPILE_FLAGS -Dfile28868)

set_source_files_properties(file28869.cpp PROPERTIES COMPILE_FLAGS -Dfile28869)

set_source_files_properties(file28870.cpp PROPERTIES COMPILE_FLAGS -Dfile28870)

set_source_files_properties(file28871.cpp PROPERTIES COMPILE_FLAGS -Dfile28871)

set_source_files_properties(file28872.cpp PROPERTIES COMPILE_FLAGS -Dfile28872)

set_source_files_properties(file28873.cpp PROPERTIES COMPILE_FLAGS -Dfile28873)

set_source_files_properties(file28874.cpp PROPERTIES COMPILE_FLAGS -Dfile28874)

set_source_files_properties(file28875.cpp PROPERTIES COMPILE_FLAGS -Dfile28875)

set_source_files_properties(file28876.cpp PROPERTIES COMPILE_FLAGS -Dfile28876)

set_source_files_properties(file28877.cpp PROPERTIES COMPILE_FLAGS -Dfile28877)

