cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5251 SHARED ${SRC_FILES} )
set_source_files_properties(file5252.cpp PROPERTIES COMPILE_FLAGS -Dfile5252)

set_source_files_properties(file5253.cpp PROPERTIES COMPILE_FLAGS -Dfile5253)

set_source_files_properties(file5254.cpp PROPERTIES COMPILE_FLAGS -Dfile5254)

set_source_files_properties(file5255.cpp PROPERTIES COMPILE_FLAGS -Dfile5255)

set_source_files_properties(file5256.cpp PROPERTIES COMPILE_FLAGS -Dfile5256)

set_source_files_properties(file5257.cpp PROPERTIES COMPILE_FLAGS -Dfile5257)

set_source_files_properties(file5258.cpp PROPERTIES COMPILE_FLAGS -Dfile5258)

set_source_files_properties(file5259.cpp PROPERTIES COMPILE_FLAGS -Dfile5259)

set_source_files_properties(file5260.cpp PROPERTIES COMPILE_FLAGS -Dfile5260)

set_source_files_properties(file5261.cpp PROPERTIES COMPILE_FLAGS -Dfile5261)

set_source_files_properties(file5262.cpp PROPERTIES COMPILE_FLAGS -Dfile5262)

set_source_files_properties(file5263.cpp PROPERTIES COMPILE_FLAGS -Dfile5263)

set_source_files_properties(file5264.cpp PROPERTIES COMPILE_FLAGS -Dfile5264)

set_source_files_properties(file5265.cpp PROPERTIES COMPILE_FLAGS -Dfile5265)

set_source_files_properties(file5266.cpp PROPERTIES COMPILE_FLAGS -Dfile5266)

set_source_files_properties(file5267.cpp PROPERTIES COMPILE_FLAGS -Dfile5267)

set_source_files_properties(file5268.cpp PROPERTIES COMPILE_FLAGS -Dfile5268)

set_source_files_properties(file5269.cpp PROPERTIES COMPILE_FLAGS -Dfile5269)

set_source_files_properties(file5270.cpp PROPERTIES COMPILE_FLAGS -Dfile5270)

set_source_files_properties(file5271.cpp PROPERTIES COMPILE_FLAGS -Dfile5271)

set_source_files_properties(file5272.cpp PROPERTIES COMPILE_FLAGS -Dfile5272)

set_source_files_properties(file5273.cpp PROPERTIES COMPILE_FLAGS -Dfile5273)

set_source_files_properties(file5274.cpp PROPERTIES COMPILE_FLAGS -Dfile5274)

set_source_files_properties(file5275.cpp PROPERTIES COMPILE_FLAGS -Dfile5275)

set_source_files_properties(file5276.cpp PROPERTIES COMPILE_FLAGS -Dfile5276)

set_source_files_properties(file5277.cpp PROPERTIES COMPILE_FLAGS -Dfile5277)

set_source_files_properties(file5278.cpp PROPERTIES COMPILE_FLAGS -Dfile5278)

set_source_files_properties(file5279.cpp PROPERTIES COMPILE_FLAGS -Dfile5279)

