cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20982 SHARED ${SRC_FILES} )
set_source_files_properties(file20983.cpp PROPERTIES COMPILE_FLAGS -Dfile20983)

set_source_files_properties(file20984.cpp PROPERTIES COMPILE_FLAGS -Dfile20984)

set_source_files_properties(file20985.cpp PROPERTIES COMPILE_FLAGS -Dfile20985)

set_source_files_properties(file20986.cpp PROPERTIES COMPILE_FLAGS -Dfile20986)

set_source_files_properties(file20987.cpp PROPERTIES COMPILE_FLAGS -Dfile20987)

set_source_files_properties(file20988.cpp PROPERTIES COMPILE_FLAGS -Dfile20988)

set_source_files_properties(file20989.cpp PROPERTIES COMPILE_FLAGS -Dfile20989)

set_source_files_properties(file20990.cpp PROPERTIES COMPILE_FLAGS -Dfile20990)

set_source_files_properties(file20991.cpp PROPERTIES COMPILE_FLAGS -Dfile20991)

set_source_files_properties(file20992.cpp PROPERTIES COMPILE_FLAGS -Dfile20992)

set_source_files_properties(file20993.cpp PROPERTIES COMPILE_FLAGS -Dfile20993)

set_source_files_properties(file20994.cpp PROPERTIES COMPILE_FLAGS -Dfile20994)

set_source_files_properties(file20995.cpp PROPERTIES COMPILE_FLAGS -Dfile20995)

set_source_files_properties(file20996.cpp PROPERTIES COMPILE_FLAGS -Dfile20996)

set_source_files_properties(file20997.cpp PROPERTIES COMPILE_FLAGS -Dfile20997)

set_source_files_properties(file20998.cpp PROPERTIES COMPILE_FLAGS -Dfile20998)

set_source_files_properties(file20999.cpp PROPERTIES COMPILE_FLAGS -Dfile20999)

set_source_files_properties(file21000.cpp PROPERTIES COMPILE_FLAGS -Dfile21000)

set_source_files_properties(file21001.cpp PROPERTIES COMPILE_FLAGS -Dfile21001)

set_source_files_properties(file21002.cpp PROPERTIES COMPILE_FLAGS -Dfile21002)

set_source_files_properties(file21003.cpp PROPERTIES COMPILE_FLAGS -Dfile21003)

set_source_files_properties(file21004.cpp PROPERTIES COMPILE_FLAGS -Dfile21004)

