cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38419 SHARED ${SRC_FILES} )
set_source_files_properties(file38420.cpp PROPERTIES COMPILE_FLAGS -Dfile38420)

set_source_files_properties(file38421.cpp PROPERTIES COMPILE_FLAGS -Dfile38421)

set_source_files_properties(file38422.cpp PROPERTIES COMPILE_FLAGS -Dfile38422)

set_source_files_properties(file38423.cpp PROPERTIES COMPILE_FLAGS -Dfile38423)

set_source_files_properties(file38424.cpp PROPERTIES COMPILE_FLAGS -Dfile38424)

set_source_files_properties(file38425.cpp PROPERTIES COMPILE_FLAGS -Dfile38425)

set_source_files_properties(file38426.cpp PROPERTIES COMPILE_FLAGS -Dfile38426)

set_source_files_properties(file38427.cpp PROPERTIES COMPILE_FLAGS -Dfile38427)

set_source_files_properties(file38428.cpp PROPERTIES COMPILE_FLAGS -Dfile38428)

set_source_files_properties(file38429.cpp PROPERTIES COMPILE_FLAGS -Dfile38429)

set_source_files_properties(file38430.cpp PROPERTIES COMPILE_FLAGS -Dfile38430)

set_source_files_properties(file38431.cpp PROPERTIES COMPILE_FLAGS -Dfile38431)

set_source_files_properties(file38432.cpp PROPERTIES COMPILE_FLAGS -Dfile38432)

set_source_files_properties(file38433.cpp PROPERTIES COMPILE_FLAGS -Dfile38433)

set_source_files_properties(file38434.cpp PROPERTIES COMPILE_FLAGS -Dfile38434)

set_source_files_properties(file38435.cpp PROPERTIES COMPILE_FLAGS -Dfile38435)

set_source_files_properties(file38436.cpp PROPERTIES COMPILE_FLAGS -Dfile38436)

set_source_files_properties(file38437.cpp PROPERTIES COMPILE_FLAGS -Dfile38437)

set_source_files_properties(file38438.cpp PROPERTIES COMPILE_FLAGS -Dfile38438)

set_source_files_properties(file38439.cpp PROPERTIES COMPILE_FLAGS -Dfile38439)
