cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9732 SHARED ${SRC_FILES} )
set_source_files_properties(file9733.cpp PROPERTIES COMPILE_FLAGS -Dfile9733)

set_source_files_properties(file9734.cpp PROPERTIES COMPILE_FLAGS -Dfile9734)

set_source_files_properties(file9735.cpp PROPERTIES COMPILE_FLAGS -Dfile9735)

set_source_files_properties(file9736.cpp PROPERTIES COMPILE_FLAGS -Dfile9736)

set_source_files_properties(file9737.cpp PROPERTIES COMPILE_FLAGS -Dfile9737)

set_source_files_properties(file9738.cpp PROPERTIES COMPILE_FLAGS -Dfile9738)

set_source_files_properties(file9739.cpp PROPERTIES COMPILE_FLAGS -Dfile9739)

set_source_files_properties(file9740.cpp PROPERTIES COMPILE_FLAGS -Dfile9740)

set_source_files_properties(file9741.cpp PROPERTIES COMPILE_FLAGS -Dfile9741)

set_source_files_properties(file9742.cpp PROPERTIES COMPILE_FLAGS -Dfile9742)

set_source_files_properties(file9743.cpp PROPERTIES COMPILE_FLAGS -Dfile9743)

set_source_files_properties(file9744.cpp PROPERTIES COMPILE_FLAGS -Dfile9744)

set_source_files_properties(file9745.cpp PROPERTIES COMPILE_FLAGS -Dfile9745)

set_source_files_properties(file9746.cpp PROPERTIES COMPILE_FLAGS -Dfile9746)

set_source_files_properties(file9747.cpp PROPERTIES COMPILE_FLAGS -Dfile9747)

set_source_files_properties(file9748.cpp PROPERTIES COMPILE_FLAGS -Dfile9748)

set_source_files_properties(file9749.cpp PROPERTIES COMPILE_FLAGS -Dfile9749)

set_source_files_properties(file9750.cpp PROPERTIES COMPILE_FLAGS -Dfile9750)

set_source_files_properties(file9751.cpp PROPERTIES COMPILE_FLAGS -Dfile9751)

set_source_files_properties(file9752.cpp PROPERTIES COMPILE_FLAGS -Dfile9752)

set_source_files_properties(file9753.cpp PROPERTIES COMPILE_FLAGS -Dfile9753)

set_source_files_properties(file9754.cpp PROPERTIES COMPILE_FLAGS -Dfile9754)

set_source_files_properties(file9755.cpp PROPERTIES COMPILE_FLAGS -Dfile9755)

