cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26932 SHARED ${SRC_FILES} )
set_source_files_properties(file26933.cpp PROPERTIES COMPILE_FLAGS -Dfile26933)

set_source_files_properties(file26934.cpp PROPERTIES COMPILE_FLAGS -Dfile26934)

set_source_files_properties(file26935.cpp PROPERTIES COMPILE_FLAGS -Dfile26935)

set_source_files_properties(file26936.cpp PROPERTIES COMPILE_FLAGS -Dfile26936)

set_source_files_properties(file26937.cpp PROPERTIES COMPILE_FLAGS -Dfile26937)

set_source_files_properties(file26938.cpp PROPERTIES COMPILE_FLAGS -Dfile26938)

set_source_files_properties(file26939.cpp PROPERTIES COMPILE_FLAGS -Dfile26939)

set_source_files_properties(file26940.cpp PROPERTIES COMPILE_FLAGS -Dfile26940)

set_source_files_properties(file26941.cpp PROPERTIES COMPILE_FLAGS -Dfile26941)

set_source_files_properties(file26942.cpp PROPERTIES COMPILE_FLAGS -Dfile26942)

set_source_files_properties(file26943.cpp PROPERTIES COMPILE_FLAGS -Dfile26943)

set_source_files_properties(file26944.cpp PROPERTIES COMPILE_FLAGS -Dfile26944)

set_source_files_properties(file26945.cpp PROPERTIES COMPILE_FLAGS -Dfile26945)

set_source_files_properties(file26946.cpp PROPERTIES COMPILE_FLAGS -Dfile26946)

set_source_files_properties(file26947.cpp PROPERTIES COMPILE_FLAGS -Dfile26947)

set_source_files_properties(file26948.cpp PROPERTIES COMPILE_FLAGS -Dfile26948)

set_source_files_properties(file26949.cpp PROPERTIES COMPILE_FLAGS -Dfile26949)

set_source_files_properties(file26950.cpp PROPERTIES COMPILE_FLAGS -Dfile26950)

set_source_files_properties(file26951.cpp PROPERTIES COMPILE_FLAGS -Dfile26951)

set_source_files_properties(file26952.cpp PROPERTIES COMPILE_FLAGS -Dfile26952)

set_source_files_properties(file26953.cpp PROPERTIES COMPILE_FLAGS -Dfile26953)

set_source_files_properties(file26954.cpp PROPERTIES COMPILE_FLAGS -Dfile26954)

set_source_files_properties(file26955.cpp PROPERTIES COMPILE_FLAGS -Dfile26955)

set_source_files_properties(file26956.cpp PROPERTIES COMPILE_FLAGS -Dfile26956)

set_source_files_properties(file26957.cpp PROPERTIES COMPILE_FLAGS -Dfile26957)

set_source_files_properties(file26958.cpp PROPERTIES COMPILE_FLAGS -Dfile26958)

set_source_files_properties(file26959.cpp PROPERTIES COMPILE_FLAGS -Dfile26959)

set_source_files_properties(file26960.cpp PROPERTIES COMPILE_FLAGS -Dfile26960)

set_source_files_properties(file26961.cpp PROPERTIES COMPILE_FLAGS -Dfile26961)

set_source_files_properties(file26962.cpp PROPERTIES COMPILE_FLAGS -Dfile26962)

set_source_files_properties(file26963.cpp PROPERTIES COMPILE_FLAGS -Dfile26963)

set_source_files_properties(file26964.cpp PROPERTIES COMPILE_FLAGS -Dfile26964)

set_source_files_properties(file26965.cpp PROPERTIES COMPILE_FLAGS -Dfile26965)

set_source_files_properties(file26966.cpp PROPERTIES COMPILE_FLAGS -Dfile26966)

set_source_files_properties(file26967.cpp PROPERTIES COMPILE_FLAGS -Dfile26967)

set_source_files_properties(file26968.cpp PROPERTIES COMPILE_FLAGS -Dfile26968)

set_source_files_properties(file26969.cpp PROPERTIES COMPILE_FLAGS -Dfile26969)

set_source_files_properties(file26970.cpp PROPERTIES COMPILE_FLAGS -Dfile26970)

set_source_files_properties(file26971.cpp PROPERTIES COMPILE_FLAGS -Dfile26971)

set_source_files_properties(file26972.cpp PROPERTIES COMPILE_FLAGS -Dfile26972)

set_source_files_properties(file26973.cpp PROPERTIES COMPILE_FLAGS -Dfile26973)

set_source_files_properties(file26974.cpp PROPERTIES COMPILE_FLAGS -Dfile26974)
