cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22084 SHARED ${SRC_FILES} )
add_subdirectory(dir22085)
set_source_files_properties(file22168.cpp PROPERTIES COMPILE_FLAGS -Dfile22168)

set_source_files_properties(file22169.cpp PROPERTIES COMPILE_FLAGS -Dfile22169)

set_source_files_properties(file22170.cpp PROPERTIES COMPILE_FLAGS -Dfile22170)

set_source_files_properties(file22171.cpp PROPERTIES COMPILE_FLAGS -Dfile22171)

set_source_files_properties(file22172.cpp PROPERTIES COMPILE_FLAGS -Dfile22172)

set_source_files_properties(file22173.cpp PROPERTIES COMPILE_FLAGS -Dfile22173)

set_source_files_properties(file22174.cpp PROPERTIES COMPILE_FLAGS -Dfile22174)

set_source_files_properties(file22175.cpp PROPERTIES COMPILE_FLAGS -Dfile22175)

set_source_files_properties(file22176.cpp PROPERTIES COMPILE_FLAGS -Dfile22176)

set_source_files_properties(file22177.cpp PROPERTIES COMPILE_FLAGS -Dfile22177)

set_source_files_properties(file22178.cpp PROPERTIES COMPILE_FLAGS -Dfile22178)

set_source_files_properties(file22179.cpp PROPERTIES COMPILE_FLAGS -Dfile22179)

set_source_files_properties(file22180.cpp PROPERTIES COMPILE_FLAGS -Dfile22180)

set_source_files_properties(file22181.cpp PROPERTIES COMPILE_FLAGS -Dfile22181)

set_source_files_properties(file22182.cpp PROPERTIES COMPILE_FLAGS -Dfile22182)

set_source_files_properties(file22183.cpp PROPERTIES COMPILE_FLAGS -Dfile22183)

set_source_files_properties(file22184.cpp PROPERTIES COMPILE_FLAGS -Dfile22184)

set_source_files_properties(file22185.cpp PROPERTIES COMPILE_FLAGS -Dfile22185)

set_source_files_properties(file22186.cpp PROPERTIES COMPILE_FLAGS -Dfile22186)

set_source_files_properties(file22187.cpp PROPERTIES COMPILE_FLAGS -Dfile22187)

set_source_files_properties(file22188.cpp PROPERTIES COMPILE_FLAGS -Dfile22188)

set_source_files_properties(file22189.cpp PROPERTIES COMPILE_FLAGS -Dfile22189)

set_source_files_properties(file22190.cpp PROPERTIES COMPILE_FLAGS -Dfile22190)

set_source_files_properties(file22191.cpp PROPERTIES COMPILE_FLAGS -Dfile22191)

set_source_files_properties(file22192.cpp PROPERTIES COMPILE_FLAGS -Dfile22192)

set_source_files_properties(file22193.cpp PROPERTIES COMPILE_FLAGS -Dfile22193)

