cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9925 SHARED ${SRC_FILES} )
set_source_files_properties(file9926.cpp PROPERTIES COMPILE_FLAGS -Dfile9926)

set_source_files_properties(file9927.cpp PROPERTIES COMPILE_FLAGS -Dfile9927)

set_source_files_properties(file9928.cpp PROPERTIES COMPILE_FLAGS -Dfile9928)

set_source_files_properties(file9929.cpp PROPERTIES COMPILE_FLAGS -Dfile9929)

set_source_files_properties(file9930.cpp PROPERTIES COMPILE_FLAGS -Dfile9930)

set_source_files_properties(file9931.cpp PROPERTIES COMPILE_FLAGS -Dfile9931)

set_source_files_properties(file9932.cpp PROPERTIES COMPILE_FLAGS -Dfile9932)

set_source_files_properties(file9933.cpp PROPERTIES COMPILE_FLAGS -Dfile9933)

set_source_files_properties(file9934.cpp PROPERTIES COMPILE_FLAGS -Dfile9934)

set_source_files_properties(file9935.cpp PROPERTIES COMPILE_FLAGS -Dfile9935)

set_source_files_properties(file9936.cpp PROPERTIES COMPILE_FLAGS -Dfile9936)

set_source_files_properties(file9937.cpp PROPERTIES COMPILE_FLAGS -Dfile9937)

set_source_files_properties(file9938.cpp PROPERTIES COMPILE_FLAGS -Dfile9938)

set_source_files_properties(file9939.cpp PROPERTIES COMPILE_FLAGS -Dfile9939)

set_source_files_properties(file9940.cpp PROPERTIES COMPILE_FLAGS -Dfile9940)

set_source_files_properties(file9941.cpp PROPERTIES COMPILE_FLAGS -Dfile9941)

set_source_files_properties(file9942.cpp PROPERTIES COMPILE_FLAGS -Dfile9942)

set_source_files_properties(file9943.cpp PROPERTIES COMPILE_FLAGS -Dfile9943)

set_source_files_properties(file9944.cpp PROPERTIES COMPILE_FLAGS -Dfile9944)

set_source_files_properties(file9945.cpp PROPERTIES COMPILE_FLAGS -Dfile9945)

set_source_files_properties(file9946.cpp PROPERTIES COMPILE_FLAGS -Dfile9946)

set_source_files_properties(file9947.cpp PROPERTIES COMPILE_FLAGS -Dfile9947)

set_source_files_properties(file9948.cpp PROPERTIES COMPILE_FLAGS -Dfile9948)

set_source_files_properties(file9949.cpp PROPERTIES COMPILE_FLAGS -Dfile9949)

set_source_files_properties(file9950.cpp PROPERTIES COMPILE_FLAGS -Dfile9950)

set_source_files_properties(file9951.cpp PROPERTIES COMPILE_FLAGS -Dfile9951)

set_source_files_properties(file9952.cpp PROPERTIES COMPILE_FLAGS -Dfile9952)

set_source_files_properties(file9953.cpp PROPERTIES COMPILE_FLAGS -Dfile9953)

set_source_files_properties(file9954.cpp PROPERTIES COMPILE_FLAGS -Dfile9954)

set_source_files_properties(file9955.cpp PROPERTIES COMPILE_FLAGS -Dfile9955)

set_source_files_properties(file9956.cpp PROPERTIES COMPILE_FLAGS -Dfile9956)

set_source_files_properties(file9957.cpp PROPERTIES COMPILE_FLAGS -Dfile9957)

set_source_files_properties(file9958.cpp PROPERTIES COMPILE_FLAGS -Dfile9958)

