cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37053 SHARED ${SRC_FILES} )
set_source_files_properties(file37054.cpp PROPERTIES COMPILE_FLAGS -Dfile37054)

set_source_files_properties(file37055.cpp PROPERTIES COMPILE_FLAGS -Dfile37055)

set_source_files_properties(file37056.cpp PROPERTIES COMPILE_FLAGS -Dfile37056)

set_source_files_properties(file37057.cpp PROPERTIES COMPILE_FLAGS -Dfile37057)

set_source_files_properties(file37058.cpp PROPERTIES COMPILE_FLAGS -Dfile37058)

set_source_files_properties(file37059.cpp PROPERTIES COMPILE_FLAGS -Dfile37059)

set_source_files_properties(file37060.cpp PROPERTIES COMPILE_FLAGS -Dfile37060)

set_source_files_properties(file37061.cpp PROPERTIES COMPILE_FLAGS -Dfile37061)

set_source_files_properties(file37062.cpp PROPERTIES COMPILE_FLAGS -Dfile37062)

set_source_files_properties(file37063.cpp PROPERTIES COMPILE_FLAGS -Dfile37063)

set_source_files_properties(file37064.cpp PROPERTIES COMPILE_FLAGS -Dfile37064)

set_source_files_properties(file37065.cpp PROPERTIES COMPILE_FLAGS -Dfile37065)

set_source_files_properties(file37066.cpp PROPERTIES COMPILE_FLAGS -Dfile37066)

set_source_files_properties(file37067.cpp PROPERTIES COMPILE_FLAGS -Dfile37067)

set_source_files_properties(file37068.cpp PROPERTIES COMPILE_FLAGS -Dfile37068)

set_source_files_properties(file37069.cpp PROPERTIES COMPILE_FLAGS -Dfile37069)

set_source_files_properties(file37070.cpp PROPERTIES COMPILE_FLAGS -Dfile37070)

set_source_files_properties(file37071.cpp PROPERTIES COMPILE_FLAGS -Dfile37071)

set_source_files_properties(file37072.cpp PROPERTIES COMPILE_FLAGS -Dfile37072)

set_source_files_properties(file37073.cpp PROPERTIES COMPILE_FLAGS -Dfile37073)

set_source_files_properties(file37074.cpp PROPERTIES COMPILE_FLAGS -Dfile37074)

set_source_files_properties(file37075.cpp PROPERTIES COMPILE_FLAGS -Dfile37075)

set_source_files_properties(file37076.cpp PROPERTIES COMPILE_FLAGS -Dfile37076)

set_source_files_properties(file37077.cpp PROPERTIES COMPILE_FLAGS -Dfile37077)

set_source_files_properties(file37078.cpp PROPERTIES COMPILE_FLAGS -Dfile37078)

set_source_files_properties(file37079.cpp PROPERTIES COMPILE_FLAGS -Dfile37079)

set_source_files_properties(file37080.cpp PROPERTIES COMPILE_FLAGS -Dfile37080)

set_source_files_properties(file37081.cpp PROPERTIES COMPILE_FLAGS -Dfile37081)

