cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir3193 SHARED ${SRC_FILES} )
set_source_files_properties(file3194.cpp PROPERTIES COMPILE_FLAGS -Dfile3194)

set_source_files_properties(file3195.cpp PROPERTIES COMPILE_FLAGS -Dfile3195)

set_source_files_properties(file3196.cpp PROPERTIES COMPILE_FLAGS -Dfile3196)

set_source_files_properties(file3197.cpp PROPERTIES COMPILE_FLAGS -Dfile3197)

set_source_files_properties(file3198.cpp PROPERTIES COMPILE_FLAGS -Dfile3198)

set_source_files_properties(file3199.cpp PROPERTIES COMPILE_FLAGS -Dfile3199)

set_source_files_properties(file3200.cpp PROPERTIES COMPILE_FLAGS -Dfile3200)

set_source_files_properties(file3201.cpp PROPERTIES COMPILE_FLAGS -Dfile3201)

set_source_files_properties(file3202.cpp PROPERTIES COMPILE_FLAGS -Dfile3202)

set_source_files_properties(file3203.cpp PROPERTIES COMPILE_FLAGS -Dfile3203)

set_source_files_properties(file3204.cpp PROPERTIES COMPILE_FLAGS -Dfile3204)

set_source_files_properties(file3205.cpp PROPERTIES COMPILE_FLAGS -Dfile3205)

set_source_files_properties(file3206.cpp PROPERTIES COMPILE_FLAGS -Dfile3206)

set_source_files_properties(file3207.cpp PROPERTIES COMPILE_FLAGS -Dfile3207)

set_source_files_properties(file3208.cpp PROPERTIES COMPILE_FLAGS -Dfile3208)

set_source_files_properties(file3209.cpp PROPERTIES COMPILE_FLAGS -Dfile3209)

set_source_files_properties(file3210.cpp PROPERTIES COMPILE_FLAGS -Dfile3210)

set_source_files_properties(file3211.cpp PROPERTIES COMPILE_FLAGS -Dfile3211)

set_source_files_properties(file3212.cpp PROPERTIES COMPILE_FLAGS -Dfile3212)

set_source_files_properties(file3213.cpp PROPERTIES COMPILE_FLAGS -Dfile3213)

set_source_files_properties(file3214.cpp PROPERTIES COMPILE_FLAGS -Dfile3214)

set_source_files_properties(file3215.cpp PROPERTIES COMPILE_FLAGS -Dfile3215)

set_source_files_properties(file3216.cpp PROPERTIES COMPILE_FLAGS -Dfile3216)

set_source_files_properties(file3217.cpp PROPERTIES COMPILE_FLAGS -Dfile3217)

set_source_files_properties(file3218.cpp PROPERTIES COMPILE_FLAGS -Dfile3218)

set_source_files_properties(file3219.cpp PROPERTIES COMPILE_FLAGS -Dfile3219)

set_source_files_properties(file3220.cpp PROPERTIES COMPILE_FLAGS -Dfile3220)

set_source_files_properties(file3221.cpp PROPERTIES COMPILE_FLAGS -Dfile3221)

set_source_files_properties(file3222.cpp PROPERTIES COMPILE_FLAGS -Dfile3222)

set_source_files_properties(file3223.cpp PROPERTIES COMPILE_FLAGS -Dfile3223)

set_source_files_properties(file3224.cpp PROPERTIES COMPILE_FLAGS -Dfile3224)

set_source_files_properties(file3225.cpp PROPERTIES COMPILE_FLAGS -Dfile3225)

set_source_files_properties(file3226.cpp PROPERTIES COMPILE_FLAGS -Dfile3226)

set_source_files_properties(file3227.cpp PROPERTIES COMPILE_FLAGS -Dfile3227)

set_source_files_properties(file3228.cpp PROPERTIES COMPILE_FLAGS -Dfile3228)

set_source_files_properties(file3229.cpp PROPERTIES COMPILE_FLAGS -Dfile3229)

set_source_files_properties(file3230.cpp PROPERTIES COMPILE_FLAGS -Dfile3230)

set_source_files_properties(file3231.cpp PROPERTIES COMPILE_FLAGS -Dfile3231)

set_source_files_properties(file3232.cpp PROPERTIES COMPILE_FLAGS -Dfile3232)

set_source_files_properties(file3233.cpp PROPERTIES COMPILE_FLAGS -Dfile3233)

set_source_files_properties(file3234.cpp PROPERTIES COMPILE_FLAGS -Dfile3234)

set_source_files_properties(file3235.cpp PROPERTIES COMPILE_FLAGS -Dfile3235)
