cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir34037 SHARED ${SRC_FILES} )
add_subdirectory(dir34038)
add_subdirectory(dir34040)
set_source_files_properties(file34201.cpp PROPERTIES COMPILE_FLAGS -Dfile34201)

set_source_files_properties(file34202.cpp PROPERTIES COMPILE_FLAGS -Dfile34202)

set_source_files_properties(file34203.cpp PROPERTIES COMPILE_FLAGS -Dfile34203)

set_source_files_properties(file34204.cpp PROPERTIES COMPILE_FLAGS -Dfile34204)

set_source_files_properties(file34205.cpp PROPERTIES COMPILE_FLAGS -Dfile34205)

set_source_files_properties(file34206.cpp PROPERTIES COMPILE_FLAGS -Dfile34206)

set_source_files_properties(file34207.cpp PROPERTIES COMPILE_FLAGS -Dfile34207)

set_source_files_properties(file34208.cpp PROPERTIES COMPILE_FLAGS -Dfile34208)

set_source_files_properties(file34209.cpp PROPERTIES COMPILE_FLAGS -Dfile34209)

set_source_files_properties(file34210.cpp PROPERTIES COMPILE_FLAGS -Dfile34210)

set_source_files_properties(file34211.cpp PROPERTIES COMPILE_FLAGS -Dfile34211)

set_source_files_properties(file34212.cpp PROPERTIES COMPILE_FLAGS -Dfile34212)

set_source_files_properties(file34213.cpp PROPERTIES COMPILE_FLAGS -Dfile34213)

set_source_files_properties(file34214.cpp PROPERTIES COMPILE_FLAGS -Dfile34214)

set_source_files_properties(file34215.cpp PROPERTIES COMPILE_FLAGS -Dfile34215)

set_source_files_properties(file34216.cpp PROPERTIES COMPILE_FLAGS -Dfile34216)

set_source_files_properties(file34217.cpp PROPERTIES COMPILE_FLAGS -Dfile34217)

set_source_files_properties(file34218.cpp PROPERTIES COMPILE_FLAGS -Dfile34218)

set_source_files_properties(file34219.cpp PROPERTIES COMPILE_FLAGS -Dfile34219)

set_source_files_properties(file34220.cpp PROPERTIES COMPILE_FLAGS -Dfile34220)

set_source_files_properties(file34221.cpp PROPERTIES COMPILE_FLAGS -Dfile34221)

set_source_files_properties(file34222.cpp PROPERTIES COMPILE_FLAGS -Dfile34222)

set_source_files_properties(file34223.cpp PROPERTIES COMPILE_FLAGS -Dfile34223)

set_source_files_properties(file34224.cpp PROPERTIES COMPILE_FLAGS -Dfile34224)

set_source_files_properties(file34225.cpp PROPERTIES COMPILE_FLAGS -Dfile34225)

set_source_files_properties(file34226.cpp PROPERTIES COMPILE_FLAGS -Dfile34226)

set_source_files_properties(file34227.cpp PROPERTIES COMPILE_FLAGS -Dfile34227)

set_source_files_properties(file34228.cpp PROPERTIES COMPILE_FLAGS -Dfile34228)

set_source_files_properties(file34229.cpp PROPERTIES COMPILE_FLAGS -Dfile34229)

set_source_files_properties(file34230.cpp PROPERTIES COMPILE_FLAGS -Dfile34230)

set_source_files_properties(file34231.cpp PROPERTIES COMPILE_FLAGS -Dfile34231)

set_source_files_properties(file34232.cpp PROPERTIES COMPILE_FLAGS -Dfile34232)

set_source_files_properties(file34233.cpp PROPERTIES COMPILE_FLAGS -Dfile34233)

set_source_files_properties(file34234.cpp PROPERTIES COMPILE_FLAGS -Dfile34234)

set_source_files_properties(file34235.cpp PROPERTIES COMPILE_FLAGS -Dfile34235)

set_source_files_properties(file34236.cpp PROPERTIES COMPILE_FLAGS -Dfile34236)

