cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir94 SHARED ${SRC_FILES} )
set_source_files_properties(file95.cpp PROPERTIES COMPILE_FLAGS -Dfile95)

set_source_files_properties(file96.cpp PROPERTIES COMPILE_FLAGS -Dfile96)

set_source_files_properties(file97.cpp PROPERTIES COMPILE_FLAGS -Dfile97)

set_source_files_properties(file98.cpp PROPERTIES COMPILE_FLAGS -Dfile98)

set_source_files_properties(file99.cpp PROPERTIES COMPILE_FLAGS -Dfile99)

set_source_files_properties(file100.cpp PROPERTIES COMPILE_FLAGS -Dfile100)

set_source_files_properties(file101.cpp PROPERTIES COMPILE_FLAGS -Dfile101)

set_source_files_properties(file102.cpp PROPERTIES COMPILE_FLAGS -Dfile102)

set_source_files_properties(file103.cpp PROPERTIES COMPILE_FLAGS -Dfile103)

set_source_files_properties(file104.cpp PROPERTIES COMPILE_FLAGS -Dfile104)

set_source_files_properties(file105.cpp PROPERTIES COMPILE_FLAGS -Dfile105)

set_source_files_properties(file106.cpp PROPERTIES COMPILE_FLAGS -Dfile106)

set_source_files_properties(file107.cpp PROPERTIES COMPILE_FLAGS -Dfile107)

set_source_files_properties(file108.cpp PROPERTIES COMPILE_FLAGS -Dfile108)

set_source_files_properties(file109.cpp PROPERTIES COMPILE_FLAGS -Dfile109)

set_source_files_properties(file110.cpp PROPERTIES COMPILE_FLAGS -Dfile110)

set_source_files_properties(file111.cpp PROPERTIES COMPILE_FLAGS -Dfile111)

set_source_files_properties(file112.cpp PROPERTIES COMPILE_FLAGS -Dfile112)

set_source_files_properties(file113.cpp PROPERTIES COMPILE_FLAGS -Dfile113)

set_source_files_properties(file114.cpp PROPERTIES COMPILE_FLAGS -Dfile114)

set_source_files_properties(file115.cpp PROPERTIES COMPILE_FLAGS -Dfile115)

set_source_files_properties(file116.cpp PROPERTIES COMPILE_FLAGS -Dfile116)

set_source_files_properties(file117.cpp PROPERTIES COMPILE_FLAGS -Dfile117)

set_source_files_properties(file118.cpp PROPERTIES COMPILE_FLAGS -Dfile118)

set_source_files_properties(file119.cpp PROPERTIES COMPILE_FLAGS -Dfile119)

set_source_files_properties(file120.cpp PROPERTIES COMPILE_FLAGS -Dfile120)

set_source_files_properties(file121.cpp PROPERTIES COMPILE_FLAGS -Dfile121)

set_source_files_properties(file122.cpp PROPERTIES COMPILE_FLAGS -Dfile122)

set_source_files_properties(file123.cpp PROPERTIES COMPILE_FLAGS -Dfile123)

