cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir545 SHARED ${SRC_FILES} )
set_source_files_properties(file546.cpp PROPERTIES COMPILE_FLAGS -Dfile546)

set_source_files_properties(file547.cpp PROPERTIES COMPILE_FLAGS -Dfile547)

set_source_files_properties(file548.cpp PROPERTIES COMPILE_FLAGS -Dfile548)

set_source_files_properties(file549.cpp PROPERTIES COMPILE_FLAGS -Dfile549)

set_source_files_properties(file550.cpp PROPERTIES COMPILE_FLAGS -Dfile550)

set_source_files_properties(file551.cpp PROPERTIES COMPILE_FLAGS -Dfile551)

set_source_files_properties(file552.cpp PROPERTIES COMPILE_FLAGS -Dfile552)

set_source_files_properties(file553.cpp PROPERTIES COMPILE_FLAGS -Dfile553)

set_source_files_properties(file554.cpp PROPERTIES COMPILE_FLAGS -Dfile554)

set_source_files_properties(file555.cpp PROPERTIES COMPILE_FLAGS -Dfile555)

set_source_files_properties(file556.cpp PROPERTIES COMPILE_FLAGS -Dfile556)

set_source_files_properties(file557.cpp PROPERTIES COMPILE_FLAGS -Dfile557)

set_source_files_properties(file558.cpp PROPERTIES COMPILE_FLAGS -Dfile558)

set_source_files_properties(file559.cpp PROPERTIES COMPILE_FLAGS -Dfile559)

set_source_files_properties(file560.cpp PROPERTIES COMPILE_FLAGS -Dfile560)

set_source_files_properties(file561.cpp PROPERTIES COMPILE_FLAGS -Dfile561)

set_source_files_properties(file562.cpp PROPERTIES COMPILE_FLAGS -Dfile562)

set_source_files_properties(file563.cpp PROPERTIES COMPILE_FLAGS -Dfile563)

set_source_files_properties(file564.cpp PROPERTIES COMPILE_FLAGS -Dfile564)

set_source_files_properties(file565.cpp PROPERTIES COMPILE_FLAGS -Dfile565)

set_source_files_properties(file566.cpp PROPERTIES COMPILE_FLAGS -Dfile566)

set_source_files_properties(file567.cpp PROPERTIES COMPILE_FLAGS -Dfile567)

set_source_files_properties(file568.cpp PROPERTIES COMPILE_FLAGS -Dfile568)

set_source_files_properties(file569.cpp PROPERTIES COMPILE_FLAGS -Dfile569)

set_source_files_properties(file570.cpp PROPERTIES COMPILE_FLAGS -Dfile570)

set_source_files_properties(file571.cpp PROPERTIES COMPILE_FLAGS -Dfile571)
