cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5864 SHARED ${SRC_FILES} )
add_subdirectory(dir5865)
add_subdirectory(dir5976)
add_subdirectory(dir5998)
add_subdirectory(dir6064)
add_subdirectory(dir6186)
add_subdirectory(dir6199)
add_subdirectory(dir6285)
set_source_files_properties(file7697.cpp PROPERTIES COMPILE_FLAGS -Dfile7697)

set_source_files_properties(file7698.cpp PROPERTIES COMPILE_FLAGS -Dfile7698)

set_source_files_properties(file7699.cpp PROPERTIES COMPILE_FLAGS -Dfile7699)

set_source_files_properties(file7700.cpp PROPERTIES COMPILE_FLAGS -Dfile7700)

set_source_files_properties(file7701.cpp PROPERTIES COMPILE_FLAGS -Dfile7701)

set_source_files_properties(file7702.cpp PROPERTIES COMPILE_FLAGS -Dfile7702)

set_source_files_properties(file7703.cpp PROPERTIES COMPILE_FLAGS -Dfile7703)

set_source_files_properties(file7704.cpp PROPERTIES COMPILE_FLAGS -Dfile7704)

set_source_files_properties(file7705.cpp PROPERTIES COMPILE_FLAGS -Dfile7705)

set_source_files_properties(file7706.cpp PROPERTIES COMPILE_FLAGS -Dfile7706)

set_source_files_properties(file7707.cpp PROPERTIES COMPILE_FLAGS -Dfile7707)

set_source_files_properties(file7708.cpp PROPERTIES COMPILE_FLAGS -Dfile7708)

set_source_files_properties(file7709.cpp PROPERTIES COMPILE_FLAGS -Dfile7709)

set_source_files_properties(file7710.cpp PROPERTIES COMPILE_FLAGS -Dfile7710)

set_source_files_properties(file7711.cpp PROPERTIES COMPILE_FLAGS -Dfile7711)

set_source_files_properties(file7712.cpp PROPERTIES COMPILE_FLAGS -Dfile7712)

set_source_files_properties(file7713.cpp PROPERTIES COMPILE_FLAGS -Dfile7713)

set_source_files_properties(file7714.cpp PROPERTIES COMPILE_FLAGS -Dfile7714)

set_source_files_properties(file7715.cpp PROPERTIES COMPILE_FLAGS -Dfile7715)

set_source_files_properties(file7716.cpp PROPERTIES COMPILE_FLAGS -Dfile7716)

set_source_files_properties(file7717.cpp PROPERTIES COMPILE_FLAGS -Dfile7717)

set_source_files_properties(file7718.cpp PROPERTIES COMPILE_FLAGS -Dfile7718)

set_source_files_properties(file7719.cpp PROPERTIES COMPILE_FLAGS -Dfile7719)

set_source_files_properties(file7720.cpp PROPERTIES COMPILE_FLAGS -Dfile7720)

set_source_files_properties(file7721.cpp PROPERTIES COMPILE_FLAGS -Dfile7721)

set_source_files_properties(file7722.cpp PROPERTIES COMPILE_FLAGS -Dfile7722)

set_source_files_properties(file7723.cpp PROPERTIES COMPILE_FLAGS -Dfile7723)

set_source_files_properties(file7724.cpp PROPERTIES COMPILE_FLAGS -Dfile7724)

set_source_files_properties(file7725.cpp PROPERTIES COMPILE_FLAGS -Dfile7725)

set_source_files_properties(file7726.cpp PROPERTIES COMPILE_FLAGS -Dfile7726)

set_source_files_properties(file7727.cpp PROPERTIES COMPILE_FLAGS -Dfile7727)

set_source_files_properties(file7728.cpp PROPERTIES COMPILE_FLAGS -Dfile7728)

set_source_files_properties(file7729.cpp PROPERTIES COMPILE_FLAGS -Dfile7729)

