cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27776 SHARED ${SRC_FILES} )
set_source_files_properties(file27777.cpp PROPERTIES COMPILE_FLAGS -Dfile27777)

set_source_files_properties(file27778.cpp PROPERTIES COMPILE_FLAGS -Dfile27778)

set_source_files_properties(file27779.cpp PROPERTIES COMPILE_FLAGS -Dfile27779)

set_source_files_properties(file27780.cpp PROPERTIES COMPILE_FLAGS -Dfile27780)

set_source_files_properties(file27781.cpp PROPERTIES COMPILE_FLAGS -Dfile27781)

set_source_files_properties(file27782.cpp PROPERTIES COMPILE_FLAGS -Dfile27782)

set_source_files_properties(file27783.cpp PROPERTIES COMPILE_FLAGS -Dfile27783)

set_source_files_properties(file27784.cpp PROPERTIES COMPILE_FLAGS -Dfile27784)

set_source_files_properties(file27785.cpp PROPERTIES COMPILE_FLAGS -Dfile27785)

set_source_files_properties(file27786.cpp PROPERTIES COMPILE_FLAGS -Dfile27786)

set_source_files_properties(file27787.cpp PROPERTIES COMPILE_FLAGS -Dfile27787)

set_source_files_properties(file27788.cpp PROPERTIES COMPILE_FLAGS -Dfile27788)

set_source_files_properties(file27789.cpp PROPERTIES COMPILE_FLAGS -Dfile27789)

set_source_files_properties(file27790.cpp PROPERTIES COMPILE_FLAGS -Dfile27790)

set_source_files_properties(file27791.cpp PROPERTIES COMPILE_FLAGS -Dfile27791)

set_source_files_properties(file27792.cpp PROPERTIES COMPILE_FLAGS -Dfile27792)

set_source_files_properties(file27793.cpp PROPERTIES COMPILE_FLAGS -Dfile27793)

set_source_files_properties(file27794.cpp PROPERTIES COMPILE_FLAGS -Dfile27794)

set_source_files_properties(file27795.cpp PROPERTIES COMPILE_FLAGS -Dfile27795)

set_source_files_properties(file27796.cpp PROPERTIES COMPILE_FLAGS -Dfile27796)

set_source_files_properties(file27797.cpp PROPERTIES COMPILE_FLAGS -Dfile27797)

set_source_files_properties(file27798.cpp PROPERTIES COMPILE_FLAGS -Dfile27798)

set_source_files_properties(file27799.cpp PROPERTIES COMPILE_FLAGS -Dfile27799)

set_source_files_properties(file27800.cpp PROPERTIES COMPILE_FLAGS -Dfile27800)

set_source_files_properties(file27801.cpp PROPERTIES COMPILE_FLAGS -Dfile27801)

set_source_files_properties(file27802.cpp PROPERTIES COMPILE_FLAGS -Dfile27802)

set_source_files_properties(file27803.cpp PROPERTIES COMPILE_FLAGS -Dfile27803)

set_source_files_properties(file27804.cpp PROPERTIES COMPILE_FLAGS -Dfile27804)

set_source_files_properties(file27805.cpp PROPERTIES COMPILE_FLAGS -Dfile27805)

set_source_files_properties(file27806.cpp PROPERTIES COMPILE_FLAGS -Dfile27806)

set_source_files_properties(file27807.cpp PROPERTIES COMPILE_FLAGS -Dfile27807)

set_source_files_properties(file27808.cpp PROPERTIES COMPILE_FLAGS -Dfile27808)

set_source_files_properties(file27809.cpp PROPERTIES COMPILE_FLAGS -Dfile27809)

set_source_files_properties(file27810.cpp PROPERTIES COMPILE_FLAGS -Dfile27810)

set_source_files_properties(file27811.cpp PROPERTIES COMPILE_FLAGS -Dfile27811)

set_source_files_properties(file27812.cpp PROPERTIES COMPILE_FLAGS -Dfile27812)

set_source_files_properties(file27813.cpp PROPERTIES COMPILE_FLAGS -Dfile27813)

set_source_files_properties(file27814.cpp PROPERTIES COMPILE_FLAGS -Dfile27814)

set_source_files_properties(file27815.cpp PROPERTIES COMPILE_FLAGS -Dfile27815)

set_source_files_properties(file27816.cpp PROPERTIES COMPILE_FLAGS -Dfile27816)

set_source_files_properties(file27817.cpp PROPERTIES COMPILE_FLAGS -Dfile27817)

set_source_files_properties(file27818.cpp PROPERTIES COMPILE_FLAGS -Dfile27818)

set_source_files_properties(file27819.cpp PROPERTIES COMPILE_FLAGS -Dfile27819)

set_source_files_properties(file27820.cpp PROPERTIES COMPILE_FLAGS -Dfile27820)

set_source_files_properties(file27821.cpp PROPERTIES COMPILE_FLAGS -Dfile27821)

set_source_files_properties(file27822.cpp PROPERTIES COMPILE_FLAGS -Dfile27822)

set_source_files_properties(file27823.cpp PROPERTIES COMPILE_FLAGS -Dfile27823)

set_source_files_properties(file27824.cpp PROPERTIES COMPILE_FLAGS -Dfile27824)

set_source_files_properties(file27825.cpp PROPERTIES COMPILE_FLAGS -Dfile27825)

set_source_files_properties(file27826.cpp PROPERTIES COMPILE_FLAGS -Dfile27826)

set_source_files_properties(file27827.cpp PROPERTIES COMPILE_FLAGS -Dfile27827)

set_source_files_properties(file27828.cpp PROPERTIES COMPILE_FLAGS -Dfile27828)

set_source_files_properties(file27829.cpp PROPERTIES COMPILE_FLAGS -Dfile27829)

set_source_files_properties(file27830.cpp PROPERTIES COMPILE_FLAGS -Dfile27830)

set_source_files_properties(file27831.cpp PROPERTIES COMPILE_FLAGS -Dfile27831)

set_source_files_properties(file27832.cpp PROPERTIES COMPILE_FLAGS -Dfile27832)

set_source_files_properties(file27833.cpp PROPERTIES COMPILE_FLAGS -Dfile27833)

set_source_files_properties(file27834.cpp PROPERTIES COMPILE_FLAGS -Dfile27834)

set_source_files_properties(file27835.cpp PROPERTIES COMPILE_FLAGS -Dfile27835)

set_source_files_properties(file27836.cpp PROPERTIES COMPILE_FLAGS -Dfile27836)

set_source_files_properties(file27837.cpp PROPERTIES COMPILE_FLAGS -Dfile27837)

set_source_files_properties(file27838.cpp PROPERTIES COMPILE_FLAGS -Dfile27838)

set_source_files_properties(file27839.cpp PROPERTIES COMPILE_FLAGS -Dfile27839)

